tensor_index,PLAYER_ID,PLAYER_NAME,DRAFT_YEAR,season_num,season_string,games_with_shots,shot_attempts,shot_makes,fg_pct,cohort_label,shot_emb_1,shot_emb_2,shot_emb_3,shot_emb_4,shot_emb_5,shot_emb_6,shot_emb_7,shot_emb_8,shot_emb_9,shot_emb_10,shot_emb_11,shot_emb_12,shot_emb_13,shot_emb_14,shot_emb_15,shot_emb_16,shot_emb_17,shot_emb_18,shot_emb_19,shot_emb_20,shot_emb_21,shot_emb_22,shot_emb_23,shot_emb_24
0,947,Allen Iverson,1996,1,1996-97,76,1500,625,0.4166666666666667,hof,12.091616,-20.995907,-11.505556,32.155457,25.173733,-18.861849,12.857563,-3.7284017,-2.0438676,6.42688,23.175156,22.68192,3.9334834,-18.760614,-17.70287,-0.9951459,7.5575724,30.995613,-3.1155508,-19.564789,-18.61354,23.041475,-24.075462,-19.245903
1,947,Allen Iverson,1996,2,1997-98,80,1407,649,0.4612651030561478,hof,13.164339,-12.567513,-4.170503,29.69623,21.487547,-11.921201,14.909128,3.5157678,-6.8479643,-6.502692,20.230145,23.571068,3.0405421,-8.060865,-16.951412,0.7092109,4.9876733,33.928947,-12.684065,-15.990046,-24.329199,12.11318,-23.432388,-11.166961
2,947,Allen Iverson,1996,3,1998-99,48,1056,435,0.4119318181818182,hof,8.308835,-13.131652,-6.4642725,19.484894,14.458649,-12.771008,10.7408905,-3.4861388,3.4227498,4.039979,10.583599,20.093227,2.0805755,-12.569179,-8.923343,-1.0835346,2.6201105,19.482542,3.1945198,-15.3900795,-14.51773,11.2562275,-18.719244,-11.165881
3,947,Allen Iverson,1996,4,1999-00,70,1733,729,0.4206578188113098,hof,8.301295,-17.74775,-8.171482,23.167171,19.097704,-13.625051,8.697191,-5.2167296,-2.0336704,1.0284439,12.676877,20.155771,1.5477316,-11.750698,-11.858437,-1.9990499,1.9230282,25.530706,-0.24319422,-16.314857,-14.386326,14.392094,-21.028683,-10.731322
4,951,Ray Allen,1996,1,1996-97,82,905,389,0.4298342541436464,hof,7.0094323,-15.857754,-5.879073,23.347744,18.335205,-10.14888,10.247957,-1.8860145,3.0259814,0.22351295,9.329998,19.601658,2.1341043,-12.99638,-8.495483,-1.3756919,3.7035508,17.475998,-1.0010293,-13.583338,-19.4698,8.333367,-19.64065,-11.376241
5,951,Ray Allen,1996,2,1997-98,82,1304,562,0.4309815950920245,hof,5.4841614,-10.546088,-7.085637,20.248144,14.85873,-8.204014,4.355725,-3.8879392,3.8909287,-3.506937,5.1815524,17.6455,3.0720985,-10.61627,-8.24883,-0.057083488,3.0645604,17.277016,2.581727,-11.347942,-20.39115,7.717454,-16.592709,-5.1121626
6,951,Ray Allen,1996,3,1998-99,50,671,303,0.4515648286140089,hof,8.308115,-11.808214,-6.1669207,23.540222,18.245949,-9.711669,8.924009,-2.306357,2.288971,-0.62098587,8.793528,18.323807,1.965281,-10.800855,-11.1673565,0.7662517,2.2548454,17.895767,2.7671597,-14.877363,-18.571777,10.370262,-16.440084,-8.666653
7,951,Ray Allen,1996,4,1999-00,82,1399,642,0.4588992137240886,hof,4.6291285,-6.1634464,-6.042229,23.626942,10.008264,-3.9151597,9.458818,-0.99051094,-3.0547838,-11.669018,9.9314995,13.879601,0.8801818,-7.6422195,-11.649965,0.26580483,5.154174,22.12083,-1.0697577,-10.581415,-24.426994,11.836524,-12.376388,-3.0302534
8,959,Steve Nash,1996,1,1996-97,55,175,74,0.4228571428571429,hof,6.0035133,-20.738712,-7.426306,24.043518,21.054726,-5.3033595,6.3423514,3.380724,8.115071,-3.4263842,0.87739074,11.8045635,6.8456354,-4.7560453,-5.5982313,2.8270514,1.1035763,10.684181,-9.695503,-7.236354,-20.39417,6.993931,-14.758864,-7.031104
9,959,Steve Nash,1996,2,1997-98,73,584,268,0.4589041095890411,hof,4.394228,-10.726828,-4.889894,20.271408,11.875403,-0.8940371,3.432907,-3.804072,4.841563,-10.058199,2.4849415,10.931742,1.9278734,-2.656006,-6.8422794,-1.692023,1.5974624,13.407646,-2.3438594,-7.015712,-22.129549,5.509201,-12.544363,-2.515215
10,959,Steve Nash,1996,3,1998-99,40,314,114,0.3630573248407643,hof,1.5650353,-12.49269,-2.692237,20.871193,15.178429,-4.162664,1.8398912,-5.2392898,-0.2531889,-7.325427,0.6827269,13.947319,-1.276036,-0.56851435,-1.295342,-4.8133736,-5.640827,11.971003,-0.055303812,-6.385703,-17.935392,1.5266513,-9.926128,-0.2610138
11,959,Steve Nash,1996,4,1999-00,56,363,173,0.4765840220385675,hof,-2.3742824,-5.6865683,-8.500746,21.024456,6.410805,-0.47511268,8.944942,-3.2455513,4.372968,-8.227281,0.8224126,11.758762,1.7982018,-4.09311,0.30201405,-3.0029836,0.9884385,9.888758,6.582694,-7.810602,-24.91917,3.2257907,-7.274467,2.8036456
12,977,Kobe Bryant,1996,1,1996-97,67,422,176,0.4170616113744075,hof,12.087917,-19.045292,-7.2334127,30.476843,22.610842,-17.186876,13.399429,-6.6252346,1.6611457,8.364221,18.514755,23.535582,5.7402143,-18.249434,-14.505741,-4.0708146,6.5365515,24.70805,-4.1806154,-16.383596,-21.069971,19.032087,-22.275555,-21.02602
13,977,Kobe Bryant,1996,2,1997-98,79,911,391,0.429198682766191,hof,13.104269,-18.971539,-7.445535,30.319824,27.081211,-15.869013,13.125713,-2.263327,-2.4344454,4.840843,14.665677,24.128937,5.3366275,-13.355085,-15.817576,3.4367113,3.9681153,27.283611,-5.3082466,-16.491156,-18.115284,14.361681,-22.572128,-15.653897
14,977,Kobe Bryant,1996,3,1998-99,50,778,362,0.4652956298200514,hof,11.818857,-15.824122,-6.566168,25.90356,22.592148,-13.391255,10.593176,1.8344032,3.4859924,2.4681373,14.875914,17.522408,3.1021504,-12.303799,-13.682058,1.8748348,5.254367,20.705822,-3.298601,-17.33825,-15.419902,17.013084,-20.697277,-12.646785
15,977,Kobe Bryant,1996,4,1999-00,66,1182,554,0.4686971235194585,hof,6.651785,-8.351621,-14.757378,25.013237,18.225681,-18.002048,11.133778,-6.734557,0.6100595,6.193959,13.97801,20.028044,13.114016,-3.8874426,-2.9274561,-10.91033,5.3638844,30.593697,-0.8473718,-21.756187,-11.30003,21.226498,-25.345005,-2.923558
16,1495,Tim Duncan,1997,1,1997-98,82,1286,706,0.5489891135303266,hof,13.911514,-16.651325,-9.294577,27.17612,18.059189,-18.913921,11.57338,-1.3005128,6.784663,11.781577,24.840044,21.948067,1.8338027,-15.057975,-17.217804,1.9711868,7.2517176,25.889975,2.4938333,-19.173021,-18.377686,20.539116,-18.036987,-16.415867
17,1495,Tim Duncan,1997,2,1998-99,50,843,418,0.4958481613285884,hof,7.853019,-14.415363,-6.7416763,13.710581,9.724714,-6.818474,4.8556623,-3.9929414,11.960898,0.019034863,9.031662,23.060772,-0.43780136,-12.526497,-12.519524,2.3383994,3.8195992,19.39503,10.127891,-12.57623,-22.653423,5.2318554,-19.976894,-10.916906
18,1495,Tim Duncan,1997,3,1999-00,74,1278,628,0.4913928012519561,hof,7.7706604,-14.924896,-5.988759,18.35764,7.3482814,-7.819788,5.582113,-1.9670141,12.947492,5.6643267,12.829552,11.917402,-2.8059225,-3.854765,-9.709143,-1.7841733,1.0028777,10.445677,6.92725,-12.560924,-14.585819,13.01917,-8.531164,-7.6000404
19,1495,Tim Duncan,1997,4,2000-01,82,1405,702,0.499644128113879,hof,7.1352396,-17.402527,-3.716434,19.203356,9.381256,-8.601316,1.3304305,-3.2198057,11.644381,2.5820508,11.502394,11.13312,-8.200191,-4.7937727,-8.345792,-1.398954,-0.62095654,11.971391,3.5345135,-9.154062,-15.615272,12.984184,-9.284006,-1.8521432
20,1497,Chauncey Billups,1997,1,1997-98,80,749,280,0.3738317757009345,hof,8.886934,-8.668092,-0.04399097,18.986576,12.92497,-5.7404613,6.680279,-8.231819,5.1181455,-1.9314576,4.5169587,15.219231,-1.9063964,-5.477112,-7.3222237,-4.258561,-2.184865,13.024059,1.8527541,-11.253334,-17.340733,7.9991693,-13.798878,-5.1424847
21,1497,Chauncey Billups,1997,2,1998-99,45,495,191,0.3858585858585858,hof,9.515234,-5.438181,-3.4690242,25.625957,19.612633,-9.111948,4.8843265,-0.24041224,-11.796838,-11.722685,15.194244,14.065439,4.802374,0.67280245,-11.412506,-9.382252,1.6279969,32.858738,-9.071426,-16.608334,-15.012802,21.809725,-20.619297,0.40247893
22,1497,Chauncey Billups,1997,3,1999-00,13,101,34,0.3366336633663366,hof,7.0405703,-22.234482,-10.361937,19.585865,19.896202,-14.9215355,-0.87393457,1.6179128,5.851798,0.28984162,10.884399,13.337095,-0.9808545,-10.216001,-8.639807,1.1064101,-1.5366014,16.351868,0.13888747,-12.495291,-10.339211,13.424936,-14.697565,-6.385483
23,1497,Chauncey Billups,1997,4,2000-01,75,585,248,0.4239316239316239,hof,6.621638,-16.760468,-7.642048,20.082987,17.400951,-6.4428096,6.991356,-6.8904734,3.852475,-3.8725019,5.8852077,17.150871,3.1433525,-9.694426,-10.22435,-0.56361586,1.4356023,18.365442,0.46844196,-14.386124,-17.655722,7.959407,-19.311287,-12.797754
24,1503,Tracy McGrady,1997,1,1997-98,59,398,179,0.4497487437185929,hof,17.470795,-22.152248,-10.95484,30.242023,26.867695,-25.340538,16.913542,-1.7560722,-2.5940528,12.722781,24.124126,33.19839,8.705586,-20.539503,-22.408453,3.0298862,8.194801,38.46997,-4.8831596,-23.324024,-17.508526,21.430069,-30.808655,-24.868122
25,1503,Tracy McGrady,1997,2,1998-99,47,384,168,0.4375,hof,10.600083,-17.122427,-17.960514,29.51832,25.597832,-23.141361,6.9933333,-3.7196345,-0.34488493,9.998537,20.581448,34.669014,11.027395,-16.853025,-19.355589,7.6384254,5.932869,36.885563,6.041688,-18.8126,-23.930054,14.303524,-23.034813,-18.735718
26,1503,Tracy McGrady,1997,3,1999-00,79,1016,459,0.451771653543307,hof,7.998147,-4.5321503,-15.640675,30.108776,18.1463,-16.338528,14.9699545,-1.0027883,-6.7316446,-3.3788,19.488998,24.272528,11.11042,-13.291357,-16.826675,0.74447304,9.452293,36.67352,-3.97728,-19.658514,-25.903084,21.00718,-20.923708,-9.769565
27,1503,Tracy McGrady,1997,4,2000-01,77,1722,788,0.4576074332171893,hof,9.152027,-17.970116,-7.7229786,21.433258,15.636635,-9.425294,8.585794,-4.0521874,4.685452,0.07024586,11.811187,17.799759,1.7421346,-12.296169,-13.790909,-0.015158892,4.8208838,20.702694,2.619503,-16.226427,-16.628244,12.521856,-19.869768,-12.867164
28,1713,Vince Carter,1998,1,1998-99,50,764,345,0.4515706806282722,hof,11.797348,-21.135944,-5.93602,29.652054,24.513382,-9.017041,14.433237,-0.092167854,2.9399035,3.6284359,11.024044,20.184639,6.786363,-3.4911776,-13.214212,2.4766371,1.4320222,20.105026,-9.7322235,-13.813471,-19.7507,9.239733,-18.41584,-15.60692
29,1713,Vince Carter,1998,2,1999-00,82,1691,788,0.4659964518036664,hof,4.847918,-12.100139,-12.839712,26.28395,18.893684,-9.543869,17.779436,1.079079,-0.42401266,-2.6314745,9.6502285,25.488016,7.6991887,-1.1265435,-4.9521723,-1.4354256,-1.3347174,24.67516,-9.967568,-16.05126,-23.766804,1.7605646,-19.956326,-3.7680793
30,1713,Vince Carter,1998,3,2000-01,75,1655,762,0.4604229607250755,hof,7.9834595,-18.247105,-5.037584,23.429226,16.124428,-7.6306763,7.0789375,-4.5309596,3.6464827,-1.227998,9.587032,17.805054,1.245872,-9.172558,-11.67198,-0.8762727,4.4600544,19.041088,0.34210992,-12.267781,-19.2914,10.190256,-18.935036,-11.653854
31,1713,Vince Carter,1998,4,2001-02,60,1306,559,0.4280245022970903,hof,6.3023214,-16.789822,-5.879734,21.893251,14.9792,-7.165068,6.0881248,-6.021211,3.0191004,-2.1802735,8.593378,14.750444,-0.8879039,-9.834398,-9.927151,-0.49735016,1.978488,16.779224,2.8414412,-11.716309,-16.974888,9.785028,-14.854096,-9.260736
32,1717,Dirk Nowitzki,1998,1,1998-99,47,336,136,0.4047619047619047,hof,9.965168,-12.556829,-6.321374,17.515144,15.35701,-9.85095,7.503712,-0.9501989,7.5895376,3.1174848,11.398996,17.655344,4.729867,-8.407089,-11.45249,0.99796647,1.6918334,14.941324,2.168698,-15.934412,-14.248075,9.46728,-16.374249,-15.096329
33,1717,Dirk Nowitzki,1998,2,1999-00,82,1118,515,0.4606440071556351,hof,4.057845,-12.121417,-6.1691866,17.795399,13.045343,-4.3962,5.7764997,-2.9833784,6.591399,-4.4800572,4.2198105,13.595327,1.1216755,-6.7601357,-5.871478,-1.725742,1.6070294,11.949087,4.707904,-12.749788,-16.380968,6.9034133,-15.287413,-6.771533
34,1717,Dirk Nowitzki,1998,3,2000-01,82,1243,591,0.4754625905068383,hof,6.8209195,-17.846395,-5.138123,25.161324,15.419962,-7.072424,9.62391,-1.7676107,1.6639373,-3.089371,8.884232,17.181623,0.5366583,-6.3198895,-9.807837,-1.8601141,2.5031643,18.658535,-2.1479342,-12.483021,-20.110313,8.900675,-17.424671,-7.491943
35,1717,Dirk Nowitzki,1998,4,2001-02,76,1258,600,0.4769475357710652,hof,8.193393,-14.49538,-5.8098354,23.451702,19.029474,-8.402134,4.036198,-5.41391,3.714881,-4.515259,8.456745,19.261728,2.1775696,-10.130734,-10.716827,-3.442134,2.9320478,20.072985,-2.791262,-12.089922,-23.165447,9.56237,-20.623528,-9.762056
36,1718,Paul Pierce,1998,1,1998-99,48,647,284,0.4389489953632148,hof,11.672985,-7.366809,1.8279568,18.677603,10.291187,-3.0911741,-0.5026429,-10.515213,11.272623,-4.712242,8.243014,11.325785,-8.707067,-7.3574758,-11.773329,-1.40239,2.0523787,15.399113,2.3897386,-6.0084047,-21.59123,12.147909,-13.089535,0.68224764
37,1718,Paul Pierce,1998,2,1999-00,73,1099,486,0.4422202001819836,hof,5.197891,-9.22487,-4.710991,16.113508,8.311767,-4.7021575,4.470869,-4.9407363,9.895181,-0.7844804,2.1346374,13.074949,-3.290254,-0.9791592,-5.048833,-1.6769959,-1.4185458,11.181049,6.30743,-11.03771,-15.510208,8.236364,-11.791105,2.313075
38,1718,Paul Pierce,1998,3,2000-01,82,1512,687,0.4543650793650793,hof,7.6434193,-8.901411,-2.4567473,21.00304,9.11662,0.92206264,10.511961,-4.1082544,5.935314,-9.091322,4.4042892,10.175632,-4.708371,-1.7430345,-10.698502,0.68954474,0.32020152,15.929166,-0.8698199,-11.041282,-21.550388,9.144451,-11.501215,3.006297
39,1718,Paul Pierce,1998,4,2001-02,82,1593,706,0.4431889516635279,hof,6.5531683,-7.115573,-1.666912,19.532211,13.237972,-2.5897787,3.152494,-4.0951357,5.999421,-3.1020594,2.922966,16.353197,-1.0174804,-1.537182,-8.247455,0.15673506,-0.34473246,12.610463,2.0558674,-6.7184944,-22.996637,4.5027804,-11.021614,-0.76229453
40,1938,Manu Ginobili,1999,2,2003-04,77,783,330,0.421455938697318,hof,8.977211,-7.388104,-2.9066734,17.750336,14.200551,-6.12072,6.0653048,-3.0616798,12.055338,2.606368,3.7969246,16.680645,-1.9716603,-3.3066487,-8.307147,3.786861,0.39289618,12.62219,4.461632,-10.027288,-18.865936,8.711691,-13.363207,-1.139864
41,1938,Manu Ginobili,1999,3,2004-05,74,780,367,0.4705128205128205,hof,11.083199,-10.19626,-5.061669,18.788078,13.395487,-8.858672,3.3179219,-6.764771,10.590687,2.7756877,8.018756,18.153107,-4.6454124,-2.069971,-12.819708,-1.4433672,-3.1232238,18.472332,3.0737233,-13.880861,-18.088326,14.041351,-15.140652,-0.5070847
