PLAYER_ID,shotstyle_y1_to_y4_displacement,shotstyle_total_path_length,observed_shot_seasons
1882,23.21714637321345,75.80497845328344,4
1883,23.435452387802265,76.44139783144789,4
1884,49.11174262023248,71.89826779549189,4
1885,22.90533378171933,75.16309636459576,4
1886,31.11823522792231,69.31895231931531,4
1887,36.94127998417375,63.09315642403283,4
1888,43.960072946174265,70.3804859093419,4
1889,15.040803413933139,99.3119408605861,4
1890,43.5432041021936,57.362644796153745,4
1891,28.18942988549049,107.17794266575513,4
1892,,31.452301681788136,3
1894,37.602956050609244,72.53827025056601,4
1895,,88.78140157406024,3
1897,41.5860510815357,68.44728770815956,4
1898,,71.09541811431365,3
1899,14.131795401042623,76.45557003754563,4
1900,,64.44396502153936,3
1901,39.046323831330156,77.65078293679598,4
1902,,83.19754451359898,3
1903,33.7824826520653,61.574783752431514,4
1904,51.39688228043947,103.40623304220757,4
1905,,27.412796970886525,2
1906,,,1
1907,,31.374715442992958,3
1908,24.860319363758496,83.73597893457195,4
1909,23.177234980131303,127.06461760138029,4
1910,,,1
1911,,,1
1913,,96.18869711358262,3
1914,,43.77254175517918,2
1915,,76.3596301551865,3
1916,28.625707561958205,105.39771480835208,4
1917,,37.15389337186356,2
1918,,76.04229821262861,3
1919,,58.153008531530446,2
1921,,,1
1924,,53.39357998762887,3
1928,19.415391162416082,67.48072411317123,4
1930,,,1
1934,,63.899396627247675,3
1937,,,1
1938,,,1
2030,41.53973218161678,69.79459044442729,4
2031,42.076259963157625,114.78029588339763,4
2032,51.316721716580645,96.26634805839232,4
2033,41.27795677720943,95.58213683432729,4
2034,34.910051067545936,68.83037925417949,4
2035,20.728491934136137,38.60639772073511,3
2036,41.823900602240286,117.86686301789399,4
2037,11.133693935757767,78.4054538797455,4
2038,54.289763116585455,123.46669299974621,4
2039,35.08012251793274,110.53564122546032,4
2040,56.11226112127179,125.64886673697829,3
2041,,62.128572921802466,3
2042,,60.473279593810815,3
2044,,58.38514609929682,2
2045,39.18549762343142,74.79173943531603,4
2046,33.05217396506357,59.9137307714486,4
2047,22.61336566700468,52.148634666917474,4
2048,23.462334936618145,116.78387219635094,4
2049,,79.15475306367705,3
2050,41.962277237320336,76.01713875902415,4
2051,,70.73769849867759,3
2052,49.4227840598926,85.12311017985805,4
2053,,85.40294935095511,3
2054,15.414465097895556,94.74164331554081,4
2055,,71.87885567792908,2
2056,,94.31243298919965,3
2057,,,1
2058,25.7860203523078,80.11431750048152,4
2059,46.631013020655885,109.37998675852714,4
2060,,39.828107738210875,2
2061,,44.55535268370144,3
2062,,20.030289061623773,2
2063,58.139402148701215,140.4480692325828,4
2064,,,1
2065,,,1
2066,,,1
2067,34.077257406359934,60.16188750861261,4
2068,,61.612494284373305,3
2069,,18.874703833863506,2
2071,,24.325557429546823,2
2072,,48.981315185769716,3
2073,46.632756706195785,46.632756706195785,2
2074,,,1
2084,,,1
2198,29.252499112389685,131.61320142828475,4
2199,40.26673853009855,110.07922574962649,4
2200,34.80395680941514,74.66635125672023,4
2201,23.55219023276204,128.3210854361573,4
2202,21.682086260872563,58.188210317425224,4
2203,31.841727595120776,109.42541136859975,4
2204,18.855322944375224,25.186008471402303,3
2205,40.91005871636401,84.63832853799175,4
2206,28.028232829955435,63.17575794651505,4
2207,30.70867082431063,70.0863088163367,4
2208,,66.61132948269466,3
2209,26.25212073863446,70.83002197704388,4
2210,31.668614439833956,116.07603824305616,4
2211,24.43646686999479,86.5036126462219,4
2212,58.498155824259676,118.10570387299727,4
2213,,,1
2214,,,1
2215,55.65104292759377,102.77056147125214,4
2216,37.66585901849669,77.94552920669122,4
2217,27.29860497535368,78.67956381138805,4
2218,,,1
2219,,,1
2220,,72.71668153533486,3
2221,,31.416308134360037,2
2222,36.25331577477636,124.12097109207313,4
2223,29.38602229327582,56.22710546114513,3
2224,13.737920637236405,71.03163444955821,4
2225,13.949051943114995,43.11047905088275,4
2226,,,1
2228,,,1
2238,,,1
2239,22.60521772330071,77.3759509813602,4
2240,39.584727461999044,75.14425607663496,4
2241,,,1
2242,,27.903613653496333,2
2243,34.913517539172574,111.54663988879878,4
2244,,43.90080154845123,2
2245,,50.59650137904731,2
2246,,43.59078700428764,3
2248,19.394496200275977,75.68425817662275,4
2249,,55.4524122536696,2
2250,25.04954119723032,103.98764265060615,4
2253,,,1
2254,44.646583967471656,147.3826215362553,4
2256,,,1
2257,,,1
2260,35.02796034371404,101.77177142780602,4
2261,,33.294497970907415,2
2397,38.37934985731253,80.75801365892313,4
2398,,,1
2399,42.07338598467207,60.755517829396304,4
2400,22.562385136922135,77.20623392508077,4
2401,29.262666030484056,86.4905448770213,4
2402,,66.57644626903816,3
2403,,35.87346044143818,3
2404,34.274699208726084,93.50256778104367,4
2405,56.38325644155556,110.16148827980675,4
2406,39.95940162449166,87.66299177756946,4
2407,30.036813679795916,80.10099630861217,4
2408,43.750261593224344,105.43583786843679,4
2409,,102.8153064480077,3
2410,,23.033005116742725,3
2411,33.35715943017456,81.94224778156526,4
2412,28.26003726035091,96.89558662807895,4
2413,26.75392684790588,51.34457439511051,4
2414,,53.69009098010262,2
2415,,31.21102785734183,2
2416,24.21438737109379,77.8340530455516,4
2417,35.94903688856371,69.81185542111902,3
2418,,43.22618277590741,3
2419,32.095524501695905,63.3768213372653,4
2420,,37.57864313681821,2
2421,,62.969031770279926,2
2422,21.71206942439681,68.73232035711601,4
2423,,27.221283400917486,2
2424,35.693626060995314,89.02886738539068,4
2425,,,1
2427,,60.99491967413466,2
2428,,,1
2429,37.785378977488115,82.99667289461263,4
2430,27.887203958466213,77.15759920661839,4
2435,,50.018315288743274,2
2436,35.93238327387102,98.6835914350041,4
2437,47.4621530147021,90.59748447439804,3
2440,,90.19771266363284,3
2441,,,1
2443,,71.61635700438814,3
2446,13.69145274428445,74.0281063833254,4
2447,,67.19679539001868,3
2451,,,1
2544,20.899349621327524,60.62307667239502,4
2545,45.75398407322909,81.92772849525036,4
2546,11.8387008563883,28.756573418143653,4
2547,38.48380670911296,81.8551415527453,4
2548,26.358644233108812,61.617002107738415,4
2549,35.327521712766625,76.91511368362154,4
2550,13.874283014220248,38.16748700939188,4
2551,32.316632840424305,38.193576861363795,3
2552,28.70055185674304,126.34624323521905,4
2553,26.8919807373533,60.31388683263133,4
2554,27.059429481805207,118.79744098533969,4
2555,,101.92975854400211,3
2556,52.26869125378767,97.52461338247727,4
2557,17.649949856190062,56.34871197409736,4
2558,,43.03796068505419,2
2560,,71.9385362694961,3
2561,91.4354359570452,129.5135012504923,4
2562,21.68551997376657,124.15184164308124,4
2563,47.77105726114623,100.80530788466368,4
2564,23.580029916109297,105.27209072978378,4
2565,,60.204958575441644,3
2566,,54.645846232520725,3
2567,28.15699109819854,90.03582098016045,4
2568,,54.86278037623242,3
2570,,60.357182710225665,3
2571,21.675649737735352,44.597146718954406,4
2572,41.44414522097509,73.55454124099565,4
2573,,28.224778112426947,2
2574,39.39364327425602,84.81056267030364,4
2575,,29.069731528199032,2
2580,,,1
2581,9.784310332558286,65.4629386758694,4
2584,13.728851968686667,103.80849385146038,4
2585,24.727206498582504,72.60904205992907,4
2586,26.301539167544526,74.14843446726012,4
2588,,52.52924275289239,3
2590,14.638793925892498,53.66236344579052,4
2592,,27.841839123627473,3
2594,25.81410531857498,62.506018537754116,4
2599,,79.16511056804286,2
2730,37.22847308195678,138.47506785089678,4
2731,42.22140503342073,82.90981200033795,4
2732,10.848649027567937,62.64233431503061,4
2733,,47.08891334638045,3
2734,30.466997313700745,100.2174686044911,4
2735,40.99721221329715,91.27982745839392,4
2736,22.191967716470486,46.38146008221618,4
2737,,69.49101587592185,3
2738,45.36493814394642,73.77116561736557,4
2739,38.49712594867406,162.701384542199,4
2740,19.338378627877447,68.96196652842788,4
2741,,,1
2742,15.35847853205081,93.73198376698193,4
2743,26.96451191437442,113.04001439064254,4
2744,31.03700389391606,76.24413595640144,4
2745,29.840463549589725,73.46633542588941,4
2746,32.80379762172266,94.31731745493406,4
2747,18.707148802610032,55.992269359928954,4
2748,,79.55431726997381,3
2749,20.459755746420253,56.45300059759468,4
2751,52.02964831720658,114.66392900368785,4
2752,,,1
2753,24.342043031196905,60.12066356270204,4
2754,36.79530210666961,105.92654203995774,4
2755,29.245297730975942,71.23280477785737,4
2756,39.90256839230172,66.2549648999987,4
2757,44.03512325084108,90.79202297658875,4
2758,33.808755199339245,108.87593435568593,4
2760,21.437952719128546,95.09509131921348,4
2761,,37.846250701952506,2
2763,,,1
2764,,70.10321051987357,2
2766,,40.25758524073743,2
2767,16.101139938414068,118.59137659147379,4
2768,29.753020591959583,86.07398281165717,4
2770,,81.90352270197837,3
2772,29.003766467753717,104.64048784245864,4
2774,,62.01514738230796,3
2775,,,1
2776,,35.637340849502564,2
2779,,,1
2782,,33.699535806944915,2
2784,,,1
101106,34.00419734808588,88.70612415229743,4
101107,39.860296191712905,123.0511460183987,4
101108,17.153254735783346,41.704341180993254,4
101109,11.47761765555698,31.246983374020267,4
101110,,27.21020386331336,3
101111,21.629090722238043,51.50592224612667,4
101112,39.64819083965753,118.16820737617647,4
101113,38.95979143051228,131.75145479979446,4
101114,27.758336321187226,67.36703024644879,4
101115,34.77027751071001,135.20859950745734,4
101117,,,1
101118,43.54327616644273,104.03187327869779,3
101119,23.90156191237265,65.53099812199133,4
101120,46.85404966462838,69.06839132392408,4
101121,28.865927551065152,104.76842555548768,4
101122,16.702239866593395,59.103371063347325,4
101123,45.34841036699509,86.75968778100585,4
101124,31.849783296927082,80.31285862688354,4
101126,15.85831240386285,75.03783612804375,4
101127,21.78620548073309,87.83318738724694,4
101128,17.851426738792057,54.117931623420574,4
101129,37.0465309347813,78.24623551292797,4
101130,49.80099174196601,114.47860634907954,4
101131,47.0731729699766,105.36723518674512,4
101132,29.808987381919046,100.19770048950922,4
101134,,,1
101135,31.101595105574713,92.0020132910671,4
101136,,50.83359703412961,3
101137,,28.722077331781843,2
101138,29.453902327383442,97.35946288653777,4
101139,32.06125780545342,99.70939480057436,4
101141,,,1
101142,98.7465711257744,139.53294559493918,4
101143,33.849166754865394,92.20014796749862,4
101144,40.364517329764325,77.06254128274287,3
101145,29.636635589925007,91.50652543251658,4
101146,,,1
101147,,,1
101150,33.30811069062953,64.9981605482932,4
101152,,29.251742946269598,2
101153,,39.152958134610934,2
101154,31.98757547641953,105.05706286247796,4
101155,32.824009177470174,113.76107407420389,4
101156,,,1
101158,,35.79070026355314,2
101159,,,1
101160,,67.5585278739147,2
101161,,95.28487013510454,3
101162,,,1
101165,,,1
101166,,,1
200745,23.306266303420873,52.389164449991725,4
200746,35.24875638842808,89.42380289799237,4
200747,40.982177717943124,81.30643919857536,3
200748,63.475599790816254,135.2824590029678,4
200749,55.948294716854775,141.96457681593415,4
200750,14.135335883855285,72.38655105473218,4
200751,49.022938654172336,83.34444996360236,4
200752,31.039195155003483,63.0067963217084,4
200753,,90.67049632966945,3
200754,,,1
200755,35.88372372292184,95.96601511706507,4
200756,61.875407347432954,118.04955743244705,4
200757,20.714199509190156,70.26623670525262,4
200758,17.808002770994147,98.95549715753774,4
200759,,60.636519789273294,2
200760,21.211574825309675,60.80111734896997,4
200761,,71.98328419759311,3
200762,,54.321934864408156,3
200763,,57.846271350664686,3
200764,,58.19861936992507,3
200765,21.022936250826035,75.0091060055761,4
200766,13.078208704138309,73.81474751680153,3
200767,49.991023769060995,85.1346021000183,4
200768,45.52759028754259,67.22336828621546,4
200769,33.024861087827766,174.21176622358814,4
200770,32.622809851972804,84.13238931178552,4
200771,44.83243934510007,96.93773805956577,4
200772,,90.630273031743,3
200776,43.22200850868604,125.35846235742277,4
200778,,,1
200779,22.879292513600703,85.16840344815395,4
200780,114.64533942675159,150.02439320984024,4
200781,,71.92340337745887,3
200783,39.91807821058943,94.31579720876141,4
200784,,38.25930808305429,2
200786,,,1
200788,,,1
200789,41.133468774042306,88.08943317932504,4
200792,,46.86534060742153,2
200793,,29.316707696210035,2
200794,49.388863769317766,84.45466834432864,4
200796,13.887887379125768,121.0677125767906,4
200797,68.42375197837089,154.92077482423193,4
200798,,,1
200801,,,1
200806,,,1
200807,,,1
201141,,32.01256973108048,2
201142,56.202978195771415,107.77273865698581,4
201143,81.10218049846785,100.75317986548205,4
201144,83.50549771840954,159.24186116752696,4
201145,59.31521266343737,94.35416448649488,4
201146,45.30941409885295,72.0768515017893,4
201147,49.209972000138535,120.28870416201349,4
201148,71.10302106943242,83.9937401196758,3
201149,137.48294604486773,221.1470853953586,4
201150,58.329017532460355,129.9825037229944,4
201151,84.73467921066002,239.60778375516566,4
201152,90.5743925341574,128.7542871512536,4
201153,111.70706067806012,187.25326734894418,4
201154,47.44302605989869,114.82572596989313,4
201155,62.25333208943093,79.59356546889839,4
201156,30.618314000871088,52.07633281466627,4
201157,,56.246419699109865,3
201158,41.17610527794442,85.43925979892458,4
201159,,41.59441849269724,2
201160,84.29404861762237,117.70435853481591,3
201161,29.81226355654088,55.94583436127776,4
201162,72.52776074070053,100.44324672572216,4
201163,84.66061410120736,141.57050317056726,4
201164,,42.61741364169356,3
201165,,,1
201166,50.04939728570248,62.78051836225453,4
201168,,,1
201169,,48.86347615128523,2
201171,132.23329003136692,155.26573944822482,4
201172,,46.17431896029945,2
201174,,,1
201175,73.07146245556743,126.3111808033247,4
201176,,35.98608301593833,2
201177,,94.23844704649943,3
201178,,182.67895179991598,3
201181,,17.850067834259804,2
201186,,,1
201187,66.05459512655666,104.32283587824392,4
201188,,146.4959834899264,3
201189,103.50952671432609,196.18427770232108,4
201192,,,1
201196,80.734555594093,129.77326779756575,4
201563,,15.554732654105916,2
201564,31.94528273097355,96.89856191698648,4
201565,72.65742785584969,95.14089365490169,4
201566,70.45802752638022,92.63658233705885,4
201567,87.861759951299,124.60505295593535,4
201568,29.985123775883075,86.36099834626509,4
201569,63.848033209794735,108.46006919890739,4
201570,,,1
201571,50.41942876619707,70.89234646419621,4
201572,111.55331717095244,139.09371407971622,4
201573,102.35307549454953,131.27379319431148,4
201574,92.36421619650027,117.56999601736717,4
201575,33.33698232141921,72.3346426966831,4
201576,34.481782221099955,76.9151867448166,4
201577,131.4282115329497,166.86689792459458,4
201578,99.36637638144617,141.09528895625587,4
201579,55.14579279251011,82.12291157989262,4
201580,35.748268782458794,112.57067603695279,4
201581,84.13429774657168,133.35303926143467,4
201582,,39.575878084312215,2
201583,73.17799405924866,99.67879721096375,4
201584,56.25320820633551,97.45149487413418,4
201585,93.7540507985102,171.59384714908867,4
201586,,97.33989163522081,3
201587,58.29097584210275,127.86692072176236,4
201588,28.921245037149287,70.27658494241786,4
201589,,94.17961600029759,3
201590,50.59959062894634,98.76733181218125,4
201591,91.05306293161742,142.33813021193356,4
201592,,,1
201593,,41.75008288323025,2
201595,,,1
201596,42.665644097100916,65.1040742177455,4
201599,159.13452934098518,216.66758809823727,4
201600,,34.2985776481327,2
201601,91.80870278621663,142.42258177698054,4
201602,,125.05430776605529,3
201603,,62.4688807394177,3
201604,,131.9102057834507,3
201605,,,1
201606,,,1
201609,41.96816580252102,88.87492082520447,4
201611,93.84025482144055,153.34195385626035,4
201612,,45.11320957031499,2
201616,,85.48571875089785,3
201623,,41.90414167318429,2
201933,,53.6746377386057,3
201934,121.94152327410993,191.86274127280302,3
201935,60.05657910588946,89.08115358174038,4
201936,98.26610988763237,159.23694240747136,4
201937,,18.669862023015884,2
201938,,103.4391280612698,3
201939,33.13557100935605,71.43705339973452,4
201941,85.14577914791985,147.6166889994024,4
201942,55.30470874249675,103.52398977321639,4
201943,31.185694075820653,80.37274676849698,4
201944,57.93615166252183,151.85030051691786,4
201945,71.66687653096442,110.44674166912603,4
201946,27.2135983174256,81.9444353105285,4
201947,45.7438497144002,89.47442542141118,4
201948,48.842503846692885,90.55941670337799,4
201949,93.90383412140855,165.74021330770867,4
201950,49.57633282194645,77.3896462835783,4
201951,89.27739749929813,128.4705794040236,4
201952,32.73924085008787,87.41317784866963,4
201953,32.594579514876955,130.65757349175735,4
201954,68.24321068006287,111.23255200183178,4
201956,44.322566623941945,123.89275443331579,4
201957,,48.56270027395041,3
201958,86.04927233651236,123.12876157178755,4
201959,82.47933697454528,123.63286429472882,4
201960,60.93343345934558,112.60677062774396,3
201961,34.47054586543564,98.89349908523403,4
201962,50.43460861810584,81.488795043468,4
201963,,41.21290862997846,2
201964,,,1
201965,130.53019158267446,180.28842927660767,3
201966,,71.80812599479901,2
201967,43.86394724874313,104.3224501320177,4
201969,,79.5241583673791,3
201970,80.73312446676196,133.4221219342405,4
201971,84.42520907319503,123.44211281323584,4
201972,,163.84399036944552,3
201973,78.55351157838693,100.6617467488665,3
201974,,133.95219774344292,3
201975,46.93168247471463,72.80497756786141,4
201976,,,1
201977,82.57369366949776,115.19634666242567,4
201978,54.3375349386682,86.44407621032789,4
201980,35.641068078239876,119.3700899715879,4
201985,20.077395549659567,66.06262697947885,4
201986,,,1
