PLAYER_ID,PLAYER_NAME,draft_year,year5_salary_cap_pct,target_observed_flag,holdout_for_case_study,holdout_reason,training_eligible_flag,split_group_draft_year,modeling_row_status
1882,Elton Brand,1999,0.25,1,0,,1,1999,trainable_target_observed
1883,Steve Francis,1999,0.25,1,0,,1,1999,trainable_target_observed
1884,Baron Davis,1999,0.25,1,0,,1,1999,trainable_target_observed
1885,Lamar Odom,1999,0.227271806569343,1,0,,1,1999,trainable_target_observed
1886,Jonathan Bender,1999,0.1322992700729927,1,0,,1,1999,trainable_target_observed
1887,Wally Szczerbiak,1999,0.1824817518248175,1,0,,1,1999,trainable_target_observed
1888,Richard Hamilton,1999,0.1482664233576642,1,0,,1,1999,trainable_target_observed
1889,Andre Miller,1999,0.1824817518248175,1,0,,1,1999,trainable_target_observed
1890,Shawn Marion,1999,0.25,1,0,,1,1999,trainable_target_observed
1891,Jason Terry,1999,0.1900851505474452,1,0,,1,1999,trainable_target_observed
1892,Trajan Langdon,1999,,0,0,,0,1999,target_missing_not_trainable
1893,Aleksandar Radojevic,1999,,0,0,,0,1999,target_missing_not_trainable
1894,Corey Maggette,1999,0.1596715328467153,1,0,,1,1999,trainable_target_observed
1895,William Avery,1999,,0,0,,0,1999,target_missing_not_trainable
1897,Metta World Peace,1999,0.1248559306569343,1,0,,1,1999,trainable_target_observed
1898,Cal Bowdler,1999,,0,0,,0,1999,target_missing_not_trainable
1899,James Posey,1999,0.1121578467153284,1,0,,1,1999,trainable_target_observed
1900,Quincy Lewis,1999,0.0046154425182481,1,0,,1,1999,trainable_target_observed
1901,Dion Glover,1999,0.0228102189781021,1,0,,1,1999,trainable_target_observed
1902,Jeff Foster,1999,0.0912408759124087,1,0,,1,1999,trainable_target_observed
1903,Kenny Thomas,1999,0.125456204379562,1,0,,1,1999,trainable_target_observed
1904,Devean George,1999,0.1036952554744525,1,0,,1,1999,trainable_target_observed
1905,Andrei Kirilenko,1999,0.02180200729927,1,0,,1,1999,trainable_target_observed
1906,Tim James,1999,,0,0,,0,1999,target_missing_not_trainable
1907,Vonteego Cummings,1999,,0,0,,0,1999,target_missing_not_trainable
1908,Jumaine Jones,1999,0.0342153284671532,1,0,,1,1999,trainable_target_observed
1909,Scott Padgett,1999,0.0157089187956204,1,0,,1,1999,trainable_target_observed
1910,Leon Smith,1999,,0,0,,0,1999,target_missing_not_trainable
1911,John Celestand,1999,,0,0,,0,1999,target_missing_not_trainable
1913,Michael Ruffin,1999,0.0151386633211678,1,0,,1,1999,trainable_target_observed
1914,Chris Herren,1999,,0,0,,0,1999,target_missing_not_trainable
1915,Evan Eschmeyer,1999,0.0688244981751824,1,0,,1,1999,trainable_target_observed
1916,Calvin Booth,1999,0.124242700729927,1,0,,1,1999,trainable_target_observed
1917,Wang Zhi-zhi,1999,0.059784283759124,1,0,,1,1999,trainable_target_observed
1918,Obinna Ekezie,1999,0.0157089187956204,1,0,,1,1999,trainable_target_observed
1919,Laron Profit,1999,,0,0,,0,1999,target_missing_not_trainable
1920,A.J. Bramlett,1999,,0,0,,0,1999,target_missing_not_trainable
1921,Gordan Giricek,1999,0.0351277372262773,1,0,,1,1999,trainable_target_observed
1924,Lee Nailon,1999,,0,0,,0,1999,target_missing_not_trainable
1926,Ryan Robertson,1999,,0,0,,0,1999,target_missing_not_trainable
1928,Todd MacCulloch,1999,0.1242153284671532,1,0,,1,1999,trainable_target_observed
1930,Lari Ketner,1999,,0,0,,0,1999,target_missing_not_trainable
1934,Rodney Buford,1999,0.0033231295620437,1,0,,1,1999,trainable_target_observed
1937,Tim Young,1999,,0,0,,0,1999,target_missing_not_trainable
1938,Manu Ginobili,1999,0.0332458941605839,1,0,,1,1999,trainable_target_observed
2030,Kenyon Martin,2000,0.2155127877820834,1,0,,1,2000,trainable_target_observed
2031,Stromile Swift,2000,0.1366105539092774,1,0,,1,2000,trainable_target_observed
2032,Darius Miles,2000,0.1538636881695919,1,0,,1,2000,trainable_target_observed
2033,Marcus Fizer,2000,0.0167759288807841,1,0,,1,2000,trainable_target_observed
2034,Mike Miller,2000,0.1367677228174151,1,0,,1,2000,trainable_target_observed
2035,DerMarr Johnson,2000,0.0169830408023706,1,0,,1,2000,trainable_target_observed
2036,Chris Mihm,2000,0.0768496238887622,1,0,,1,2000,trainable_target_observed
2037,Jamal Crawford,2000,0.1312970139047184,1,0,,1,2000,trainable_target_observed
2038,Joel Przybilla,2000,0.0341919307043537,1,0,,1,2000,trainable_target_observed
2039,Keyon Dooling,2000,0.0169830408023706,1,0,,1,2000,trainable_target_observed
2040,Jerome Moiso,2000,0.0401185320264417,1,0,,1,2000,trainable_target_observed
2041,Etan Thomas,2000,0.1117620241622977,1,0,,1,2000,trainable_target_observed
2042,Courtney Alexander,2000,0.0018014360610895,1,0,,1,2000,trainable_target_observed
2043,Mateen Cleaves,2000,0.0167759288807841,1,0,,1,2000,trainable_target_observed
2044,Jason Collier,2000,0.0341919307043537,1,0,,1,2000,trainable_target_observed
2045,Hedo Turkoglu,2000,0.1117620241622977,1,0,,1,2000,trainable_target_observed
2046,Desmond Mason,2000,0.148840437656713,1,0,,1,2000,trainable_target_observed
2047,Quentin Richardson,2000,0.1322087987235012,1,0,,1,2000,trainable_target_observed
2048,Jamaal Magloire,2000,0.1945140870754502,1,0,,1,2000,trainable_target_observed
2049,Speedy Claxton,2000,0.0752222475495783,1,0,,1,2000,trainable_target_observed
2050,Morris Peterson,2000,0.1002963300661044,1,0,,1,2000,trainable_target_observed
2051,Donnell Harvey,2000,,0,0,,0,2000,target_missing_not_trainable
2052,DeShawn Stevenson,2000,0.0569865511739229,1,0,,1,2000,trainable_target_observed
2053,Dalibor Bagaric,2000,,0,0,,0,2000,target_missing_not_trainable
2054,Jake Tsakalidis,2000,,0,0,,0,2000,target_missing_not_trainable
2055,Mamadou N'diaye,2000,0.0170959653521768,1,0,,1,2000,trainable_target_observed
2056,Primoz Brezec,2000,0.0354302712559835,1,0,,1,2000,trainable_target_observed
2057,Erick Barkley,2000,,0,0,,0,2000,target_missing_not_trainable
2058,Mark Madsen,2000,0.0169830408023706,1,0,,1,2000,trainable_target_observed
2059,Eduardo Najera,2000,0.086836653749715,1,0,,1,2000,trainable_target_observed
2060,Marko Jaric,2000,0.0478687029860952,1,0,,1,2000,trainable_target_observed
2061,Dan Langhi,2000,,0,0,,0,2000,target_missing_not_trainable
2062,A.J. Guyton,2000,,0,0,,0,2000,target_missing_not_trainable
2063,Jake Voskuhl,2000,0.0384659220423979,1,0,,1,2000,trainable_target_observed
2064,Khalid El-Amin,2000,,0,0,,0,2000,target_missing_not_trainable
2065,Mike Smith,2000,,0,0,,0,2000,target_missing_not_trainable
2066,Soumaila Samake,2000,,0,0,,0,2000,target_missing_not_trainable
2067,Eddie House,2000,0.0316463870526555,1,0,,1,2000,trainable_target_observed
2068,Lavor Postell,2000,,0,0,,0,2000,target_missing_not_trainable
2069,Hanno Mottola,2000,,0,0,,0,2000,target_missing_not_trainable
2071,Olumide Oyedeji,2000,,0,0,,0,2000,target_missing_not_trainable
2072,Michael Redd,2000,0.0683838614087075,1,0,,1,2000,trainable_target_observed
2073,Brian Cardinal,2000,0.1117620241622977,1,0,,1,2000,trainable_target_observed
2074,Jabari Smith,2000,0.0164131752906314,1,0,,1,2000,trainable_target_observed
2078,Jason Hart,2000,0.0319124686573968,1,0,,1,2000,trainable_target_observed
2079,Kaniel Dickens,2000,0.0110311830408023,1,0,,1,2000,trainable_target_observed
2080,Igor Rakocevic,2000,,0,0,,0,2000,target_missing_not_trainable
2081,Ernest Brown,2000,,0,0,,0,2000,target_missing_not_trainable
2082,Dan McClintock,2000,,0,0,,0,2000,target_missing_not_trainable
2084,Chris Porter,2000,,0,0,,0,2000,target_missing_not_trainable
2198,Kwame Brown,2001,0.1515151515151515,1,0,,1,2001,trainable_target_observed
2199,Tyson Chandler,2001,0.1818181818181818,1,0,,1,2001,trainable_target_observed
2200,Pau Gasol,2001,0.222080808080808,1,0,,1,2001,trainable_target_observed
2201,Eddy Curry,2001,0.1492929292929292,1,0,,1,2001,trainable_target_observed
2202,Jason Richardson,2001,0.1795734949494949,1,0,,1,2001,trainable_target_observed
2203,Shane Battier,2001,0.099050505050505,1,0,,1,2001,trainable_target_observed
2204,Eddie Griffin,2001,0.0505050505050505,1,0,,1,2001,trainable_target_observed
2205,DeSagana Diop,2001,0.0373737373737373,1,0,,1,2001,trainable_target_observed
2206,Rodney White,2001,,0,0,,0,2001,target_missing_not_trainable
2207,Joe Johnson,2001,0.2424242424242424,1,0,,1,2001,trainable_target_observed
2208,Kedrick Brown,2001,,0,0,,0,2001,target_missing_not_trainable
2209,Vladimir Radmanovic,2001,0.0639627272727272,1,0,,1,2001,trainable_target_observed
2210,Richard Jefferson,2001,0.206060606060606,1,0,,1,2001,trainable_target_observed
2211,Troy Murphy,2001,0.1487894747474747,1,0,,1,2001,trainable_target_observed
2212,Steven Hunter,2001,0.0565656565656565,1,0,,1,2001,trainable_target_observed
2213,Kirk Haston,2001,,0,0,,0,2001,target_missing_not_trainable
2214,Michael Bradley,2001,0.0165565656565656,1,0,,1,2001,trainable_target_observed
2215,Jason Collins,2001,0.1111111111111111,1,0,,1,2001,trainable_target_observed
2216,Zach Randolph,2001,0.2154882222222222,1,0,,1,2001,trainable_target_observed
2217,Brendan Haywood,2001,0.0808080808080808,1,0,,1,2001,trainable_target_observed
2218,Joseph Forte,2001,,0,0,,0,2001,target_missing_not_trainable
2219,Jeryl Sasser,2001,,0,0,,0,2001,target_missing_not_trainable
2220,Brandon Armstrong,2001,,0,0,,0,2001,target_missing_not_trainable
2221,Raul Lopez,2001,0.0352386464646464,1,0,,1,2001,trainable_target_observed
2222,Gerald Wallace,2001,0.101010101010101,1,0,,1,2001,trainable_target_observed
2223,Samuel Dalembert,2001,0.1711111111111111,1,0,,1,2001,trainable_target_observed
2224,Jamaal Tinsley,2001,0.109090909090909,1,0,,1,2001,trainable_target_observed
2225,Tony Parker,2001,0.1696969696969697,1,0,,1,2001,trainable_target_observed
2226,Will Solomon,2001,,0,0,,0,2001,target_missing_not_trainable
2228,Alton Ford,2001,,0,0,,0,2001,target_missing_not_trainable
2238,Antonis Fotsis,2001,,0,0,,0,2001,target_missing_not_trainable
2239,Trenton Hassell,2001,0.0878787878787878,1,0,,1,2001,trainable_target_observed
2240,Gilbert Arenas,2001,0.2069333333333333,1,0,,1,2001,trainable_target_observed
2241,Omar Cook,2001,,0,0,,0,2001,target_missing_not_trainable
2242,Terence Morris,2001,0.0168850505050505,1,0,,1,2001,trainable_target_observed
2243,Brian Scalabrine,2001,0.052246606060606,1,0,,1,2001,trainable_target_observed
2244,Jeff Trepagnier,2001,,0,0,,0,2001,target_missing_not_trainable
2245,Damone Brown,2001,,0,0,,0,2001,target_missing_not_trainable
2246,Mehmet Okur,2001,0.1666666666666666,1,0,,1,2001,trainable_target_observed
2248,Earl Watson,2001,0.101010101010101,1,0,,1,2001,trainable_target_observed
2249,Jamison Brewer,2001,,0,0,,0,2001,target_missing_not_trainable
2250,Bobby Simmons,2001,0.1616161616161616,1,0,,1,2001,trainable_target_observed
2253,Sean Lampley,2001,,0,0,,0,2001,target_missing_not_trainable
2254,Loren Woods,2001,0.0157575757575757,1,0,,1,2001,trainable_target_observed
2256,Ken Johnson,2001,,0,0,,0,2001,target_missing_not_trainable
2257,Ruben Boumtje-Boumtje,2001,,0,0,,0,2001,target_missing_not_trainable
2260,Jarron Collins,2001,0.0343434343434343,1,0,,1,2001,trainable_target_observed
2261,Kenny Satterfield,2001,,0,0,,0,2001,target_missing_not_trainable
2264,Alvin Jones,2001,,0,0,,0,2001,target_missing_not_trainable
2397,Yao Ming,2002,0.2344029359179448,1,0,,1,2002,trainable_target_observed
2398,Jay Williams,2002,,0,0,,0,2002,target_missing_not_trainable
2399,Mike Dunleavy,2002,0.1399833631316458,1,0,,1,2002,trainable_target_observed
2400,Drew Gooden,2002,0.1250663780935353,1,0,,1,2002,trainable_target_observed
2401,Nikoloz Tskitishvili,2002,,0,0,,0,2002,target_missing_not_trainable
2402,Dajuan Wagner,2002,0.0145164392584925,1,0,,1,2002,trainable_target_observed
2403,Nene,2002,0.1505598946080737,1,0,,1,2002,trainable_target_observed
2404,Chris Wilcox,2002,0.1176249176625576,1,0,,1,2002,trainable_target_observed
2405,Amar'e Stoudemire,2002,0.2344029359179448,1,0,,1,2002,trainable_target_observed
2406,Caron Butler,2002,0.1399830620118566,1,0,,1,2002,trainable_target_observed
2407,Jared Jeffries,2002,0.0981462312976381,1,0,,1,2002,trainable_target_observed
2408,Melvin Ely,2002,0.062177717135598,1,0,,1,2002,trainable_target_observed
2409,Marcus Haislip,2002,,0,0,,0,2002,target_missing_not_trainable
2410,Fred Jones,2002,0.0583419591606285,1,0,,1,2002,trainable_target_observed
2411,Bostjan Nachbar,2002,0.047049967065023,1,0,,1,2002,trainable_target_observed
2412,Jiri Welsch,2002,,0,0,,0,2002,target_missing_not_trainable
2413,Juan Dixon,2002,0.0479909664063235,1,0,,1,2002,trainable_target_observed
2414,Curtis Borchardt,2002,,0,0,,0,2002,target_missing_not_trainable
2415,Ryan Humphrey,2002,,0,0,,0,2002,target_missing_not_trainable
2416,Kareem Rush,2002,0.000366349863555,1,0,,1,2002,trainable_target_observed
2417,Qyntel Woods,2002,,0,0,,0,2002,target_missing_not_trainable
2418,Casey Jacobsen,2002,0.0005881245883127,1,0,,1,2002,trainable_target_observed
2419,Tayshaun Prince,2002,0.1477602333678366,1,0,,1,2002,trainable_target_observed
2420,Nenad Krstic,2002,0.0203346193657664,1,0,,1,2002,trainable_target_observed
2421,Frank Williams,2002,,0,0,,0,2002,target_missing_not_trainable
2422,John Salmons,2002,0.0828079420344405,1,0,,1,2002,trainable_target_observed
2423,Chris Jefferies,2002,,0,0,,0,2002,target_missing_not_trainable
2424,Dan Dickau,2002,0.0518155264891314,1,0,,1,2002,trainable_target_observed
2425,Robert Archibald,2002,,0,0,,0,2002,target_missing_not_trainable
2427,Roger Mason Jr.,2002,0.0140124400112919,1,0,,1,2002,trainable_target_observed
2428,Vincent Yarbrough,2002,,0,0,,0,2002,target_missing_not_trainable
2429,Dan Gadzuric,2002,0.0988437941093441,1,0,,1,2002,trainable_target_observed
2430,Carlos Boozer,2002,0.2119221417145008,1,0,,1,2002,trainable_target_observed
2432,Tito Maddox,2002,,0,0,,0,2002,target_missing_not_trainable
2435,Mario Kasun,2002,0.0173059377058436,1,0,,1,2002,trainable_target_observed
2436,Flip Murray,2002,,0,0,,0,2002,target_missing_not_trainable
2437,Lonny Baxter,2002,,0,0,,0,2002,target_missing_not_trainable
2440,Matt Barnes,2002,0.0145164392584925,1,0,,1,2002,trainable_target_observed
2441,Jamal Sampson,2002,0.0145164392584925,1,0,,1,2002,trainable_target_observed
2442,Chris Owens,2002,,0,0,,0,2002,target_missing_not_trainable
2443,Darius Songaila,2002,0.0686929519149336,1,0,,1,2002,trainable_target_observed
2446,Rasual Butler,2002,0.0564599604780276,1,0,,1,2002,trainable_target_observed
2447,Tamar Slay,2002,,0,0,,0,2002,target_missing_not_trainable
2450,Randy Holcomb,2002,,0,0,,0,2002,target_missing_not_trainable
2451,Corsley Edwards,2002,,0,0,,0,2002,target_missing_not_trainable
2544,LeBron James,2003,0.2344283659895739,1,0,,1,2003,trainable_target_observed
2545,Darko Milicic,2003,0.1168434298040625,1,0,,1,2003,trainable_target_observed
2546,Carmelo Anthony,2003,0.2344283659895739,1,0,,1,2003,trainable_target_observed
2547,Chris Bosh,2003,0.2238899874168614,1,0,,1,2003,trainable_target_observed
2548,Dwyane Wade,2003,0.2344283659895739,1,0,,1,2003,trainable_target_observed
2549,Chris Kaman,2003,0.1545928455869135,1,0,,1,2003,trainable_target_observed
2550,Kirk Hinrich,2003,0.2022290131224159,1,0,,1,2003,trainable_target_observed
2551,T.J. Ford,2003,0.1438072982203846,1,0,,1,2003,trainable_target_observed
2552,Michael Sweetney,2003,,0,0,,0,2003,target_missing_not_trainable
2553,Jarvis Hayes,2003,0.0215710947330577,1,0,,1,2003,trainable_target_observed
2554,Mickael Pietrus,2003,0.0623902570555455,1,0,,1,2003,trainable_target_observed
2555,Nick Collison,2003,0.1033614955959014,1,0,,1,2003,trainable_target_observed
2556,Marcus Banks,2003,0.0712961891065971,1,0,,1,2003,trainable_target_observed
2557,Luke Ridnour,2003,0.1168434298040625,1,0,,1,2003,trainable_target_observed
2558,Reece Gaines,2003,,0,0,,0,2003,target_missing_not_trainable
2559,Troy Bell,2003,,0,0,,0,2003,target_missing_not_trainable
2560,Zarko Cabarkapa,2003,,0,0,,0,2003,target_missing_not_trainable
2561,David West,2003,0.1914434657558871,1,0,,1,2003,trainable_target_observed
2562,Sasha Pavlovic,2003,,0,0,,0,2003,target_missing_not_trainable
2563,Dahntay Jones,2003,0.0135496494697105,1,0,,1,2003,trainable_target_observed
2564,Boris Diaw,2003,0.1617832104979327,1,0,,1,2003,trainable_target_observed
2565,Zoran Planinic,2003,,0,0,,0,2003,target_missing_not_trainable
2566,Travis Outlaw,2003,0.0719036491101923,1,0,,1,2003,trainable_target_observed
2567,Brian Cook,2003,0.0629156929714183,1,0,,1,2003,trainable_target_observed
2568,Carlos Delfino,2003,0.0335815387380909,1,0,,1,2003,trainable_target_observed
2569,Ndudi Ebi,2003,,0,0,,0,2003,target_missing_not_trainable
2570,Kendrick Perkins,2003,0.0805484810354125,1,0,,1,2003,trainable_target_observed
2571,Leandro Barbosa,2003,0.1006651087542692,1,0,,1,2003,trainable_target_observed
2572,Josh Howard,2003,0.1617832104979327,1,0,,1,2003,trainable_target_observed
2573,Maciej Lampe,2003,,0,0,,0,2003,target_missing_not_trainable
2574,Jason Kapono,2003,0.0962789861585475,1,0,,1,2003,trainable_target_observed
2575,Luke Walton,2003,0.0719036491101923,1,0,,1,2003,trainable_target_observed
2580,Travis Hansen,2003,,0,0,,0,2003,target_missing_not_trainable
2581,Steve Blake,2003,0.0763976271795793,1,0,,1,2003,trainable_target_observed
2582,Slavko Vranes,2003,,0,0,,0,2003,target_missing_not_trainable
2583,Derrick Zimmerman,2003,,0,0,,0,2003,target_missing_not_trainable
2584,Willie Green,2003,0.0556174725867337,1,0,,1,2003,trainable_target_observed
2585,Zaza Pachulia,2003,0.0719036491101923,1,0,,1,2003,trainable_target_observed
2586,Keith Bogans,2003,0.0438612259572173,1,0,,1,2003,trainable_target_observed
2588,Matt Bonner,2003,0.0481394930792737,1,0,,1,2003,trainable_target_observed
2590,Mo Williams,2003,,0,0,,0,2003,target_missing_not_trainable
2591,James Lang,2003,,0,0,,0,2003,target_missing_not_trainable
2592,James Jones,2003,0.0521301456048894,1,0,,1,2003,trainable_target_observed
2594,Kyle Korver,2003,0.0790940140212115,1,0,,1,2003,trainable_target_observed
2601,Andreas Glyniadakis,2003,,0,0,,0,2003,target_missing_not_trainable
2602,Jerome Beasley,2003,,0,0,,0,2003,target_missing_not_trainable
2730,Dwight Howard,2004,0.2344580777096114,1,0,,1,2004,trainable_target_observed
2731,Emeka Okafor,2004,0.1625340831629175,1,0,,1,2004,trainable_target_observed
2732,Ben Gordon,2004,0.1091470688479891,1,0,,1,2004,trainable_target_observed
2733,Shaun Livingston,2004,0.0063053851397409,1,0,,1,2004,trainable_target_observed
2734,Devin Harris,2004,0.1329243353783231,1,0,,1,2004,trainable_target_observed
2735,Josh Childress,2004,,0,0,,0,2004,target_missing_not_trainable
2736,Luol Deng,2004,0.1599352419904567,1,0,,1,2004,trainable_target_observed
2737,Rafael Araujo,2004,,0,0,,0,2004,target_missing_not_trainable
2738,Andre Iguodala,2004,0.1925698704839809,1,0,,1,2004,trainable_target_observed
2739,Luke Jackson,2004,,0,0,,0,2004,target_missing_not_trainable
2740,Andris Biedrins,2004,0.1533742331288343,1,0,,1,2004,trainable_target_observed
2741,Robert Swift,2004,0.0609940524880708,1,0,,1,2004,trainable_target_observed
2742,Sebastian Telfair,2004,0.0391956373551465,1,0,,1,2004,trainable_target_observed
2743,Kris Humphries,2004,0.0545330606680299,1,0,,1,2004,trainable_target_observed
2744,Al Jefferson,2004,0.1874573960463531,1,0,,1,2004,trainable_target_observed
2745,Kirk Snyder,2004,,0,0,,0,2004,target_missing_not_trainable
2746,Josh Smith,2004,0.1704158145875937,1,0,,1,2004,trainable_target_observed
2747,JR Smith,2004,0.0849523006134969,1,0,,1,2004,trainable_target_observed
2748,Dorell Wright,2004,0.0445268404907975,1,0,,1,2004,trainable_target_observed
2749,Jameer Nelson,2004,0.1312201772324471,1,0,,1,2004,trainable_target_observed
2750,Pavel Podkolzin,2004,,0,0,,0,2004,target_missing_not_trainable
2751,Viktor Khryapa,2004,,0,0,,0,2004,target_missing_not_trainable
2752,Sergei Monia,2004,,0,0,,0,2004,target_missing_not_trainable
2753,Delonte West,2004,0.0656100886162235,1,0,,1,2004,trainable_target_observed
2754,Tony Allen,2004,0.0426039536468984,1,0,,1,2004,trainable_target_observed
2755,Kevin Martin,2004,0.1492899625085207,1,0,,1,2004,trainable_target_observed
2756,Sasha Vujacic,2004,0.0771112304021813,1,0,,1,2004,trainable_target_observed
2757,Beno Udrih,2004,0.095177232447171,1,0,,1,2004,trainable_target_observed
2758,David Harrison,2004,,0,0,,0,2004,target_missing_not_trainable
2760,Anderson Varejao,2004,0.0985766871165644,1,0,,1,2004,trainable_target_observed
2761,Jackson Vroman,2004,,0,0,,0,2004,target_missing_not_trainable
2762,Peter John Ramos,2004,,0,0,,0,2004,target_missing_not_trainable
2763,Lionel Chalmers,2004,,0,0,,0,2004,target_missing_not_trainable
