PLAYER_ID,PLAYER_NAME,draft_year,year5_salary_cap_pct,target_observed_flag,holdout_for_case_study,holdout_reason,training_eligible_flag,split_group_draft_year,modeling_row_status
2764,Donta Smith,2004,,0,0,,0,2004,target_missing_not_trainable
2765,Andre Emmett,2004,,0,0,,0,2004,target_missing_not_trainable
2766,Antonio Burks,2004,,0,0,,0,2004,target_missing_not_trainable
2767,Royal Ivey,2004,0.0145698193592365,1,0,,1,2004,trainable_target_observed
2768,Chris Duhon,2004,0.095177232447171,1,0,,1,2004,trainable_target_observed
2770,Justin Reed,2004,0.0268064076346284,1,0,,1,2004,trainable_target_observed
2772,Trevor Ariza,2004,0.052828902522154,1,0,,1,2004,trainable_target_observed
2774,Bernard Robinson,2004,,0,0,,0,2004,target_missing_not_trainable
2775,Ha Ha,2004,,0,0,,0,2004,target_missing_not_trainable
2776,Pape Sow,2004,,0,0,,0,2004,target_missing_not_trainable
2779,Vassilis Spanoulis,2004,,0,0,,0,2004,target_missing_not_trainable
2782,Matt Freije,2004,,0,0,,0,2004,target_missing_not_trainable
2784,Luis Flores,2004,,0,0,,0,2004,target_missing_not_trainable
101106,Andrew Bogut,2005,0.1733102253032929,1,0,,1,2005,trainable_target_observed
101107,Marvin Williams,2005,0.1299826689774696,1,0,,1,2005,trainable_target_observed
101108,Chris Paul,2005,0.2343240901213171,1,0,,1,2005,trainable_target_observed
101109,Raymond Felton,2005,0.0953413518197573,1,0,,1,2005,trainable_target_observed
101110,Martell Webster,2005,0.0752859618717504,1,0,,1,2005,trainable_target_observed
101111,Charlie Villanueva,2005,0.1126516464471403,1,0,,1,2005,trainable_target_observed
101112,Channing Frye,2005,0.0346620450606585,1,0,,1,2005,trainable_target_observed
101113,Ike Diogu,2005,0.0153358925476603,1,0,,1,2005,trainable_target_observed
101114,Deron Williams,2005,0.2135857885615251,1,0,,1,2005,trainable_target_observed
101115,Andrew Bynum,2005,0.2171056845753899,1,1,Reserved salary suggestion demo player; exclude from future salary-model training/calibration.,0,2005,demo_holdout_excluded_from_training
101117,Yaroslav Korolev,2005,,0,0,,0,2005,target_missing_not_trainable
101118,Sean May,2005,0.0153358925476603,1,0,,1,2005,trainable_target_observed
101119,Rashad McCants,2005,,0,0,,0,2005,target_missing_not_trainable
101120,Antoine Wright,2005,0.0365779896013864,1,0,,1,2005,trainable_target_observed
101121,Joey Graham,2005,0.0153358925476603,1,0,,1,2005,trainable_target_observed
101122,Danny Granger,2005,0.172105719237435,1,0,,1,2005,trainable_target_observed
101123,Gerald Green,2005,,0,0,,0,2005,target_missing_not_trainable
101124,Hakim Warrick,2005,0.0519930675909878,1,0,,1,2005,trainable_target_observed
101125,Julius Hodge,2005,,0,0,,0,2005,target_missing_not_trainable
101126,Nate Robinson,2005,0.0693240901213171,1,0,,1,2005,trainable_target_observed
101127,Jarrett Jack,2005,0.0779896013864818,1,0,,1,2005,trainable_target_observed
101128,Francisco Garcia,2005,0.1005199306759098,1,0,,1,2005,trainable_target_observed
101129,Luther Head,2005,0.0153358925476603,1,0,,1,2005,trainable_target_observed
101130,Johan Petro,2005,0.0153358925476603,1,0,,1,2005,trainable_target_observed
101131,Jason Maxiell,2005,0.0866551126516464,1,0,,1,2005,trainable_target_observed
101132,Linas Kleiza,2005,,0,0,,0,2005,target_missing_not_trainable
101133,Ian Mahinmi,2005,0.0187112651646447,1,0,,1,2005,trainable_target_observed
101134,Wayne Simien,2005,,0,0,,0,2005,target_missing_not_trainable
101135,David Lee,2005,0.121317157712305,1,0,,1,2005,trainable_target_observed
101136,Salim Stoudamire,2005,,0,0,,0,2005,target_missing_not_trainable
101137,Daniel Ewing,2005,,0,0,,0,2005,target_missing_not_trainable
101138,Brandon Bass,2005,0.0693240901213171,1,0,,1,2005,trainable_target_observed
101139,CJ Miles,2005,0.0641247833622183,1,0,,1,2005,trainable_target_observed
101141,Ersan Ilyasova,2005,0.0363951473136915,1,0,,1,2005,trainable_target_observed
101142,Ronny Turiaf,2005,0.0717504332755632,1,0,,1,2005,trainable_target_observed
101143,Travis Diener,2005,0.0301559792027729,1,0,,1,2005,trainable_target_observed
101144,Von Wafer,2005,,0,0,,0,2005,target_missing_not_trainable
101145,Monta Ellis,2005,0.1906412478336221,1,0,,1,2005,trainable_target_observed
101146,Roko Ukic,2005,0.0052553206239168,1,0,,1,2005,trainable_target_observed
101147,Chris Taft,2005,,0,0,,0,2005,target_missing_not_trainable
101148,Mile Ilic,2005,,0,0,,0,2005,target_missing_not_trainable
101149,Martynas Andriuskevicius,2005,,0,0,,0,2005,target_missing_not_trainable
101150,Lou Williams,2005,0.0861785095320624,1,0,,1,2005,trainable_target_observed
101152,Bracey Wright,2005,,0,0,,0,2005,target_missing_not_trainable
101154,Andray Blatche,2005,0.0519930675909878,1,0,,1,2005,trainable_target_observed
101155,Ryan Gomes,2005,0.0670277296360485,1,0,,1,2005,trainable_target_observed
101156,Robert Whaley,2005,,0,0,,0,2005,target_missing_not_trainable
101158,Orien Greene,2005,,0,0,,0,2005,target_missing_not_trainable
101159,Dijon Thompson,2005,,0,0,,0,2005,target_missing_not_trainable
101160,Lawrence Roberts,2005,,0,0,,0,2005,target_missing_not_trainable
101161,Amir Johnson,2005,0.0635470710571923,1,0,,1,2005,trainable_target_observed
101162,Marcin Gortat,2005,0.1014558058925476,1,0,,1,2005,trainable_target_observed
101165,Alex Acker,2005,,0,0,,0,2005,target_missing_not_trainable
101166,Uros Slokar,2005,,0,0,,0,2005,target_missing_not_trainable
200745,Andrea Bargnani,2006,0.1464406312452622,1,0,,1,2006,trainable_target_observed
200746,LaMarcus Aldridge,2006,0.1937151126731445,1,0,,1,2006,trainable_target_observed
200747,Adam Morrison,2006,,0,0,,0,2006,target_missing_not_trainable
200748,Tyrus Thomas,2006,0.1139061746261456,1,0,,1,2006,trainable_target_observed
200749,Shelden Williams,2006,0.0157785817655571,1,0,,1,2006,trainable_target_observed
200750,Brandon Roy,2006,0.2329353593825374,1,0,,1,2006,trainable_target_observed
200751,Randy Foye,2006,0.0732203156226311,1,0,,1,2006,trainable_target_observed
200752,Rudy Gay,2006,0.234369616153263,1,0,,1,2006,trainable_target_observed
200753,Patrick O'Bryant,2006,,0,0,,0,2006,target_missing_not_trainable
200754,Mouhamed Sene,2006,,0,0,,0,2006,target_missing_not_trainable
200755,JJ Redick,2006,0.1249052442974295,1,0,,1,2006,trainable_target_observed
200756,Hilton Armstrong,2006,0.0171021983322996,1,0,,1,2006,trainable_target_observed
200757,Thabo Sefolosha,2006,0.0559920060643649,1,0,,1,2006,trainable_target_observed
200758,Ronnie Brewer,2006,0.0825236027840948,1,0,,1,2006,trainable_target_observed
200759,Cedric Simmons,2006,,0,0,,0,2006,target_missing_not_trainable
200760,Rodney Carney,2006,0.011230652608366,1,0,,1,2006,trainable_target_observed
200761,Shawne Williams,2006,0.0152506719040727,1,0,,1,2006,trainable_target_observed
200762,Oleksiy Pecherov,2006,,0,0,,0,2006,target_missing_not_trainable
200763,Quincy Douby,2006,,0,0,,0,2006,target_missing_not_trainable
200764,Renaldo Balkman,2006,0.0288574185100957,1,0,,1,2006,trainable_target_observed
200765,Rajon Rondo,2006,0.1566210288746468,1,0,,1,2006,trainable_target_observed
200767,Josh Boone,2006,,0,0,,0,2006,target_missing_not_trainable
200768,Kyle Lowry,2006,0.0990627799600303,1,0,,1,2006,trainable_target_observed
200769,Shannon Brown,2006,0.0379022810281855,1,0,,1,2006,trainable_target_observed
200770,Jordan Farmar,2006,0.064606160843498,1,0,,1,2006,trainable_target_observed
200771,Sergio Rodriguez,2006,,0,0,,0,2006,target_missing_not_trainable
200772,Maurice Ager,2006,0.0014352043277513,1,0,,1,2006,trainable_target_observed
200776,Mardy Collins,2006,,0,0,,0,2006,target_missing_not_trainable
200778,James White,2006,,0,0,,0,2006,target_missing_not_trainable
200779,Steve Novak,2006,0.0126618599682999,1,0,,1,2006,trainable_target_observed
200780,Solomon Jones,2006,0.0258424643373992,1,0,,1,2006,trainable_target_observed
200781,Paul Davis,2006,,0,0,,0,2006,target_missing_not_trainable
200782,P.J. Tucker,2006,,0,0,,0,2006,target_missing_not_trainable
200783,Craig Smith,2006,0.0396251119840121,1,0,,1,2006,trainable_target_observed
200784,Bobby Jones,2006,,0,0,,0,2006,target_missing_not_trainable
200785,Kosta Perovic,2006,,0,0,,0,2006,target_missing_not_trainable
200786,David Noel,2006,,0,0,,0,2006,target_missing_not_trainable
200788,James Augustine,2006,,0,0,,0,2006,target_missing_not_trainable
200789,Daniel Gibson,2006,0.069177417131831,1,0,,1,2006,trainable_target_observed
200790,Marcus Vinicius,2006,,0,0,,0,2006,target_missing_not_trainable
200792,Alexander Johnson,2006,,0,0,,0,2006,target_missing_not_trainable
200793,Dee Brown,2006,,0,0,,0,2006,target_missing_not_trainable
200794,Paul Millsap,2006,0.1309351526428226,1,0,,1,2006,trainable_target_observed
200796,Leon Powe,2006,0.0157785817655571,1,0,,1,2006,trainable_target_observed
200797,Ryan Hollins,2006,0.0401993832265178,1,0,,1,2006,trainable_target_observed
200798,Cheikh Samb,2006,,0,0,,0,2006,target_missing_not_trainable
200799,Guillermo Diaz,2006,,0,0,,0,2006,target_missing_not_trainable
200801,Hassan Adams,2006,,0,0,,0,2006,target_missing_not_trainable
200806,Damir Markota,2006,,0,0,,0,2006,target_missing_not_trainable
200807,Will Blalock,2006,,0,0,,0,2006,target_missing_not_trainable
201141,Greg Oden,2007,0.0258424643373992,1,0,,1,2007,trainable_target_observed
201142,Kevin Durant,2007,0.2671530563021156,1,0,,1,2007,trainable_target_observed
201143,Al Horford,2007,0.2067397146991937,1,0,,1,2007,trainable_target_observed
201144,Mike Conley,2007,0.1139061918544552,1,0,,1,2007,trainable_target_observed
201145,Jeff Green,2007,,0,0,,0,2007,target_missing_not_trainable
201146,Yi Jianlian,2007,0.014251205981669,1,0,,1,2007,trainable_target_observed
201147,Corey Brewer,2007,0.0527013989387361,1,0,,1,2007,trainable_target_observed
201148,Brandan Wright,2007,0.0157785817655571,1,0,,1,2007,trainable_target_observed
201149,Joakim Noah,2007,0.2067397146991937,1,0,,1,2007,trainable_target_observed
201150,Spencer Hawes,2007,0.0697922954999655,1,0,,1,2007,trainable_target_observed
201151,Acie Law,2007,,0,0,,0,2007,target_missing_not_trainable
201152,Thaddeus Young,2007,0.1288377954655089,1,0,,1,2007,trainable_target_observed
201153,Julian Wright,2007,,0,0,,0,2007,target_missing_not_trainable
201154,Al Thornton,2007,,0,0,,0,2007,target_missing_not_trainable
201155,Rodney Stuckey,2007,0.1464406312452622,1,0,,1,2007,trainable_target_observed
201156,Nick Young,2007,0.0636733684790848,1,0,,1,2007,trainable_target_observed
201157,Sean Williams,2007,0.0152491213562125,1,0,,1,2007,trainable_target_observed
201158,Marco Belinelli,2007,0.0581904072772379,1,0,,1,2007,trainable_target_observed
201159,Javaris Crittenton,2007,,0,0,,0,2007,target_missing_not_trainable
201160,Jason Smith,2007,0.0430707738956653,1,0,,1,2007,trainable_target_observed
201161,Daequan Cook,2007,0.0575693956309006,1,0,,1,2007,trainable_target_observed
201162,Jared Dudley,2007,0.0732203156226311,1,0,,1,2007,trainable_target_observed
201163,Wilson Chandler,2007,,0,0,,0,2007,target_missing_not_trainable
201164,Rudy Fernandez,2007,0.0375653469781545,1,0,,1,2007,trainable_target_observed
201165,Morris Almond,2007,,0,0,,0,2007,target_missing_not_trainable
201166,Aaron Brooks,2007,,0,0,,0,2007,target_missing_not_trainable
201167,Arron Afflalo,2007,0.1302890910343877,1,0,,1,2007,trainable_target_observed
201168,Tiago Splitter,2007,0.0632623526979532,1,0,,1,2007,trainable_target_observed
201169,Alando Tucker,2007,,0,0,,0,2007,target_missing_not_trainable
201171,Carl Landry,2007,0.1464406312452622,1,0,,1,2007,trainable_target_observed
201172,Gabe Pruitt,2007,,0,0,,0,2007,target_missing_not_trainable
201173,Marcus Williams,2007,,0,0,,0,2007,target_missing_not_trainable
201174,Nick Fazekas,2007,,0,0,,0,2007,target_missing_not_trainable
201175,Glen Davis,2007,0.1085383502170767,1,0,,1,2007,trainable_target_observed
201176,Jermareo Davidson,2007,,0,0,,0,2007,target_missing_not_trainable
201177,Josh McRoberts,2007,0.0516849286747984,1,0,,1,2007,trainable_target_observed
201178,Kyrylo Fesenko,2007,,0,0,,0,2007,target_missing_not_trainable
201180,Sun Sun,2007,,0,0,,0,2007,target_missing_not_trainable
201181,Chris Richard,2007,,0,0,,0,2007,target_missing_not_trainable
201186,Stephane Lasme,2007,,0,0,,0,2007,target_missing_not_trainable
201187,Dominic McGuire,2007,0.0157785817655571,1,0,,1,2007,trainable_target_observed
201188,Marc Gasol,2007,0.2226275584039694,1,0,,1,2007,trainable_target_observed
201189,Aaron Gray,2007,0.0430707738956653,1,0,,1,2007,trainable_target_observed
201191,JamesOn Curry,2007,,0,0,,0,2007,target_missing_not_trainable
201192,Taurean Green,2007,,0,0,,0,2007,target_missing_not_trainable
201193,Demetris Nichols,2007,,0,0,,0,2007,target_missing_not_trainable
201196,Ramon Sessions,2007,0.0733576769347391,1,0,,1,2007,trainable_target_observed
201199,DJ Strawberry,2007,,0,0,,0,2007,target_missing_not_trainable
201446,Mike Taylor,2008,,0,0,,0,2008,target_missing_not_trainable
201563,Michael Beasley,2008,0.0990627799600303,1,0,,1,2008,trainable_target_observed
201564,O.J. Mayo,2008,0.0692578044242299,1,0,,1,2008,trainable_target_observed
201565,Derrick Rose,2008,0.2825873475294604,1,0,,1,2008,trainable_target_observed
201566,Russell Westbrook,2008,0.2354894562745503,1,0,,1,2008,trainable_target_observed
201567,Kevin Love,2008,0.2354894562745503,1,0,,1,2008,trainable_target_observed
201568,Danilo Gallinari,2008,0.1626180139204741,1,0,,1,2008,trainable_target_observed
201569,Eric Gordon,2008,0.2354894562745503,1,0,,1,2008,trainable_target_observed
201570,Joe Alexander,2008,,0,0,,0,2008,target_missing_not_trainable
201571,D.J. Augustin,2008,0.0602990834539315,1,0,,1,2008,trainable_target_observed
201572,Brook Lopez,2008,0.2354765350423816,1,0,,1,2008,trainable_target_observed
201573,Jerryd Bayless,2008,0.053407759630625,1,0,,1,2008,trainable_target_observed
201574,Jason Thompson,2008,0.0904486251808972,1,0,,1,2008,trainable_target_observed
201575,Brandon Rush,2008,0.0689132382330645,1,0,,1,2008,trainable_target_observed
201576,Anthony Randolph,2008,0.0288512335469643,1,0,,1,2008,trainable_target_observed
201577,Robin Lopez,2008,0.0844065364206464,1,0,,1,2008,trainable_target_observed
201578,Marreese Speights,2008,0.0723589001447178,1,0,,1,2008,trainable_target_observed
201579,Roy Hibbert,2008,0.2354894562745503,1,0,,1,2008,trainable_target_observed
201580,JaVale McGee,2008,0.1722830955826614,1,0,,1,2008,trainable_target_observed
201581,JJ Hickson,2008,0.0689132382330645,1,0,,1,2008,trainable_target_observed
201582,Alexis Ajinca,2008,,0,0,,0,2008,target_missing_not_trainable
201583,Ryan Anderson,2008,0.1498862931569154,1,0,,1,2008,trainable_target_observed
201584,Courtney Lee,2008,0.0861415477913307,1,0,,1,2008,trainable_target_observed
201585,Kosta Koufos,2008,0.0516849286747984,1,0,,1,2008,trainable_target_observed
201586,Serge Ibaka,2008,0.0388164323616566,1,0,,1,2008,trainable_target_observed
201587,Nicolas Batum,2008,0.2058782992212804,1,0,,1,2008,trainable_target_observed
201588,George Hill,2008,0.1378264764661291,1,0,,1,2008,trainable_target_observed
201589,Darrell Arthur,2008,0.0517920370753221,1,0,,1,2008,trainable_target_observed
201590,Donte Greene,2008,9.280890359037972e-05,1,0,,1,2008,trainable_target_observed
201591,DJ White,2008,0.004547929157191,1,0,,1,2008,trainable_target_observed
201592,J.R. Giddens,2008,,0,0,,0,2008,target_missing_not_trainable
201593,Nikola Pekovic,2008,0.0799393563503549,1,0,,1,2008,trainable_target_observed
201594,Walter Sharpe,2008,,0,0,,0,2008,target_missing_not_trainable
201595,Joey Dorsey,2008,,0,0,,0,2008,target_missing_not_trainable
201596,Mario Chalmers,2008,0.0689132382330645,1,0,,1,2008,trainable_target_observed
201599,DeAndre Jordan,2008,0.1814653883260974,1,0,,1,2008,trainable_target_observed
201600,Omer Asik,2008,0.0861415477913307,1,0,,1,2008,trainable_target_observed
201601,Luc Mbah a Moute,2008,0.082595823857763,1,0,,1,2008,trainable_target_observed
201602,Kyle Weaver,2008,,0,0,,0,2008,target_missing_not_trainable
201603,Sonny Weems,2008,,0,0,,0,2008,target_missing_not_trainable
201604,Chris Douglas-Roberts,2008,0.0012558059403211,1,0,,1,2008,trainable_target_observed
201605,Nathan Jawai,2008,,0,0,,0,2008,target_missing_not_trainable
201606,Sean Singletary,2008,,0,0,,0,2008,target_missing_not_trainable
201607,Patrick Ewing,2008,,0,0,,0,2008,target_missing_not_trainable
201609,Goran Dragic,2008,0.129212321686996,1,0,,1,2008,trainable_target_observed
201611,Henry Walker,2008,,0,0,,0,2008,target_missing_not_trainable
201612,Malik Hairston,2008,,0,0,,0,2008,target_missing_not_trainable
201616,Darnell Jackson,2008,,0,0,,0,2008,target_missing_not_trainable
201621,Joe Crawford,2008,,0,0,,0,2008,target_missing_not_trainable
201623,Semih Erden,2008,,0,0,,0,2008,target_missing_not_trainable
201933,Blake Griffin,2009,0.2795293034986963,1,0,,1,2009,trainable_target_observed
201934,Hasheem Thabeet,2009,0.0204502462550486,1,0,,1,2009,trainable_target_observed
201935,James Harden,2009,0.2329410862489135,1,0,,1,2009,trainable_target_observed
201936,Tyreke Evans,2009,0.2010301300294824,1,0,,1,2009,trainable_target_observed
201937,Ricky Rubio,2009,0.0682036162852127,1,0,,1,2009,trainable_target_observed
201938,Jonny Flynn,2009,,0,0,,0,2009,target_missing_not_trainable
201939,Stephen Curry,2009,0.1685039281514681,1,0,,1,2009,trainable_target_observed
201941,Jordan Hill,2009,0.0596465515772252,1,0,,1,2009,trainable_target_observed
201942,DeMar DeRozan,2009,0.1618977828524685,1,0,,1,2009,trainable_target_observed
201943,Brandon Jennings,2009,0.1304641012968864,1,0,,1,2009,trainable_target_observed
201944,Terrence Williams,2009,,0,0,,0,2009,target_missing_not_trainable
201945,Gerald Henderson,2009,0.1022512312752432,1,0,,1,2009,trainable_target_observed
201946,Tyler Hansbrough,2009,0.0542442781915165,1,0,,1,2009,trainable_target_observed
201947,Earl Clark,2009,0.074328430954856,1,0,,1,2009,trainable_target_observed
201948,Austin Daye,2009,0.0161541096474036,1,0,,1,2009,trainable_target_observed
201949,James Johnson,2009,0.0086471991683566,1,0,,1,2009,trainable_target_observed
201950,Jrue Holiday,2009,0.1874605906712793,1,0,,1,2009,trainable_target_observed
201951,Ty Lawson,2009,0.1838224407368905,1,0,,1,2009,trainable_target_observed
201952,Jeff Teague,2009,0.1363349750336576,1,0,,1,2009,trainable_target_observed
201953,Eric Maynor,2009,0.0343564137084817,1,0,,1,2009,trainable_target_observed
201954,Darren Collison,2009,0.0323795565704937,1,0,,1,2009,trainable_target_observed
201956,Omri Casspi,2009,0.0161541096474036,1,0,,1,2009,trainable_target_observed
201957,Byron Mullens,2009,,0,0,,0,2009,target_missing_not_trainable
201958,Rodrigue Beaubois,2009,,0,0,,0,2009,target_missing_not_trainable
201959,Taj Gibson,2009,0.1286661326880144,1,0,,1,2009,trainable_target_observed
201960,DeMarre Carroll,2009,0.042604679698018,1,0,,1,2009,trainable_target_observed
201961,Wayne Ellington,2009,0.042604679698018,1,0,,1,2009,trainable_target_observed
201962,Toney Douglas,2009,0.0272669950067315,1,0,,1,2009,trainable_target_observed
201963,Christian Eyenga,2009,,0,0,,0,2009,target_missing_not_trainable
201964,Victor Claver,2009,0.0223459840828916,1,0,,1,2009,trainable_target_observed
201965,Jeff Ayres,2009,0.0298232757886126,1,0,,1,2009,trainable_target_observed
201966,Jermaine Taylor,2009,,0,0,,0,2009,target_missing_not_trainable
201967,Dante Cunningham,2009,0.0371512806966717,1,0,,1,2009,trainable_target_observed
201969,DaJuan Summers,2009,,0,0,,0,2009,target_missing_not_trainable
201970,Sam Young,2009,,0,0,,0,2009,target_missing_not_trainable
201971,DeJuan Blair,2009,0.0160364014383339,1,0,,1,2009,trainable_target_observed
201972,Jon Brockman,2009,,0,0,,0,2009,target_missing_not_trainable
201973,Jonas Jerebko,2009,0.0766884234564324,1,0,,1,2009,trainable_target_observed
201974,Derrick Brown,2009,,0,0,,0,2009,target_missing_not_trainable
201975,Jodie Meeks,2009,0.0264149014127711,1,0,,1,2009,trainable_target_observed
201976,Patrick Beverley,2009,0.0134438555530939,1,0,,1,2009,trainable_target_observed
201977,Marcus Thornton,2009,0.1391468838937269,1,0,,1,2009,trainable_target_observed
201978,Chase Budinger,2009,0.085209359396036,1,0,,1,2009,trainable_target_observed
201980,Danny Green,2009,0.0641200429455171,1,0,,1,2009,trainable_target_observed
201981,Taylor Griffin,2009,,0,0,,0,2009,target_missing_not_trainable
201985,AJ Price,2009,0.0161541096474036,1,0,,1,2009,trainable_target_observed
201986,Nando De Colo,2009,0.0249322585592801,1,0,,1,2009,trainable_target_observed
201988,Patty Mills,2009,,0,0,,0,2009,target_missing_not_trainable
201991,Lester Hudson,2009,,0,0,,0,2009,target_missing_not_trainable
202322,John Wall,2010,0.2172560057083961,1,0,,1,2010,trainable_target_observed
