PLAYER_ID,PLAYER_NAME,draft_year,year5_salary_cap_pct,target_observed_flag,holdout_for_case_study,holdout_reason,training_eligible_flag,split_group_draft_year,modeling_row_status
202323,Evan Turner,2010,0.0519781178149528,1,0,,1,2010,trainable_target_observed
202324,Derrick Favors,2010,0.2053436930151431,1,0,,1,2010,trainable_target_observed
202325,Wesley Johnson,2010,0.0155567113295805,1,0,,1,2010,trainable_target_observed
202326,DeMarcus Cousins,2010,0.2172560057083961,1,0,,1,2010,trainable_target_observed
202327,Ekpe Udoh,2010,0.0155567113295805,1,0,,1,2010,trainable_target_observed
202328,Greg Monroe,2010,0.0868934115595021,1,0,,1,2010,trainable_target_observed
202329,Al-Farouq Aminu,2010,0.0155567113295805,1,0,,1,2010,trainable_target_observed
202330,Gordon Hayward,2010,0.2338222468881313,1,0,,1,2010,trainable_target_observed
202331,Paul George,2010,0.2505351621343059,1,0,,1,2010,trainable_target_observed
202332,Cole Aldrich,2010,0.0155567113295805,1,0,,1,2010,trainable_target_observed
202333,Xavier Henry,2010,0.0171569016094505,1,0,,1,2010,trainable_target_observed
202334,Ed Davis,2010,0.0155567113295805,1,0,,1,2010,trainable_target_observed
202335,Patrick Patterson,2010,0.0924653294220249,1,0,,1,2010,trainable_target_observed
202336,Larry Sanders,2010,0.174423214144137,1,0,,1,2010,trainable_target_observed
202337,Luke Babbitt,2010,0.0155567113295805,1,0,,1,2010,trainable_target_observed
202338,Kevin Seraphin,2010,0.061820201379529,1,0,,1,2010,trainable_target_observed
202339,Eric Bledsoe,2010,0.2061365258067073,1,0,,1,2010,trainable_target_observed
202340,Avery Bradley,2010,0.1140253865059858,1,0,,1,2010,trainable_target_observed
202341,James Anderson,2010,,0,0,,0,2010,target_missing_not_trainable
202342,Craig Brackins,2010,,0,0,,0,2010,target_missing_not_trainable
202343,Elliot Williams,2010,0.0025610243399667,1,0,,1,2010,trainable_target_observed
202344,Trevor Booker,2010,0.0792832791564259,1,0,,1,2010,trainable_target_observed
202345,Damion James,2010,,0,0,,0,2010,target_missing_not_trainable
202346,Dominique Jones,2010,,0,0,,0,2010,target_missing_not_trainable
202347,Quincy Pondexter,2010,0.0498861174978197,1,0,,1,2010,trainable_target_observed
202348,Jordan Crawford,2010,,0,0,,0,2010,target_missing_not_trainable
202349,Greivis Vasquez,2010,0.1014825973202251,1,0,,1,2010,trainable_target_observed
202350,Daniel Orton,2010,,0,0,,0,2010,target_missing_not_trainable
202351,Lazar Hayward,2010,,0,0,,0,2010,target_missing_not_trainable
202354,Dexter Pittman,2010,,0,0,,0,2010,target_missing_not_trainable
202355,Hassan Whiteside,2010,0.0122919368905097,1,0,,1,2010,trainable_target_observed
202356,Armon Johnson,2010,,0,0,,0,2010,target_missing_not_trainable
202359,Darington Hobson,2010,,0,0,,0,2010,target_missing_not_trainable
202360,Andy Rautins,2010,,0,0,,0,2010,target_missing_not_trainable
202361,Landry Fields,2010,0.134781574565924,1,0,,1,2010,trainable_target_observed
202362,Lance Stephenson,2010,0.1427099024815666,1,0,,1,2010,trainable_target_observed
202363,Jarvis Varnado,2010,0.0011892491873463,1,0,,1,2010,trainable_target_observed
202365,Devin Ebanks,2010,,0,0,,0,2010,target_missing_not_trainable
202366,Jerome Jordan,2010,0.0129466740664393,1,0,,1,2010,trainable_target_observed
202371,Gani Lawal,2010,,0,0,,0,2010,target_missing_not_trainable
202374,Solomon Alabi,2010,,0,0,,0,2010,target_missing_not_trainable
202376,Luke Harangody,2010,,0,0,,0,2010,target_missing_not_trainable
202377,Pape Sy,2010,,0,0,,0,2010,target_missing_not_trainable
202378,Willie Warren,2010,,0,0,,0,2010,target_missing_not_trainable
202379,Jeremy Evans,2010,0.0284626972171569,1,0,,1,2010,trainable_target_observed
202380,Hamady Ndiaye,2010,,0,0,,0,2010,target_missing_not_trainable
202382,Derrick Caracter,2010,,0,0,,0,2010,target_missing_not_trainable
202385,Ryan Reid,2010,,0,0,,0,2010,target_missing_not_trainable
202681,Kyrie Irving,2011,0.2343928571428571,1,0,,1,2011,trainable_target_observed
202682,Derrick Williams,2011,0.0628571428571428,1,0,,1,2011,trainable_target_observed
202683,Enes Freedom,2011,,0,0,,0,2011,target_missing_not_trainable
202684,Tristan Thompson,2011,0.2037142857142857,1,0,,1,2011,trainable_target_observed
202685,Jonas Valančiūnas,2011,0.0665783142857142,1,0,,1,2011,trainable_target_observed
202686,Jan Vesely,2011,,0,0,,0,2011,target_missing_not_trainable
202687,Bismack Biyombo,2011,0.0402,1,0,,1,2011,trainable_target_observed
202688,Brandon Knight,2011,0.1928571428571428,1,0,,1,2011,trainable_target_observed
202689,Kemba Walker,2011,0.1714285714285714,1,0,,1,2011,trainable_target_observed
202690,Jimmer Fredette,2011,0.0089309571428571,1,0,,1,2011,trainable_target_observed
202691,Klay Thompson,2011,0.2214428571428571,1,0,,1,2011,trainable_target_observed
202692,Alec Burks,2011,0.1316212,1,0,,1,2011,trainable_target_observed
202693,Markieff Morris,2011,0.1142857142857142,1,0,,1,2011,trainable_target_observed
202694,Marcus Morris Sr.,2011,0.0714285714285714,1,0,,1,2011,trainable_target_observed
202695,Kawhi Leonard,2011,0.2343928571428571,1,0,,1,2011,trainable_target_observed
202696,Nikola Vučević,2011,0.1607142857142857,1,1,Reserved salary suggestion demo player; exclude from future salary-model training/calibration.,0,2011,demo_holdout_excluded_from_training
202697,Iman Shumpert,2011,0.1284109285714285,1,0,,1,2011,trainable_target_observed
202698,Chris Singleton,2011,,0,0,,0,2011,target_missing_not_trainable
202699,Tobias Harris,2011,0.2285714285714285,1,0,,1,2011,trainable_target_observed
202700,Donatas Motiejunas,2011,,0,0,,0,2011,target_missing_not_trainable
202701,Nolan Smith,2011,,0,0,,0,2011,target_missing_not_trainable
202702,Kenneth Faried,2011,0.1605136428571428,1,0,,1,2011,trainable_target_observed
202703,Nikola Mirotic,2011,0.0791960714285714,1,0,,1,2011,trainable_target_observed
202704,Reggie Jackson,2011,0.1987577714285714,1,0,,1,2011,trainable_target_observed
202705,MarShon Brooks,2011,,0,0,,0,2011,target_missing_not_trainable
202706,Jordan Hamilton,2011,0.0017065857142857,1,0,,1,2011,trainable_target_observed
202707,JaJuan Johnson,2011,,0,0,,0,2011,target_missing_not_trainable
202708,Norris Cole,2011,0.0457682857142857,1,0,,1,2011,trainable_target_observed
202709,Cory Joseph,2011,0.1,1,0,,1,2011,trainable_target_observed
202710,Jimmy Butler III,2011,0.2343928571428571,1,0,,1,2011,trainable_target_observed
202711,Bojan Bogdanovic,2011,0.0489358571428571,1,0,,1,2011,trainable_target_observed
202712,Justin Harper,2011,0.0014202571428571,1,0,,1,2011,trainable_target_observed
202713,Kyle Singler,2011,0.0642857142857142,1,0,,1,2011,trainable_target_observed
202714,Shelvin Mack,2011,0.0347619,1,0,,1,2011,trainable_target_observed
202715,Tyler Honeycutt,2011,,0,0,,0,2011,target_missing_not_trainable
202716,Jordan Williams,2011,,0,0,,0,2011,target_missing_not_trainable
202717,Trey Thompkins,2011,,0,0,,0,2011,target_missing_not_trainable
202718,Chandler Parsons,2011,0.21945,1,0,,1,2011,trainable_target_observed
202719,Jeremy Tyler,2011,,0,0,,0,2011,target_missing_not_trainable
202720,Jon Leuer,2011,0.0147857142857142,1,0,,1,2011,trainable_target_observed
202721,Darius Morris,2011,,0,0,,0,2011,target_missing_not_trainable
202723,Malcolm Lee,2011,,0,0,,0,2011,target_missing_not_trainable
202724,Charles Jenkins,2011,,0,0,,0,2011,target_missing_not_trainable
202725,Josh Harrellson,2011,,0,0,,0,2011,target_missing_not_trainable
202726,Andrew Goudelock,2011,0.0028657142857142,1,0,,1,2011,trainable_target_observed
202727,Travis Leslie,2011,,0,0,,0,2011,target_missing_not_trainable
202728,Keith Benson,2011,,0,0,,0,2011,target_missing_not_trainable
202729,Josh Selby,2011,,0,0,,0,2011,target_missing_not_trainable
202730,Lavoy Allen,2011,0.0507142857142857,1,0,,1,2011,trainable_target_observed
202731,Vernon Macklin,2011,,0,0,,0,2011,target_missing_not_trainable
202732,DeAndre Liggins,2011,,0,0,,0,2011,target_missing_not_trainable
202734,E'Twaun Moore,2011,0.0145060142857142,1,0,,1,2011,trainable_target_observed
202738,Isaiah Thomas,2011,0.0987552714285714,1,0,,1,2011,trainable_target_observed
203076,Anthony Davis,2012,0.2349271852394761,1,0,,1,2012,trainable_target_observed
203077,Michael Kidd-Gilchrist,2012,0.1380878025981751,1,0,,1,2012,trainable_target_observed
203078,Bradley Beal,2012,0.2349271852394761,1,0,,1,2012,trainable_target_observed
203079,Dion Waiters,2012,0.0307829578407316,1,0,,1,2012,trainable_target_observed
203080,Thomas Robinson,2012,0.0111634534697215,1,0,,1,2012,trainable_target_observed
203081,Damian Lillard,2012,0.2584199037634237,1,0,,1,2012,trainable_target_observed
203082,Terrence Ross,2012,0.1062213866139808,1,0,,1,2012,trainable_target_observed
203083,Andre Drummond,2012,0.2349271852394761,1,0,,1,2012,trainable_target_observed
203084,Harrison Barnes,2012,0.2349271852394761,1,0,,1,2012,trainable_target_observed
203085,Austin Rivers,2012,0.1168435252753789,1,0,,1,2012,trainable_target_observed
203086,Meyers Leonard,2012,0.0978669046025726,1,0,,1,2012,trainable_target_observed
203087,Jeremy Lamb,2012,0.0743549706297866,1,0,,1,2012,trainable_target_observed
203088,Kendall Marshall,2012,,0,0,,0,2012,target_missing_not_trainable
203089,John Henson,2012,0.1303082119753991,1,0,,1,2012,trainable_target_observed
203090,Maurice Harkless,2012,,0,0,,0,2012,target_missing_not_trainable
203091,Royce White,2012,,0,0,,0,2012,target_missing_not_trainable
203092,Tyler Zeller,2012,0.0849771092911846,1,0,,1,2012,trainable_target_observed
203093,Terrence Jones,2012,0.0128229820592078,1,0,,1,2012,trainable_target_observed
203094,Andrew Nicholson,2012,0.0646781279542823,1,0,,1,2012,trainable_target_observed
203095,Evan Fournier,2012,0.1805763572437674,1,0,,1,2012,trainable_target_observed
203096,Jared Sullinger,2012,0.0597813963863484,1,0,,1,2012,trainable_target_observed
203097,Fab Melo,2012,,0,0,,0,2012,target_missing_not_trainable
203098,John Jenkins,2012,0.0111634534697215,1,0,,1,2012,trainable_target_observed
203099,Jared Cunningham,2012,,0,0,,0,2012,target_missing_not_trainable
203100,Tony Wroten,2012,0.0002655534665349,1,0,,1,2012,trainable_target_observed
203101,Miles Plumlee,2012,0.1317145194013362,1,0,,1,2012,trainable_target_observed
203102,Arnett Moultrie,2012,,0,0,,0,2012,target_missing_not_trainable
203103,Perry Jones III,2012,,0,0,,0,2012,target_missing_not_trainable
203104,Marquis Teague,2012,,0,0,,0,2012,target_missing_not_trainable
203105,Festus Ezeli,2012,0.0786038260943458,1,0,,1,2012,trainable_target_observed
203106,Jeffery Taylor,2012,,0,0,,0,2012,target_missing_not_trainable
203108,Bernard James,2012,,0,0,,0,2012,target_missing_not_trainable
203109,Jae Crowder,2012,0.0667750974581222,1,0,,1,2012,trainable_target_observed
203110,Draymond Green,2012,0.1628420063095503,1,0,,1,2012,trainable_target_observed
203111,Orlando Johnson,2012,,0,0,,0,2012,target_missing_not_trainable
203112,Quincy Acy,2012,0.0315000053110693,1,0,,1,2012,trainable_target_observed
203113,Quincy Miller,2012,,0,0,,0,2012,target_missing_not_trainable
203114,Khris Middleton,2012,0.1614565076532509,1,0,,1,2012,trainable_target_observed
203115,Will Barton,2012,0.0375315530628936,1,0,,1,2012,trainable_target_observed
203116,Tyshawn Taylor,2012,,0,0,,0,2012,target_missing_not_trainable
203117,Doron Lamb,2012,,0,0,,0,2012,target_missing_not_trainable
203118,Mike Scott,2012,0.035407125330614,1,0,,1,2012,trainable_target_observed
203119,Kim English,2012,,0,0,,0,2012,target_missing_not_trainable
203120,Justin Hamilton,2012,0.0318664159841942,1,0,,1,2012,trainable_target_observed
203121,Darius Miller,2012,,0,0,,0,2012,target_missing_not_trainable
203122,Kevin Murphy,2012,,0,0,,0,2012,target_missing_not_trainable
203123,Kostas Papanikolaou,2012,,0,0,,0,2012,target_missing_not_trainable
203124,Kyle O'Quinn,2012,0.0416255058793537,1,0,,1,2012,trainable_target_observed
203126,Kris Joseph,2012,,0,0,,0,2012,target_missing_not_trainable
203128,Furkan Aldemir,2012,,0,0,,0,2012,target_missing_not_trainable
203129,Tornike Shengelia,2012,,0,0,,0,2012,target_missing_not_trainable
203130,Darius Johnson-Odom,2012,,0,0,,0,2012,target_missing_not_trainable
203133,Robbie Hummel,2012,0.0015933207992097,1,0,,1,2012,trainable_target_observed
203135,Robert Sacre,2012,,0,0,,0,2012,target_missing_not_trainable
203136,Ognjen Kuzmic,2012,,0,0,,0,2012,target_missing_not_trainable
203318,Glen Rice,2013,,0,0,,0,2013,target_missing_not_trainable
203457,Nerlens Noel,2013,0.0422592816848818,1,0,,1,2013,trainable_target_observed
203458,Alex Len,2013,0.0422592816848818,1,0,,1,2013,trainable_target_observed
203459,Allen Crabbe,2013,0.1866933083063384,1,0,,1,2013,trainable_target_observed
203460,Andre Roberson,2013,0.0934401017226242,1,0,,1,2013,trainable_target_observed
203461,Anthony Bennett,2013,,0,0,,0,2013,target_missing_not_trainable
203462,Archie Goodwin,2013,,0,0,,0,2013,target_missing_not_trainable
203463,Ben McLemore,2013,0.0524759569293492,1,0,,1,2013,trainable_target_observed
203467,Carrick Felix,2013,0.0014219066937119,1,0,,1,2013,trainable_target_observed
203468,CJ McCollum,2013,0.2418190285893049,1,0,,1,2013,trainable_target_observed
203469,Cody Zeller,2013,0.1269945404821733,1,0,,1,2013,trainable_target_observed
203471,Dennis Schröder,2013,0.1564187177701755,1,0,,1,2013,trainable_target_observed
203475,Erick Green,2013,,0,0,,0,2013,target_missing_not_trainable
203476,Gorgui Dieng,2013,0.1424153068329751,1,0,,1,2013,trainable_target_observed
203477,Isaiah Canaan,2013,0.0112405820794607,1,0,,1,2013,trainable_target_observed
203479,Jamaal Franklin,2013,,0,0,,0,2013,target_missing_not_trainable
203481,Jeff Withey,2013,0.0059921487895209,1,0,,1,2013,trainable_target_observed
203482,Kelly Olynyk,2013,0.1211707083245032,1,0,,1,2013,trainable_target_observed
203484,Kentavious Caldwell-Pope,2013,0.1790832248493839,1,0,,1,2013,trainable_target_observed
203485,Lorenzo Brown,2013,0.0007795707063061,1,0,,1,2013,trainable_target_observed
203486,Mason Plumlee,2013,0.1416961440263187,1,0,,1,2013,trainable_target_observed
203487,Michael Carter-Williams,2013,0.0272471314825466,1,0,,1,2013,trainable_target_observed
203488,Mike Muscala,2013,0.0504576508936049,1,0,,1,2013,trainable_target_observed
203489,Nate Wolters,2013,0.0007795707063061,1,0,,1,2013,trainable_target_observed
203490,Otto Porter Jr.,2013,0.25,1,0,,1,2013,trainable_target_observed
203491,Peyton Siva,2013,,0,0,,0,2013,target_missing_not_trainable
203492,Ray McCallum,2013,,0,0,,0,2013,target_missing_not_trainable
203493,Reggie Bullock Jr.,2013,0.0252288254468024,1,0,,1,2013,trainable_target_observed
203495,Ricky Ledo,2013,,0,0,,0,2013,target_missing_not_trainable
203497,Rudy Gobert,2013,0.214189892323373,1,0,,1,2013,trainable_target_observed
203498,Shabazz Muhammad,2013,0.0194237231691441,1,0,,1,2013,trainable_target_observed
203499,Shane Larkin,2013,0.0153825699090753,1,0,,1,2013,trainable_target_observed
203500,Steven Adams,2013,0.2267759680300324,1,0,,1,2013,trainable_target_observed
203501,Tim Hardaway Jr.,2013,0.1665102479488965,1,0,,1,2013,trainable_target_observed
203502,Tony Mitchell,2013,,0,0,,0,2013,target_missing_not_trainable
203503,Tony Snell,2013,0.0991132471516656,1,0,,1,2013,trainable_target_observed
203504,Trey Burke,2013,0.0079133743049458,1,0,,1,2013,trainable_target_observed
203506,Victor Oladipo,2013,0.2119221337531409,1,0,,1,2013,trainable_target_observed
203507,Giannis Antetokounmpo,2013,0.2267759680300324,1,0,,1,2013,trainable_target_observed
203508,Sergey Karasev,2013,,0,0,,0,2013,target_missing_not_trainable
203510,Pierre Jackson,2013,,0,0,,0,2013,target_missing_not_trainable
203511,Grant Jerrett,2013,,0,0,,0,2013,target_missing_not_trainable
203512,Lucas Nogueira,2013,0.0297428072618651,1,0,,1,2013,trainable_target_observed
203513,Erik Murphy,2013,,0,0,,0,2013,target_missing_not_trainable
203516,James Ennis III,2013,0.0305612909085404,1,0,,1,2013,trainable_target_observed
203517,Nemanja Nedovic,2013,,0,0,,0,2013,target_missing_not_trainable
203518,Alex Abrines,2013,0.0577740102731777,1,0,,1,2013,trainable_target_observed
203524,Solomon Hill,2013,0.1234853622354757,1,0,,1,2013,trainable_target_observed
203526,Raul Neto,2013,0.0148484958574268,1,0,,1,2013,trainable_target_observed
203527,Ryan Kelly,2013,,0,0,,0,2013,target_missing_not_trainable
203530,Joffrey Lauvergne,2013,0.0153825699090753,1,0,,1,2013,trainable_target_observed
203648,Thanasis Antetokounmpo,2014,,0,0,,0,2014,target_missing_not_trainable
203798,PJ Hairston,2014,,0,0,,0,2014,target_missing_not_trainable
203893,Russ Smith,2014,,0,0,,0,2014,target_missing_not_trainable
203894,Shabazz Napier,2014,0.0190678420324141,1,0,,1,2014,trainable_target_observed
203895,Jordan McRae,2014,0.000758326870785,1,0,,1,2014,trainable_target_observed
203897,Zach LaVine,2014,0.1914223168971915,1,0,,1,2014,trainable_target_observed
203898,Tyler Ennis,2014,,0,0,,0,2014,target_missing_not_trainable
203900,Markel Brown,2014,,0,0,,0,2014,target_missing_not_trainable
203901,Elfrid Payton,2014,0.0294495872149525,1,0,,1,2014,trainable_target_observed
203902,Semaj Christon,2014,,0,0,,0,2014,target_missing_not_trainable
203903,Jordan Clarkson,2014,0.1227066133956355,1,0,,1,2014,trainable_target_observed
203906,Devyn Marble,2014,,0,0,,0,2014,target_missing_not_trainable
203909,KJ McDaniels,2014,,0,0,,0,2014,target_missing_not_trainable
203910,Nick Johnson,2014,,0,0,,0,2014,target_missing_not_trainable
203912,C.J. Wilcox,2014,,0,0,,0,2014,target_missing_not_trainable
203914,Gary Harris,2014,0.1621480234418714,1,0,,1,2014,trainable_target_observed
203915,Spencer Dinwiddie,2014,0.0162570752633283,1,0,,1,2014,trainable_target_observed
203917,Nik Stauskas,2014,0.0212222167685949,1,0,,1,2014,trainable_target_observed
203918,Rodney Hood,2014,0.0340916961980582,1,0,,1,2014,trainable_target_observed
203919,Jordan Adams,2014,,0,0,,0,2014,target_missing_not_trainable
203921,Cleanthony Early,2014,,0,0,,0,2014,target_missing_not_trainable
203922,Glenn Robinson III,2014,0.0400023559669771,1,0,,1,2014,trainable_target_observed
203923,James Young,2014,,0,0,,0,2014,target_missing_not_trainable
203924,Jerami Grant,2014,0.0818044056582473,1,0,,1,2014,trainable_target_observed
203925,Joe Harris,2014,0.0818044056582473,1,0,,1,2014,trainable_target_observed
203926,Doug McDermott,2014,0.0719878864031255,1,0,,1,2014,trainable_target_observed
203928,Cory Jefferson,2014,,0,0,,0,2014,target_missing_not_trainable
203932,Aaron Gordon,2014,0.2119477858818678,1,0,,1,2014,trainable_target_observed
203933,T.J. Warren,2014,0.1153442165918974,1,0,,1,2014,trainable_target_observed
203934,Lamar Patterson,2014,,0,0,,0,2014,target_missing_not_trainable
203935,Marcus Smart,2014,0.1095594930744387,1,0,,1,2014,trainable_target_observed
203937,Kyle Anderson,2014,0.0848246277081349,1,0,,1,2014,trainable_target_observed
203939,Dwight Powell,2014,0.0945454456213372,1,0,,1,2014,trainable_target_observed
203940,Adreian Payne,2014,,0,0,,0,2014,target_missing_not_trainable
203943,Noah Vonleh,2014,0.0159166674847107,1,0,,1,2014,trainable_target_observed
203944,Julius Randle,2014,0.0848246277081349,1,0,,1,2014,trainable_target_observed
203946,Cameron Bairstow,2014,,0,0,,0,2014,target_missing_not_trainable
203948,Johnny O'Bryant III,2014,,0,0,,0,2014,target_missing_not_trainable
203950,Jarnell Stokes,2014,0.000758326870785,1,0,,1,2014,trainable_target_observed
203952,Andrew Wiggins,2014,0.25,1,0,,1,2014,trainable_target_observed
203953,Jabari Parker,2014,0.1963305814330169,1,0,,1,2014,trainable_target_observed
203954,Joel Embiid,2014,0.25,1,0,,1,2014,trainable_target_observed
203956,Mitch McGary,2014,,0,0,,0,2014,target_missing_not_trainable
203957,Dante Exum,2014,0.1040552081594989,1,0,,1,2014,trainable_target_observed
203962,Josh Huestis,2014,,0,0,,0,2014,target_missing_not_trainable
203967,Dario Saric,2014,0.0248047983194102,1,0,,1,2014,trainable_target_observed
203991,Clint Capela,2014,0.1550334645476052,1,0,,1,2014,trainable_target_observed
203992,Bogdan Bogdanović,2014,0.0883487616448576,1,0,,1,2014,trainable_target_observed
203994,Jusuf Nurkić,2014,0.1090725441498395,1,0,,1,2014,trainable_target_observed
203996,Damien Inglis,2014,,0,0,,0,2014,target_missing_not_trainable
203998,Bruno Caboclo,2014,0.0069241967625087,1,0,,1,2014,trainable_target_observed
203999,Nikola Jokić,2014,0.25,1,0,,1,2014,trainable_target_observed
204002,Edy Tavares,2014,,0,0,,0,2014,target_missing_not_trainable
204001,Kristaps Porziņģis,2015,0.25,1,0,,1,2015,trainable_target_observed
1626143,Jahlil Okafor,2015,0.0155991020707348,1,0,,1,2015,trainable_target_observed
1626144,Emmanuel Mudiay,2015,0.0159166666666666,1,0,,1,2015,trainable_target_observed
