PLAYER_ID,PLAYER_NAME,resid_realized_score_z,resid_TS_PCT_score,resid_VPS_score,resid_GmSc_Per48_score,label_realized_score_z,label_TS_PCT_score,label_VPS_score,label_GmSc_Per48_score,final_label,final_label_num,label_realized_score_z_num,label_TS_PCT_score_num,label_VPS_score_num,label_GmSc_Per48_score_num
201565,Derrick Rose,-1.4586113949762205,-0.042076755505102814,-0.17604764603919332,-5.283627805887939,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201566,Russell Westbrook,0.8029859658871144,-0.014561251925651053,0.025470382077307008,1.2742663377732093,Sleeper,Bust,Neutral,Neutral,Neutral,1,0,2,1,1
201567,Kevin Love,-0.43822333805898667,-0.004966944154102482,-0.06546725751006965,-2.047594984092676,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201568,Danilo Gallinari,0.22973943440552436,0.044305619503182014,0.14481808405439778,3.917655780765015,Neutral,Sleeper,Neutral,Sleeper,Sleeper,0,1,0,1,0
201569,Eric Gordon,-0.20645343406857128,0.025082535080949375,-0.0033894760316943717,-1.0799693946958833,Bust,Neutral,Bust,Bust,Bust,2,2,1,2,2
201571,D.J. Augustin,0.06797867709214228,0.04605126993403397,0.16822088435934557,1.626441344825249,Neutral,Sleeper,Neutral,Neutral,Neutral,1,1,0,1,1
201572,Brook Lopez,0.5174693380013874,0.019390861504267498,0.08584570205366271,0.7437574257255619,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
201573,Jerryd Bayless,0.10734610615040885,-0.017531591359771004,-0.02596510281955755,-1.8326440594558502,Neutral,Bust,Bust,Bust,Bust,2,1,2,2,2
201574,Jason Thompson,0.3000948171588234,-0.013407823118305129,-0.07985144459081117,-1.3538983923525425,Neutral,Bust,Bust,Bust,Bust,2,1,2,2,2
201575,Brandon Rush,-1.220566002726075,-0.05166211337408927,-0.1991595303487279,-3.6416422980759053,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201576,Anthony Randolph,-0.574043858914502,-0.019436370201197706,-0.13623594532469485,-1.0706309041630693,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201577,Robin Lopez,0.8841657553265594,0.03471105409592845,0.16673046198998653,1.3106945839080595,Sleeper,Neutral,Neutral,Neutral,Neutral,1,0,1,1,1
201578,Marreese Speights,0.2714252801341174,-0.008680043714141994,-0.16578890729527784,2.801646489240227,Neutral,Bust,Bust,Neutral,Neutral,1,1,2,2,1
201579,Roy Hibbert,0.655742616398108,-0.030036264150471892,-0.11981293529690973,-4.061927662174691,Sleeper,Bust,Bust,Bust,Bust,2,0,2,2,2
201580,JaVale McGee,-0.43390749662714106,0.04974094775616644,0.0012560352684969356,3.764396967768903,Bust,Sleeper,Neutral,Sleeper,Sleeper,0,2,0,1,0
201581,JJ Hickson,0.47982992200738617,-0.0037019653796622753,0.2014390559506558,3.1546554793852533,Neutral,Bust,Sleeper,Sleeper,Sleeper,0,1,2,0,0
201582,Alexis Ajinca,0.5377984751339908,0.02560181314340415,-0.04855059960012276,2.3928040644922657,Neutral,Neutral,Bust,Neutral,Neutral,1,1,1,2,1
201583,Ryan Anderson,-0.10116342743046357,-0.024581185395515348,-0.09134107579512407,-1.5981386164040572,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201584,Courtney Lee,0.40486314892382197,0.021330126891636825,0.09632011739250546,0.4411908850644082,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
201585,Kosta Koufos,1.0979115767191119,0.008935028199337225,0.12325279271845946,1.6578469756661658,Sleeper,Neutral,Neutral,Neutral,Neutral,1,0,1,1,1
201586,Serge Ibaka,0.15586419245763095,-0.021990143342353052,-0.30212605540992277,-1.5867777564538201,Neutral,Bust,Bust,Bust,Bust,2,1,2,2,2
201587,Nicolas Batum,0.784986676959605,0.01548169280300371,0.27307528918919566,-0.8095758910804811,Sleeper,Neutral,Sleeper,Bust,Sleeper,0,0,1,0,2
201588,George Hill,0.3460207202050358,0.04649095753002763,0.21855869661121274,1.9560262852312817,Neutral,Sleeper,Sleeper,Neutral,Sleeper,0,1,0,0,1
201589,Darrell Arthur,-0.031125238814668943,-0.0049136251928240116,-0.17259507229586135,-1.0769286974879897,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201591,DJ White,-1.271167467561729,-0.2959923729122466,-0.13393470937236862,-6.875473629058355,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201593,Nikola Pekovic,-1.169751386922342,-0.08112217218605344,-0.2647967368355295,-4.565544535354004,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201596,Mario Chalmers,0.6547765715542371,0.02841391705011931,0.003235239948214952,2.8516089873202706,Sleeper,Neutral,Neutral,Neutral,Neutral,1,0,1,1,1
201599,DeAndre Jordan,0.8814319318464747,0.08566561280169227,0.41820712562815654,4.620848872201005,Sleeper,Sleeper,Sleeper,Sleeper,Sleeper,0,0,0,0,0
201600,Omer Asik,-0.24871415095674437,-0.03550837517459793,0.008647163261701563,-2.753255431256358,Bust,Bust,Neutral,Bust,Bust,2,2,2,1,2
201601,Luc Mbah a Moute,-0.359093802565446,-0.029178318445628237,-0.12254495785034769,-0.9522409162621557,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201604,Chris Douglas-Roberts,-0.49632575579426474,-0.036147207267965054,-0.14160794826559164,-3.8459222760582836,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201609,Goran Dragic,1.0260021352527473,0.021326337002835483,0.07087417179014488,2.828252280237713,Sleeper,Neutral,Neutral,Neutral,Neutral,1,0,1,1,1
201611,Henry Walker,-0.3674454119938185,-0.05120631720397084,-0.39839740555894276,-6.012526115335641,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201933,Blake Griffin,-1.0469388745020822,-0.03677454283014614,-0.32829670974976555,-8.73514018511413,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201934,Hasheem Thabeet,-0.869032219908579,-0.0006268752693822099,-0.6502771548575202,-10.49607229787221,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201935,James Harden,1.9194300132303872,0.05780612571725574,0.3012009902903554,8.581277083581252,Sleeper,Sleeper,Sleeper,Sleeper,Sleeper,0,0,0,0,0
201936,Tyreke Evans,-0.3332752899253647,-0.030230938975199573,-0.06531155363418972,-0.5075784987066108,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201937,Ricky Rubio,0.8084811065937434,0.011339809520221067,0.03491606169732342,2.730466502387042,Sleeper,Neutral,Neutral,Neutral,Neutral,1,0,1,1,1
201939,Stephen Curry,0.6274853205868451,0.06329640950816562,0.03755537861388847,6.950017244800662,Sleeper,Sleeper,Neutral,Sleeper,Sleeper,0,0,0,1,0
201941,Jordan Hill,0.7804517057478285,-0.02183577615490484,-0.07483258327409215,1.2451055574862018,Sleeper,Bust,Bust,Neutral,Bust,2,0,2,2,1
201942,DeMar DeRozan,1.4274174337424792,0.02134660092737839,0.3965551567186729,8.921686356434334,Sleeper,Neutral,Sleeper,Sleeper,Sleeper,0,0,1,0,0
201943,Brandon Jennings,-0.892661212831587,-0.03648658950848488,-0.003576846441217141,-3.2744302980186593,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201945,Gerald Henderson,0.8635695293386493,-0.01076129232815548,-0.006309592667937736,-0.5453222556989328,Sleeper,Bust,Bust,Bust,Bust,2,0,2,2,2
201946,Tyler Hansbrough,-0.1886365427507416,0.05023144563394766,0.11325039627963718,-0.0015409913577943968,Bust,Sleeper,Neutral,Bust,Bust,2,2,0,1,2
201947,Earl Clark,-0.5196679801068251,-0.06129383862352544,-0.19354513708572174,-3.427936229098343,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201948,Austin Daye,-0.8891598898367391,-0.06852961417489567,-0.2595223000954554,-2.3239857939542823,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201949,James Johnson,-0.06323410174721056,-0.012477395283728154,-0.02516471693420086,-0.5320093855712678,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201950,Jrue Holiday,0.3783384525090083,0.02415091961905913,0.15339593726221,4.565250838007012,Neutral,Neutral,Neutral,Sleeper,Neutral,1,1,1,1,0
201951,Ty Lawson,0.5217873218220144,-0.025533868030285234,0.01091590531944453,-1.6810954531886075,Neutral,Bust,Neutral,Bust,Neutral,1,1,2,1,2
201952,Jeff Teague,1.0836770376507738,0.025042449511168074,0.19755057262546827,3.6786298191539615,Sleeper,Neutral,Sleeper,Sleeper,Sleeper,0,0,1,0,0
201953,Eric Maynor,-0.8630999366458686,-0.12013543003525762,-0.12124960438045873,-4.377491539201267,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201954,Darren Collison,0.041521374259696375,-0.0031425760172514305,0.09956639153153479,0.2755606443233276,Neutral,Bust,Neutral,Neutral,Neutral,1,1,2,1,1
201956,Omri Casspi,-0.010490841568890408,0.05984958948301988,0.1924230668003155,2.4120497035818858,Bust,Sleeper,Sleeper,Neutral,Sleeper,0,2,0,0,1
201957,Byron Mullens,-0.27673775605720896,0.05147294269979491,-0.20878349850042277,1.3845260514222382,Bust,Sleeper,Bust,Neutral,Bust,2,2,0,2,1
201959,Taj Gibson,0.032000045550673956,0.016383498425005194,0.009596528342725286,0.6692799161671381,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
201960,DeMarre Carroll,1.2925232694255575,0.03329607349872887,0.1090765446181694,1.8919825260703682,Sleeper,Neutral,Neutral,Neutral,Neutral,1,0,1,1,1
201961,Wayne Ellington,0.14589435867455786,0.03170180531124178,0.07651361563014558,1.6872663353242405,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
201962,Toney Douglas,-0.6854372030498392,-0.03574160618575567,-0.06439327252425242,-2.118694171136326,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201965,Jeff Ayres,-0.5540305572185432,0.04826250392512432,-0.22995287747048754,-2.3017032535106026,Bust,Sleeper,Bust,Bust,Bust,2,2,0,2,2
201967,Dante Cunningham,0.5449323176638378,0.01014350363785943,0.10608469128648479,-1.2640428867301114,Neutral,Neutral,Neutral,Bust,Neutral,1,1,1,1,2
201971,DeJuan Blair,-1.0053721833438594,-0.05806299406886695,-0.37954141389565077,-5.331820802988801,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201973,Jonas Jerebko,0.10650386906845724,0.01733364242551738,-0.011631061647636276,-0.4320249714897777,Neutral,Neutral,Bust,Bust,Neutral,1,1,1,2,2
201975,Jodie Meeks,-0.2191511458385567,0.047472971588331525,0.2117052380520601,4.4533814479647535,Bust,Sleeper,Sleeper,Sleeper,Sleeper,0,2,0,0,0
201976,Patrick Beverley,0.3457899028261665,0.023703424958138486,0.008038985670905552,0.7821438693943019,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
201977,Marcus Thornton,-0.663562001546106,-0.03804726742355735,-0.15216699587338467,-3.596288111260453,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201978,Chase Budinger,-0.19171535331818407,-0.015083090315975989,-0.0595223280131576,-2.817387796952456,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201980,Danny Green,1.009473763320799,-0.01415718411493705,-0.07806787355663514,-2.505664991191921,Sleeper,Bust,Bust,Bust,Bust,2,0,2,2,2
201985,AJ Price,-1.0847783522702963,-0.04480283926689266,-0.0659616882759333,-0.4723749858904309,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
201988,Patty Mills,0.7433820144584207,0.011288583519112994,-0.05653467852926175,-0.5874206017126529,Sleeper,Neutral,Bust,Bust,Bust,2,0,1,2,2
202322,John Wall,0.14527601462736173,-0.01773238578319647,-0.07293845216458972,0.8925254481157303,Neutral,Bust,Bust,Neutral,Neutral,1,1,2,2,1
202323,Evan Turner,0.05589388258466532,-0.039408760926213704,0.09826096095618775,-0.42466262798262555,Neutral,Bust,Neutral,Bust,Neutral,1,1,2,1,2
202324,Derrick Favors,0.4765904645332002,0.03712765454944944,0.30659314092560064,3.5580817917478686,Neutral,Neutral,Sleeper,Sleeper,Sleeper,0,1,1,0,0
202325,Wesley Johnson,0.09607651908581265,-0.030612727766877346,-0.05503925579165925,-1.2792776663692145,Neutral,Bust,Bust,Bust,Bust,2,1,2,2,2
202326,DeMarcus Cousins,-0.14703824675890753,0.0003859306201514645,-0.03673690937560736,0.3980332105703148,Bust,Neutral,Bust,Neutral,Neutral,1,2,1,2,1
202327,Ekpe Udoh,-0.42895862260526585,0.08411447845908437,0.5674676000544376,5.88684019415148,Bust,Sleeper,Sleeper,Sleeper,Sleeper,0,2,0,0,0
202328,Greg Monroe,-0.6882155037792108,0.009461104021874944,0.08615043214685714,2.4302665121942937,Bust,Neutral,Neutral,Neutral,Neutral,1,2,1,1,1
202329,Al-Farouq Aminu,0.2673537394027017,-0.02448554746832371,0.15609799740191743,1.6411302153713798,Neutral,Bust,Neutral,Neutral,Neutral,1,1,2,1,1
202330,Gordon Hayward,0.27905190005151004,0.022465895146632442,0.12618759079365915,3.2162227044071052,Neutral,Neutral,Neutral,Sleeper,Neutral,1,1,1,1,0
202331,Paul George,0.2759065063002848,0.02090667894382714,-0.044085628019227885,2.872623213109449,Neutral,Neutral,Bust,Neutral,Neutral,1,1,1,2,1
202332,Cole Aldrich,0.30954532564575066,-0.03981023602044198,-0.011746513409788495,0.47686993591535654,Neutral,Bust,Bust,Neutral,Neutral,1,1,2,2,1
202333,Xavier Henry,-1.1008038424282724,-0.08754499901448726,-0.41268762051876684,-6.612053591528732,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202335,Patrick Patterson,0.05376246393072574,0.005353073505110828,-0.02694906882563064,-2.1905193717218943,Neutral,Neutral,Bust,Bust,Neutral,1,1,1,2,2
202336,Larry Sanders,-0.8908097375438733,-0.06327570161030427,-0.5078601501255249,-3.9302360114425223,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202337,Luke Babbitt,0.48496078877966364,0.07490674217901283,-0.03662668720933482,-1.1451987018968897,Neutral,Sleeper,Bust,Bust,Bust,2,1,0,2,2
202338,Kevin Seraphin,-0.18493078511423472,-0.022650815712962902,0.0005290116583400728,0.702027072107013,Bust,Bust,Neutral,Neutral,Neutral,1,2,2,1,1
202339,Eric Bledsoe,1.4159639941170077,0.0301739815580101,0.1684645801897804,5.433799385798897,Sleeper,Neutral,Neutral,Sleeper,Sleeper,0,0,1,1,0
202340,Avery Bradley,0.796437495058801,-0.0011720125122672842,-0.07607930554466824,-0.5509368605780658,Sleeper,Bust,Bust,Bust,Bust,2,0,2,2,2
202341,James Anderson,-0.20051269769799807,-0.04986454008862584,-0.1590735252564338,-4.927702252270838,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202344,Trevor Booker,0.7438299013642016,-0.000259283784303177,-0.006110097264591996,1.4990243964248062,Sleeper,Bust,Bust,Neutral,Bust,2,0,2,2,1
202347,Quincy Pondexter,-0.0633757996654567,0.010187043659675266,-0.0386665309477765,-1.2278702394538659,Bust,Neutral,Bust,Bust,Bust,2,2,1,2,2
202348,Jordan Crawford,-1.4616712763595163,0.06692831057122628,0.1732599577604239,6.076385276482439,Bust,Sleeper,Neutral,Sleeper,Sleeper,0,2,0,1,0
202349,Greivis Vasquez,-1.0276458451484733,-0.07999146829567866,-0.2718846086834057,-4.799659938771454,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202355,Hassan Whiteside,1.657558766181844,0.08726627996565905,0.2927677148444823,7.2968206408061,Sleeper,Sleeper,Sleeper,Sleeper,Sleeper,0,0,0,0,0
202357,Nemanja Bjelica,0.27594432855853096,0.03730905511871896,0.03384972848047019,2.079142210010133,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
202361,Landry Fields,-1.0377293751057293,0.0051361178533754215,0.3492694921085304,-0.4814927987649664,Bust,Neutral,Sleeper,Bust,Bust,2,2,1,0,2
202362,Lance Stephenson,0.04994570116221192,-0.009485644551515349,-0.010767599701742014,2.0124968069208755,Neutral,Bust,Bust,Neutral,Neutral,1,1,2,2,1
202379,Jeremy Evans,-0.6249334771689458,0.18678303379402483,-0.08686338104761093,-1.7513298664504973,Bust,Sleeper,Bust,Bust,Bust,2,2,0,2,2
202681,Kyrie Irving,0.035406997151392616,0.0311085520447002,0.06339283838334375,2.651685196265717,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
202682,Derrick Williams,-0.7920642365275049,-0.07993085687320178,-0.12981910643068417,-3.167613442769353,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202683,Enes Freedom,0.33340703510818503,0.04436862059017166,0.383041582013278,6.023410181438294,Neutral,Sleeper,Sleeper,Sleeper,Sleeper,0,1,0,0,0
202684,Tristan Thompson,-0.32369824122812085,0.011493357298563822,0.27280960329373105,2.9645843348152017,Bust,Neutral,Sleeper,Sleeper,Sleeper,0,2,1,0,0
202685,Jonas Valančiūnas,0.7814841749623715,0.04465228205927496,0.2604494681841325,7.406202255585281,Sleeper,Sleeper,Sleeper,Sleeper,Sleeper,0,0,0,0,0
202687,Bismack Biyombo,-0.08745295770064188,0.04208635427179819,0.0698416529431427,3.3261891384094255,Bust,Sleeper,Neutral,Sleeper,Sleeper,0,2,0,1,0
202688,Brandon Knight,-1.3483537928696936,-0.01984171444055094,-0.06562332498518053,-1.627903483609229,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202689,Kemba Walker,0.26843048696776084,0.03276495763542431,-0.013950202066016049,2.2566640424834254,Neutral,Neutral,Bust,Neutral,Neutral,1,1,1,2,1
202690,Jimmer Fredette,-1.2009330755628231,-0.04082953490231128,-0.23926408957006684,-3.534352280354671,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202691,Klay Thompson,0.27853028228307575,0.013335186698909096,0.03378884615738431,0.001877204692537049,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
202692,Alec Burks,0.17048351006499732,0.01933608697147582,0.04864631506242523,2.389346847512238,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
202693,Markieff Morris,-0.6840558060515556,-0.02584368879702592,-0.1970485744437862,-3.897876107664171,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202694,Marcus Morris Sr.,0.9850712831733622,0.039596373093458315,0.008527219473725367,1.8374247908656347,Sleeper,Neutral,Neutral,Neutral,Neutral,1,0,1,1,1
202695,Kawhi Leonard,0.6514528204212252,0.04390718587983411,0.10813210702246301,9.551198085852953,Sleeper,Sleeper,Neutral,Sleeper,Sleeper,0,0,0,1,0
202696,Nikola Vučević,1.4073536172471193,-0.005107182164987734,0.08815978807778668,4.087679354945703,Sleeper,Bust,Neutral,Sleeper,Sleeper,0,0,2,1,0
202697,Iman Shumpert,-0.7339439733425472,-0.07254645794155323,-0.1950463301727463,-3.2907566471376963,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202699,Tobias Harris,1.5824845369179237,0.02323164602484651,0.18112929636828845,2.429256587688016,Sleeper,Neutral,Sleeper,Neutral,Sleeper,0,0,1,0,1
202700,Donatas Motiejunas,-1.289938542563058,-0.07865955221504423,-0.4802634329143032,-9.094551763225706,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202702,Kenneth Faried,-0.6812522277895589,0.020475033068029114,0.04638292456489257,1.4935998257413914,Bust,Neutral,Neutral,Neutral,Neutral,1,2,1,1,1
202703,Nikola Mirotic,-0.13551446276150697,0.04418167254899941,0.03953110279553251,2.4882665953816137,Bust,Sleeper,Neutral,Neutral,Neutral,1,2,0,1,1
202704,Reggie Jackson,0.4950545470766382,0.0003923870622245529,-0.030648341090917297,1.2382692123368102,Neutral,Neutral,Bust,Neutral,Neutral,1,1,1,2,1
202705,MarShon Brooks,-0.8839551580489297,-0.030041299375006214,-0.2589157923670764,-1.241013386361164,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202706,Jordan Hamilton,-0.511850405307767,-0.009456939653449015,-0.16312391955368843,-0.7259586497605799,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202708,Norris Cole,-0.7588872296722393,-0.08424243540857534,-0.14478253472025115,1.0698787048770502,Bust,Bust,Bust,Neutral,Bust,2,2,2,2,1
202709,Cory Joseph,0.8365661094554804,-0.002412703070541866,0.1302758953204901,-0.8615767587670469,Sleeper,Bust,Neutral,Bust,Bust,2,0,2,1,2
202710,Jimmy Butler III,1.319141741729254,0.0691339399530948,0.5786924849597095,12.577760815076049,Sleeper,Sleeper,Sleeper,Sleeper,Sleeper,0,0,0,0,0
202711,Bojan Bogdanovic,0.6774293440410655,0.055077103732730226,0.2167140774255778,5.713481375849696,Sleeper,Sleeper,Sleeper,Sleeper,Sleeper,0,0,0,0,0
202713,Kyle Singler,-1.5529652186268146,-0.06036442986746238,-0.1663486378557586,-1.343894854795833,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202714,Shelvin Mack,0.4330625947740381,-0.00807614213474872,0.03521607973299856,0.20872890854855264,Neutral,Bust,Neutral,Neutral,Neutral,1,1,2,1,1
202718,Chandler Parsons,-1.527460155425949,-0.052944654756755416,-0.28188545505196627,-4.41513831525242,Bust,Bust,Bust,Bust,Bust,2,2,2,2,2
202720,Jon Leuer,0.33385174690022096,0.021371096311961657,-0.08296908367868205,-0.3467811466239681,Neutral,Neutral,Bust,Bust,Neutral,1,1,1,2,2
202722,Davis Bertans,-0.45809613872526517,0.047334979118286546,-0.1899191291696356,-1.598890200021593,Bust,Sleeper,Bust,Bust,Bust,2,2,0,2,2
202730,Lavoy Allen,0.35703253495247655,-0.01189421424876469,0.17697580121920575,0.2928971030731624,Neutral,Bust,Sleeper,Neutral,Neutral,1,1,2,0,1
202732,DeAndre Liggins,0.11503864664771957,-0.08405080125997344,-0.4023605798278682,-8.21702459568289,Neutral,Bust,Bust,Bust,Bust,2,1,2,2,2
