PLAYER_ID,PLAYER_NAME,PCA1,PCA2,PCA3,pca_cluster,pca_label,expected_score,realized_score,delta_score
15,Eric Piatkowski,-3.217278331491755,-1.0354634368523983,0.03704394564833812,1,Bust,479.475,119.26666666666665,-360.20833333333337
56,Gary Payton,1.3716540938742954,-4.459198012514923,0.057377797559386524,0,Sleeper,1474.1750000000002,759.7666666666668,-714.4083333333334
87,Dikembe Mutombo,-1.75329958269881,-1.3779872365796555,1.5480176544814384,1,Bust,743.5749999999999,330.3333333333333,-413.2416666666666
89,Nick Van Exel,-1.5903303627973993,-2.680995614757778,-0.029178714514235465,1,Bust,894.3000000000001,316.3333333333333,-577.9666666666667
109,Robert Horry,-1.5982157002910542,-0.3903867936334128,0.3555565980677814,1,Bust,497.25,348.6333333333334,-148.61666666666662
133,David Wesley,0.09650963145340143,-1.60999354081502,-0.2632908392392683,2,Neutral,802.55,532.6666666666666,-269.8833333333333
136,P.J. Brown,1.3278290109229884,-0.24681818273639294,1.6021741396877893,2,Neutral,754.8,744.4333333333333,-10.366666666666674
147,Jalen Rose,0.9497029136157105,-2.392322296336275,0.08765114274680869,2,Neutral,1048.55,696.8333333333334,-351.7166666666666
185,Chris Webber,1.256224598656999,-3.021677108543573,1.3890256055856929,2,Neutral,1269.0749999999998,773.0333333333334,-496.0416666666664
208,Sam Cassell,2.1266264020281618,-2.703662978850303,-1.0050067091421475,0,Sleeper,1162.5,946.7000000000002,-215.79999999999984
213,Antonio Davis,-0.8615274060764961,-1.3484056957163257,1.3747805932170398,1,Bust,763.425,386.4666666666667,-376.95833333333326
224,Eddie Jones,1.4388709878328718,-1.3763308083276478,0.24023420045245772,2,Neutral,920.0750000000002,795.0666666666666,-125.00833333333355
255,Grant Hill,0.7521019706611044,-0.6123932534090746,0.21897671488932405,2,Neutral,738.9,743.3333333333334,4.433333333333394
258,Brian Grant,-2.009911201362516,-1.2185306331758188,0.9350139320014696,1,Bust,640.475,252.9333333333333,-387.54166666666674
278,Stacey Augmon,-2.840244671547322,0.3180202520850118,-0.2600161316027674,1,Bust,225.59999999999997,154.46666666666667,-71.1333333333333
283,Lindsey Hunter,-2.9570394862548195,-0.9386025859571154,-0.2287821588963377,1,Bust,453.725,132.66666666666666,-321.0583333333334
353,Darrell Armstrong,-1.5757886631770321,-2.7942075455232547,0.06968953681632395,1,Bust,927.4499999999999,327.8333333333333,-599.6166666666666
361,Clifford Robinson,-0.436343274944288,-1.7938067429781985,0.44334961096170505,2,Neutral,824.975,434.1000000000001,-390.87499999999994
389,Toni Kukoc,-1.5672479168633064,-0.8623953329801587,-0.1786595128688453,1,Bust,548.75,338.43333333333334,-210.31666666666666
406,Shaquille O'Neal,2.6743093299400638,-3.789605080462876,2.5629829047498127,0,Sleeper,1656.0750000000003,1122.5,-533.5750000000003
436,Juwan Howard,0.7035693060209295,-1.2558869375807997,1.2801263340536395,2,Neutral,868.0750000000002,633.4333333333334,-234.64166666666677
448,Bo Outlaw,-2.862179792382275,-1.2922862889855489,0.4699376370905772,1,Bust,580.0749999999999,170.43333333333337,-409.64166666666654
458,Howard Eisley,-2.0638456618243683,-0.7686808683360287,-0.792860393502817,1,Bust,443.5,234.36666666666665,-209.13333333333335
467,Jason Kidd,3.0563317159481533,-2.6076901465390474,-0.7317217596905767,0,Sleeper,1198.4499999999998,1022.6666666666666,-175.7833333333332
673,Alan Henderson,-2.842453842520166,-0.48303537393417356,0.5095453168615737,1,Bust,429.9749999999999,174.99999999999997,-254.97499999999994
677,Eric Williams,-2.0084241716880995,-0.19945412381683833,-0.01604371602263327,1,Bust,398.6,267.8333333333333,-130.7666666666667
686,Antonio McDyess,-0.001048288610029536,-0.7957921527173466,1.5533514778951212,2,Neutral,760.2,572.7666666666667,-187.4333333333334
689,Theo Ratliff,-2.291923607425516,-1.2263190385063387,0.825844188139309,1,Bust,628.6500000000001,237.43333333333337,-391.2166666666667
693,Joe Smith,-0.2438180464231423,0.30189230727877875,1.1026441867528365,2,Neutral,518.425,560.4333333333333,42.008333333333326
699,Brent Barry,-0.7395355876722903,-1.8199216225940749,-0.1697620884379777,1,Bust,812.875,489.79999999999995,-323.07500000000005
703,Kurt Thomas,0.6626127055507299,-0.37149787343616153,1.6351847302702347,2,Neutral,708.3000000000001,613.7999999999998,-94.50000000000023
708,Kevin Garnett,6.097522919824442,-2.0137370681122144,2.3781000743917002,0,Sleeper,1599.15,1703.8333333333333,104.68333333333317
711,Jerry Stackhouse,-1.3524872174367069,-3.839051188476964,0.6809290212808327,1,Bust,1192.1499999999999,390.9666666666667,-801.1833333333332
714,Michael Finley,0.7833360365486964,-2.5670498243607818,0.6406324020183916,2,Neutral,1129.4250000000002,724.2666666666665,-405.15833333333364
722,Corliss Williamson,-1.802215692502411,-0.8967169343711071,0.40621310954920276,1,Bust,580.55,321.90000000000003,-258.6499999999999
727,Eric Snow,0.22911553291873515,-1.4857878305109113,-1.1237721683636233,2,Neutral,706.625,489.2666666666666,-217.3583333333334
731,Greg Ostertag,-1.8930858338009071,0.13223262929936927,0.526371609078262,1,Bust,370.525,278.2666666666667,-92.25833333333327
739,Rasheed Wallace,1.783019496918763,-1.6786100647060345,1.4672485270143572,0,Sleeper,1076.45,864.5333333333334,-211.91666666666663
754,Jim Jackson,-0.7407629227671045,-0.16370036420237433,0.029073286187532247,1,Bust,468.20000000000005,398.13333333333327,-70.06666666666678
757,Damon Stoudamire,0.8667236121592822,-0.8753771161188781,-1.0184210641039875,2,Neutral,682.55,675.3,-7.25
905,Dale Davis,-2.2307162334191104,-1.477659736804958,0.9833776505247176,1,Bust,688.0249999999999,248.59999999999994,-439.42499999999995
923,Donyell Marshall,0.8938845787399811,-0.5422464507591828,1.611677422533367,2,Neutral,802.125,740.1666666666666,-61.95833333333337
947,Allen Iverson,4.077195761386756,-2.5252377006945603,-1.254314563204498,0,Sleeper,1315.925,1350.0666666666668,34.14166666666688
948,Marcus Camby,0.8489704023880007,1.147724600552582,1.3247465255764306,2,Neutral,461.17499999999995,745.0999999999999,283.92499999999995
949,Shareef Abdur-Rahim,1.1057377922033882,-2.725549527139875,1.5131702662301607,2,Neutral,1242.275,805.3666666666667,-436.9083333333334
950,Stephon Marbury,3.4737513182334063,-2.614882367820038,-1.724536534053049,0,Sleeper,1216.95,1158.2,-58.75
951,Ray Allen,3.0264966957368,-2.2013051672789494,0.050813807232353965,0,Sleeper,1246.4250000000002,1172.9,-73.52500000000009
952,Antoine Walker,2.0989534589320797,-2.1788213600601276,1.2576413423827901,0,Sleeper,1132.8249999999998,817.3000000000002,-315.52499999999964
953,Lorenzen Wright,-0.38902396724178634,0.39474351216298476,1.0818809738748512,2,Neutral,462.875,483.1666666666667,20.291666666666686
956,Erick Dampier,0.297462305264803,1.588860165226744,1.554486628159332,2,Neutral,329.09999999999997,619.1,290.00000000000006
958,Vitaly Potapenko,-2.930336155792198,-0.15934555588450922,0.14097110432299761,1,Bust,333.67499999999995,148.00000000000003,-185.67499999999993
959,Steve Nash,3.8492725112905095,-1.4209697517929352,-2.922469031018536,0,Sleeper,945.7,1224.6666666666667,278.9666666666667
960,Tony Delk,-2.6371396835771215,-0.5866263783157228,-0.15035227949848956,1,Bust,434.875,221.33333333333337,-213.54166666666663
962,Walter McCarty,-2.404285109670654,0.6110444953963768,-0.265101284928442,1,Bust,194.65,199.26666666666665,4.616666666666646
965,Derek Fisher,0.7353786300166452,0.012575115015971106,-1.193595408922952,2,Neutral,500.87500000000006,661.8666666666667,160.99166666666662
970,Othella Harrington,-2.238958494901408,-0.6403098196638811,0.4368097006525477,1,Bust,489.85,238.23333333333335,-251.61666666666667
976,Jeff McInnis,-0.4153827899158818,-0.5737466602367571,-1.1664119560556816,2,Neutral,519.45,485.26666666666665,-34.183333333333394
977,Kobe Bryant,4.370042714950391,-2.56196284841,-0.019269545011294346,0,Sleeper,1443.7250000000001,1451.0666666666666,7.34166666666647
978,Peja Stojakovic,2.5023937614595924,-0.6571422567269262,0.600029415644337,0,Sleeper,944.9499999999999,1085.3000000000002,140.35000000000025
979,Jermaine O'Neal,1.3734869084619685,-0.575558802956137,1.2618380774384372,2,Neutral,833.575,847.2666666666668,13.69166666666672
980,Zydrunas Ilgauskas,1.7032938392244046,0.5659338774525345,1.3401188317986488,2,Neutral,656.8000000000002,906.7333333333332,249.93333333333305
983,Moochie Norris,-3.2339528891884997,-0.7366161123566161,-0.2666957708379115,1,Bust,395.575,102.83333333333333,-292.7416666666667
990,Malik Rose,-1.596619542862691,-0.2251428798955712,0.5824966250615564,1,Bust,459.475,312.83333333333337,-146.64166666666665
1000,Shandon Anderson,-2.1520106403407255,-0.7978555701589827,0.16561962491215015,1,Bust,502.30000000000007,221.4666666666667,-280.83333333333337
1088,Chucky Atkins,-0.11956924931334267,-0.3075403159260404,-1.0600670646436992,2,Neutral,501.2500000000001,530.6666666666666,29.416666666666515
1112,Ben Wallace,2.245356589908415,0.19719171101773647,2.6291484047169984,0,Sleeper,818.65,922.1666666666666,103.51666666666665
1425,Aaron Williams,-2.672164629489223,-0.920771264818478,0.44899642527730876,1,Bust,514.9000000000001,183.0333333333333,-331.8666666666668
1477,Bruce Bowen,-0.15758673687211272,0.9071081006056654,-0.09426125032044061,2,Neutral,303.8500000000001,456.7,152.8499999999999
1495,Tim Duncan,3.44055819651317,-3.016493301813174,2.634752913722503,0,Sleeper,1569.7,1233.0,-336.70000000000005
1496,Keith Van Horn,-0.5299228291780077,-1.2854672183242866,0.9048875089095769,2,Neutral,786.875,520.4666666666667,-266.4083333333333
1497,Chauncey Billups,3.2457302811789828,-0.5778728656581773,-2.0500650572662638,0,Sleeper,813.3750000000001,1166.0333333333333,352.6583333333332
1498,Antonio Daniels,0.16256057927658416,0.1994519226633708,-1.2977365992197574,2,Neutral,444.725,644.2,199.47500000000002
1499,Tony Battie,-0.9015385512387056,0.3288667048641238,0.9702626465821798,1,Bust,421.82499999999993,383.2666666666666,-38.55833333333334
1501,Tim Thomas,-1.0138326721313913,-0.8126891624119437,0.33590108029160043,1,Bust,616.675,423.7,-192.97499999999997
1502,Adonal Foyle,-1.7567218645750386,0.09570027253874103,0.7987181057284037,1,Bust,410.37499999999994,303.9666666666667,-106.40833333333325
1503,Tracy McGrady,3.1820057626813014,-3.27596482462014,0.32922404418876255,0,Sleeper,1464.825,1182.8000000000002,-282.02499999999986
1506,Austin Croshere,-1.418352264977716,0.013338358413499715,0.43577250693517666,1,Bust,434.775,369.0,-65.77499999999998
1507,Derek Anderson,-1.4728428509290334,-1.9899115959508655,0.034401011725380085,1,Bust,782.825,346.13333333333327,-436.6916666666668
1509,Kelvin Cato,-1.836080807958955,0.20405528775707132,0.6562597043249577,1,Bust,380.275,308.7666666666667,-71.50833333333327
1510,Brevin Knight,0.3139524598644146,0.23512061653235955,-2.143854513005115,2,Neutral,370.3,618.2333333333333,247.93333333333334
1513,Scot Pollard,-2.876128653528605,-0.3871823821430054,0.45854334594375984,1,Bust,397.625,149.86666666666665,-247.75833333333335
1517,Bobby Jackson,-1.459946829634502,-0.5135986606805348,-0.2023343762070571,1,Bust,505.6,390.6333333333334,-114.96666666666664
1521,Jacque Vaughn,-2.0794408118928898,-0.28751837362243,-0.6109223277053953,1,Bust,358.27500000000003,215.6,-142.67500000000004
1531,Marc Jackson,-1.3218877783693839,0.9206018114327992,0.10544052187016567,1,Bust,251.72499999999997,387.70000000000005,135.97500000000008
1533,Anthony Johnson,-0.568682032630617,1.359800234587915,-1.540226505335707,2,Neutral,118.72500000000001,463.6666666666667,344.94166666666666
1536,Stephen Jackson,0.9545582713264831,0.371697870750251,-0.557993945155815,2,Neutral,494.9750000000001,715.9,220.9249999999999
1548,Mark Blount,0.34363116556721934,1.1583991700273715,0.43423659469324855,2,Neutral,335.54999999999995,581.3000000000001,245.7500000000001
1559,Adrian Griffin,-2.6938947365453667,-0.018348935172372235,-0.04305259355138797,1,Bust,312.625,176.86666666666667,-135.75833333333333
1563,Kevin Ollie,-2.638397631316136,-0.10984148510160201,-0.5309581288354024,1,Bust,302.625,176.33333333333334,-126.29166666666666
1607,Troy Hudson,-2.1292736893261144,-0.9687814366836665,-0.6104445631571417,1,Bust,499.74999999999994,252.3666666666667,-247.38333333333324
1630,Mikki Moore,-1.6718115390913515,1.2568501000158627,0.035168863775644384,1,Bust,159.325,336.9,177.575
1709,Michael Olowokandi,-2.358614921153891,-0.4567602850089196,0.6926509358882994,1,Bust,449.07500000000005,195.0666666666667,-254.00833333333335
1710,Mike Bibby,3.633544738241555,-0.7946120793446628,-1.4940371008177606,0,Sleeper,911.65,1207.1999999999998,295.54999999999984
1711,Raef LaFrentz,-1.0165923337935954,-1.326669037652781,1.0175239726022158,1,Bust,756.9749999999999,431.7333333333333,-325.2416666666666
1712,Antawn Jamison,2.473620908899057,-1.0806805889964903,1.6286671934093315,0,Sleeper,1047.3500000000001,1016.4000000000002,-30.949999999999932
1713,Vince Carter,3.589035468080058,-1.6050881933944228,-0.10708542512673755,0,Sleeper,1148.375,1226.3,77.92499999999995
1715,Jason Williams,0.3489888756302162,-1.2855001804926722,-1.4385096511093172,2,Neutral,709.5,626.8000000000001,-82.69999999999993
1716,Larry Hughes,0.4991701016941045,-0.31539095815409635,-0.12374820643397623,2,Neutral,637.15,706.8000000000001,69.65000000000009
1717,Dirk Nowitzki,4.745033529357646,-1.439871007533974,1.6568607235443416,0,Sleeper,1363.325,1519.4333333333334,156.10833333333335
1718,Paul Pierce,4.427664391900649,-2.135153706917222,0.345301668548111,0,Sleeper,1344.2250000000004,1364.3000000000002,20.074999999999818
1719,Bonzi Wells,-0.4825123047592903,-0.9141798444641421,0.44431655865266406,2,Neutral,684.75,509.5333333333333,-175.2166666666667
1720,Michael Doleac,-2.6193562915069593,0.4509426597838834,0.144388632038208,1,Bust,234.32499999999993,178.1333333333333,-56.191666666666634
1723,Matt Harpring,0.5311664613373424,-0.016010088997714052,0.6198472312544121,2,Neutral,614.1500000000001,677.4666666666666,63.31666666666649
1725,Rasho Nesterovic,-0.5874797155159611,0.3033115988643775,1.0376674502077488,2,Neutral,464.5,453.3,-11.199999999999989
1727,Pat Garrity,-3.049979052752601,-0.8752481769493116,0.13178203625351873,1,Bust,458.425,123.53333333333332,-334.8916666666667
1729,Ricky Davis,2.5043583667322045,0.005411251885331018,-0.9498337703137052,0,Sleeper,668.9500000000002,958.3000000000002,289.35
1730,Brian Skinner,-1.894035643662643,0.8491553560282145,0.39416302708237033,1,Bust,233.54999999999995,293.06666666666666,59.51666666666671
1731,Tyronn Lue,-0.80207381820106,0.08447769041307147,-1.1117779738630484,1,Bust,381.57500000000005,461.73333333333335,80.1583333333333
1733,Al Harrington,1.6090209641195372,1.2787441772978878,0.18595037097778275,2,Neutral,393.6,774.2666666666668,380.66666666666674
1737,Nazr Mohammed,-0.5737952648084012,1.406079692629275,0.9655781308173574,2,Neutral,265.27500000000003,495.2666666666667,229.99166666666667
1739,Ruben Patterson,-0.3965495707435993,-0.8124421778987335,0.2207214800555643,2,Neutral,673.0749999999999,543.5666666666667,-129.5083333333332
1740,Rashard Lewis,2.4430993469144653,-0.18815703589273017,0.5722136261090949,0,Sleeper,835.575,1046.9333333333334,211.35833333333335
1747,Rafer Alston,1.417384434141279,1.8218601827979863,-2.1420943201699054,2,Neutral,134.95,726.3666666666668,591.4166666666667
1749,Cuttino Mobley,1.5986199139357211,-1.424082742462375,0.10424286311804765,2,Neutral,925.5000000000002,800.4666666666668,-125.03333333333342
1761,Greg Buckner,-1.7990114494016751,0.6283500565232673,-0.36825956855497294,1,Bust,244.175,308.8666666666667,64.69166666666666
1763,Ryan Bowen,-3.4481655341396173,0.07976821900777648,-0.13698202063448284,1,Bust,232.72500000000002,70.26666666666667,-162.45833333333337
1800,Damon Jones,0.27207807032159503,1.041121928987253,-1.6563184783817906,2,Neutral,237.225,580.1666666666666,342.9416666666666
1802,Brad Miller,2.380959508912267,0.49961717795867755,0.4062820651283555,0,Sleeper,656.025,984.5333333333334,328.50833333333344
1853,Anthony Carter,-1.884302002359235,0.1509229246781987,-1.058026067902255,1,Bust,278.525,286.33333333333337,7.808333333333394
1863,Earl Boykins,0.3336878718568627,0.6620399827080442,-1.6250332772780205,2,Neutral,352.375,677.3333333333334,324.95833333333337
1882,Elton Brand,4.158517683800631,-0.8698684588462171,1.7270004247517514,0,Sleeper,1197.9750000000001,1395.1666666666667,197.1916666666666
1883,Steve Francis,2.7808989604309122,-2.3546014223815352,-0.5070250247292118,0,Sleeper,1135.475,954.0666666666666,-181.4083333333333
1884,Baron Davis,1.5645647733752652,-1.3089183853119926,-1.3765495989113472,2,Neutral,818.4499999999999,839.7666666666665,21.316666666666606
1885,Lamar Odom,2.930992063339025,0.464293893227811,0.6055300417490905,0,Sleeper,672.45,977.1666666666666,304.7166666666666
1886,Jonathan Bender,-3.4107185128355066,0.4076536898183225,-0.3320318917691817,1,Bust,172.17500000000004,104.60000000000002,-67.57500000000002
1887,Wally Szczerbiak,0.23804773132989485,-1.277164055547956,0.17653702488347148,2,Neutral,828.45,680.4666666666666,-147.98333333333346
1888,Richard Hamilton,2.396915748015966,-0.18596955688758207,-0.902378976023738,0,Sleeper,706.825,960.6333333333333,253.80833333333328
1889,Andre Miller,3.0494314961991273,-1.9030061953312032,-1.3758250505016498,0,Sleeper,1040.6,1034.8,-5.7999999999999545
1890,Shawn Marion,4.424340383555823,0.011109805689560189,2.1436658284634604,0,Sleeper,1071.1499999999999,1418.4333333333334,347.28333333333353
1891,Jason Terry,2.15157755473921,-1.6000431371190118,-1.004771595739559,0,Sleeper,958.5250000000001,938.1333333333333,-20.391666666666765
1894,Corey Maggette,0.9915676142162324,0.6223710600545286,-0.1764892452450305,2,Neutral,507.70000000000005,811.2666666666668,303.5666666666667
1897,Metta World Peace,1.7390285042632714,0.1504872739761122,-0.17476353549776494,2,Neutral,643.3999999999999,886.1333333333333,242.73333333333346
1899,James Posey,-0.43117835826255746,-0.3285883869107432,0.4680527888931257,2,Neutral,586.775,521.1333333333333,-65.64166666666665
1902,Jeff Foster,-0.7521859640685948,0.8427874566361286,1.432800342059985,1,Bust,372.97499999999997,441.0333333333333,68.05833333333334
1903,Kenny Thomas,1.1806505894551111,0.6796010443013462,1.1913754053384606,2,Neutral,540.1750000000001,727.7666666666668,187.5916666666667
1904,Devean George,-1.3607022938321889,0.8880795474666608,0.09438472262083374,1,Bust,241.09999999999997,342.1666666666667,101.06666666666672
1905,Andrei Kirilenko,1.1590304572764658,-1.258910523177132,0.29468996794662156,2,Neutral,900.8249999999999,813.0999999999999,-87.72500000000002
1908,Jumaine Jones,-1.4843753177032262,0.42584334457633527,0.37750498539492716,1,Bust,344.35,346.56666666666666,2.21666666666664
1909,Scott Padgett,-2.7445516809460826,0.5190278323094465,-0.0678559714175053,1,Bust,210.62500000000003,184.46666666666667,-26.15833333333336
1913,Michael Ruffin,-3.178785543208408,0.6684301372079755,0.047398568547125874,1,Bust,147.825,102.36666666666666,-45.45833333333333
1916,Calvin Booth,-3.7613156116609865,0.133051579142118,-0.22584713227580946,1,Bust,200.5,45.36666666666665,-155.13333333333335
1922,Francisco Elson,-2.8425763809525244,0.28161137069459374,0.13380536671778187,1,Bust,248.35000000000002,142.7,-105.65000000000003
1938,Manu Ginobili,1.1592505281147893,-0.47034353915867977,-0.3903749987657849,2,Neutral,740.7750000000001,893.5333333333334,152.75833333333333
1952,Raja Bell,1.1257503345992195,1.3526354164837906,-0.7295978494758096,2,Neutral,315.15,727.2999999999998,412.14999999999986
1956,Ira Newble,-2.7230303697720726,0.36082009577144125,-0.1260206178404805,1,Bust,229.57500000000002,158.00000000000003,-71.57499999999999
1960,Milt Palacio,-1.6032758436950867,0.5042291468833158,-1.123760311092962,1,Bust,210.675,283.4666666666667,72.79166666666669
2030,Kenyon Martin,0.4688791143185657,-0.6920296764668808,0.9901789101148886,2,Neutral,767.7,692.0333333333333,-75.66666666666674
2031,Stromile Swift,-1.5970668660178946,-0.3729750095181671,0.6653109420706804,1,Bust,516.55,362.8333333333333,-153.71666666666664
2032,Darius Miles,-1.8754821169712448,-0.8787080327539283,0.22772222351701013,1,Bust,560.175,310.7333333333333,-249.44166666666666
2034,Mike Miller,1.38201110193089,0.08198746177787931,-0.2257597825702861,2,Neutral,613.5,807.1,193.60000000000002
2036,Chris Mihm,-1.5409424845053727,0.6894277854105848,0.4681429466913821,1,Bust,302.175,361.5,59.32499999999999
2037,Jamal Crawford,1.203668212707887,0.46092768098200565,-1.158879071285846,2,Neutral,465.45000000000005,757.6,292.15
2038,Joel Przybilla,-1.7381304199999708,1.0844881547152005,0.7852475864274662,1,Bust,215.14999999999998,295.90000000000003,80.75000000000006
2039,Keyon Dooling,-1.7023046076726474,0.5898325073285215,-0.797388333283453,1,Bust,237.9,333.3,95.4
2041,Etan Thomas,-2.4068101941512094,0.37883068960047067,0.4008714564181723,1,Bust,294.825,241.89999999999998,-52.92500000000001
2045,Hedo Turkoglu,0.6766580965142419,0.630687076717466,-0.47821223724354,2,Neutral,432.525,685.6,253.07500000000005
2046,Desmond Mason,0.5995925894981717,-0.39792542492846517,0.3072323637986715,2,Neutral,643.475,611.4666666666667,-32.008333333333326
2047,Quentin Richardson,-0.2247446304566486,-0.14449572305808558,0.4638898058994841,2,Neutral,546.9,513.9333333333333,-32.9666666666667
2048,Jamaal Magloire,-0.9835895519379698,-0.5966015782976496,1.5623775148098447,1,Bust,615.0,362.53333333333336,-252.46666666666664
2050,Morris Peterson,0.694746087621309,0.13596917296815977,0.14371216851342825,2,Neutral,573.6750000000001,698.6,124.92499999999995
2052,DeShawn Stevenson,-0.47575316647072885,1.0879821620659553,-0.7212218136595727,2,Neutral,226.70000000000005,470.3666666666666,243.66666666666657
2054,Jake Tsakalidis,-3.2860465008931268,0.4208865899633703,-0.03621001848739494,1,Bust,194.575,117.83333333333333,-76.74166666666666
2056,Primoz Brezec,-3.427619564680238,-0.5447186641739107,0.13377478584492572,1,Bust,367.075,74.66666666666667,-292.4083333333333
2058,Mark Madsen,-3.4161053701743733,0.4672984287411483,-0.07930271880023648,1,Bust,156.625,57.96666666666667,-98.65833333333333
2059,Eduardo Najera,-1.5106006268885381,0.9080421225570614,0.2265839047595109,1,Bust,245.9,349.53333333333336,103.63333333333335
2060,Marko Jaric,-1.5502780077385296,-0.4313949784393242,-0.4929393688730541,1,Bust,441.05000000000007,311.26666666666665,-129.78333333333342
2063,Jake Voskuhl,-2.792808973489751,0.45926666507851144,0.04938126983395453,1,Bust,215.32500000000002,157.33333333333334,-57.991666666666674
2067,Eddie House,-1.769455720200859,0.6920756248015115,-0.7114935062145434,1,Bust,229.12500000000006,354.76666666666665,125.6416666666666
2072,Michael Redd,2.5893607856477447,-0.7728326801635004,-0.12604132007846883,0,Sleeper,944.95,1134.0666666666666,189.11666666666656
2073,Brian Cardinal,-3.317241705150034,-0.2186406349614092,-0.13676257916157933,1,Bust,296.325,86.0,-210.325
2078,Jason Hart,-2.4730228021428564,0.3038066955271343,-0.7455200724757872,1,Bust,208.3,168.10000000000008,-40.19999999999993
2124,Malik Allen,-2.844142798082953,0.4132012412066542,-0.09113546351878081,1,Bust,213.87499999999997,150.96666666666667,-62.9083333333333
2198,Kwame Brown,-1.7333559959546407,0.15729760461715286,0.46797161762781436,1,Bust,376.6,303.5,-73.10000000000002
2199,Tyson Chandler,1.2566193612904568,1.424874000371126,2.188092425685764,2,Neutral,464.5,742.0333333333333,277.5333333333333
2200,Pau Gasol,2.9818145214754628,-1.0592397682660861,1.002789952849707,0,Sleeper,1070.675,1158.1000000000001,87.42500000000018
2201,Eddy Curry,0.49754841196421223,0.48254557270121473,0.9175086174670948,2,Neutral,535.325,680.3666666666668,145.04166666666674
2202,Jason Richardson,2.1780290263096647,-0.833711058121298,0.19239868720586306,0,Sleeper,898.0,981.6,83.60000000000002
