PLAYER_ID,PLAYER_NAME,PCA1,PCA2,PCA3,pca_cluster,pca_label,expected_score,realized_score,delta_score
201160,Jason Smith,-1.7822267388278408,0.8066139791500688,-0.04580958904056617,1,Bust,226.77499999999998,314.7666666666667,87.99166666666673
201162,Jared Dudley,-0.29817747977083403,0.0386443942924202,-0.15937158987625447,2,Neutral,496.65,550.5,53.85000000000002
201163,Wilson Chandler,-0.25080197867861,-0.3338769916819889,0.49114538213819486,2,Neutral,596.35,543.9,-52.450000000000045
201166,Aaron Brooks,-0.9882758646563191,-0.7214462318773058,-0.6847937709838373,1,Bust,538.25,422.8666666666666,-115.38333333333338
201167,Arron Afflalo,0.8336058884956412,0.8309173062061063,-0.7573824246807812,2,Neutral,402.325,729.2999999999998,326.97499999999985
201168,Tiago Splitter,-0.23198309306571963,0.3981762886109294,0.4969963253299494,2,Neutral,481.5,597.3000000000001,115.80000000000007
201171,Carl Landry,-1.050821099654042,-0.5083088896546103,0.8260919399669155,1,Bust,607.0500000000001,472.7666666666666,-134.28333333333347
201175,Glen Davis,-1.2392442668131496,0.45543177209749286,0.38037593078311116,1,Bust,358.575,391.8666666666666,33.29166666666663
201177,Josh McRoberts,-1.1135650908896755,0.8821541233632232,-0.49709407741396316,1,Bust,228.575,390.8333333333333,162.25833333333333
201188,Marc Gasol,2.304936688963843,-0.5908652052922747,0.5647403019448559,0,Sleeper,877.75,996.3333333333334,118.58333333333337
201189,Aaron Gray,-3.1452660774920433,0.6903054102134966,-0.005135246459534636,1,Bust,139.375,104.89999999999998,-34.47500000000002
201196,Ramon Sessions,-0.24561173818847423,-1.1888431369592025,-0.6193633944104641,2,Neutral,702.475,563.5,-138.97500000000002
201202,Joel Anthony,-3.1210674489497245,0.5883826542624269,-0.025460284377120328,1,Bust,176.075,133.03333333333333,-43.04166666666666
201228,C.J. Watson,-1.5699682870363891,-0.10732548649662542,-0.6606504405121378,1,Bust,387.05,352.6333333333334,-34.41666666666663
201229,Anthony Tolliver,-1.8012503038029388,0.5278339124870527,0.060594636535565086,1,Bust,285.70000000000005,303.5,17.799999999999955
201563,Michael Beasley,-2.1203615238150815,-1.4035793968612036,0.4469641346044225,1,Bust,646.0500000000001,261.90000000000003,-384.15000000000003
201564,O.J. Mayo,0.055505883019278786,-1.1756286678194745,-0.38058223834036803,2,Neutral,723.1250000000002,572.3333333333334,-150.79166666666686
201565,Derrick Rose,0.5375586416411281,-2.810979248888967,-0.1649240096370219,2,Neutral,1091.125,671.2666666666668,-419.85833333333323
201566,Russell Westbrook,3.361701274184624,-1.808326476279108,-0.9093162053299033,0,Sleeper,1125.025,1224.1,99.07499999999982
201567,Kevin Love,3.536572174871419,-0.33753186805137614,1.7176715336834538,0,Sleeper,1002.5749999999999,1222.0333333333335,219.4583333333336
201568,Danilo Gallinari,0.3134405540896507,0.21733179636926722,0.007041381854605216,2,Neutral,548.8499999999999,716.2000000000002,167.35000000000025
201569,Eric Gordon,-0.33968197029996344,-1.1689454600341966,-0.4212191804325694,2,Neutral,704.7750000000001,543.1333333333333,-161.64166666666677
201571,D.J. Augustin,-0.4229734949383385,-0.7677915919834689,-1.0546628721138236,2,Neutral,574.3,514.0666666666667,-60.233333333333235
201572,Brook Lopez,2.0974811432106533,-1.3626799018344182,1.3300000181802294,0,Sleeper,1092.6,1051.7,-40.899999999999864
201573,Jerryd Bayless,-0.6398319454170522,0.4839949033650124,-0.9884206340414669,2,Neutral,306.77500000000003,446.2999999999999,139.52499999999986
201574,Jason Thompson,-0.04629155264797826,-0.15061235702548065,1.4220900277305408,2,Neutral,605.8,516.5666666666666,-89.23333333333335
201575,Brandon Rush,-3.2744435526101006,-0.9360801510972666,0.12774623188734413,1,Bust,454.775,97.49999999999999,-357.275
201577,Robin Lopez,0.6021659866299149,2.023575042925035,0.7449316732715211,2,Neutral,267.625,746.7666666666668,479.14166666666677
201578,Marreese Speights,-1.1871671233981487,0.5941584520371893,0.48945625632287587,1,Bust,355.55,437.76666666666665,82.21666666666664
201579,Roy Hibbert,0.7277233325299596,0.11185969781836055,1.378705776025211,2,Neutral,633.575,680.1999999999999,46.624999999999886
201580,JaVale McGee,-2.4886021014173942,-0.663303250422058,0.5415433541394657,1,Bust,515.2750000000001,277.93333333333334,-237.34166666666675
201581,JJ Hickson,0.4859434978993561,0.9841629401811595,1.4260887987497228,2,Neutral,457.5,668.9000000000001,211.4000000000001
201583,Ryan Anderson,-0.36336586356365397,0.2124621170072169,0.5109548577992871,2,Neutral,510.07500000000005,582.5,72.42499999999995
201584,Courtney Lee,-0.38909212471280136,-0.05486652791911869,-0.30606770922657334,2,Neutral,497.52500000000003,526.0666666666667,28.541666666666686
201585,Kosta Koufos,-0.8110217316050927,1.8928408724513897,0.7339115550623223,1,Bust,149.60000000000002,479.06666666666666,329.46666666666664
201586,Serge Ibaka,1.345295669449516,0.26861630926161495,1.4725047897812555,2,Neutral,693.8499999999999,842.9333333333334,149.08333333333348
201587,Nicolas Batum,2.025732268686313,0.6874161161349839,-0.5783341969809808,2,Neutral,504.925,855.1333333333333,350.2083333333333
201588,George Hill,0.630360754543379,0.1293692544965146,-0.8552244804043534,2,Neutral,516.375,708.4333333333334,192.0583333333334
201589,Darrell Arthur,-1.8123485367248906,0.4646291186660672,0.020991495282320038,1,Bust,288.0,296.26666666666665,8.266666666666652
201596,Mario Chalmers,0.283560901492835,-0.06594139116978824,-1.1499755640262297,2,Neutral,478.40000000000003,584.4666666666667,106.06666666666666
201599,DeAndre Jordan,2.167893532170788,2.399994829773192,2.5037940555363822,2,Neutral,410.79999999999995,973.5999999999999,562.8
201600,Omer Asik,-1.602708312574211,0.3586882507850354,1.0970842157226288,1,Bust,382.57499999999993,325.3666666666666,-57.208333333333314
201601,Luc Mbah a Moute,-1.6910129707945256,-0.18786647539620896,0.32940573695036274,1,Bust,434.19999999999993,296.6666666666667,-137.53333333333325
201609,Goran Dragic,2.5978070904809663,1.1935700062134615,-2.090824067153762,0,Sleeper,408.75,1037.2333333333333,628.4833333333333
201627,Anthony Morrow,-1.8361244032096793,-0.5149411628686386,0.04216627059090401,1,Bust,506.125,354.90000000000003,-151.22499999999997
201933,Blake Griffin,1.5907947437005658,-3.0334106792682776,0.8036607821485651,0,Sleeper,1312.15,930.2333333333332,-381.91666666666686
201935,James Harden,5.546500666067684,0.3049973047901684,-1.622895742632608,0,Sleeper,908.4,1661.1000000000004,752.7000000000004
201936,Tyreke Evans,0.7324097844145429,-1.4149316070558748,-0.5813424515455063,2,Neutral,810.9250000000001,696.5333333333334,-114.39166666666665
201937,Ricky Rubio,2.059993784411741,0.07160699636631633,-2.0641542674632105,2,Neutral,537.825,875.1999999999999,337.3749999999999
201939,Stephen Curry,5.421784356999406,-0.00271696519468982,-2.1033201255657983,0,Sleeper,950.2500000000001,1691.1333333333334,740.8833333333333
201941,Jordan Hill,-0.09239257878490885,1.8472924303223266,0.6742333629734888,2,Neutral,210.72499999999997,594.1333333333332,383.40833333333325
201942,DeMar DeRozan,2.6749231357285024,0.1410208545643386,-0.6380257151467769,0,Sleeper,716.7500000000001,1086.833333333333,370.0833333333329
201943,Brandon Jennings,-0.1306146295945627,-2.21299457358899,-0.9122219823056206,2,Neutral,877.1500000000001,563.5333333333333,-313.6166666666668
201945,Gerald Henderson,0.09979735044150785,0.35683718970788614,-0.2634871062147674,2,Neutral,448.4749999999999,589.0333333333334,140.5583333333335
201946,Tyler Hansbrough,-2.624162874384765,-0.16698321729324278,0.4661276339917764,1,Bust,386.5,212.06666666666663,-174.43333333333337
201949,James Johnson,-1.8226072737499819,0.6774503492904258,-0.3042698476595587,1,Bust,252.15,347.4666666666667,95.31666666666669
201950,Jrue Holiday,-0.30432298682260417,-1.6346969220016725,-0.8529011032936611,2,Neutral,771.5500000000001,570.9666666666667,-200.58333333333337
201951,Ty Lawson,1.2462365021253918,-1.3800651714542957,-1.753837985631742,2,Neutral,782.75,778.2999999999998,-4.450000000000159
201952,Jeff Teague,2.230497355593163,0.3289059775529885,-2.2758950014607113,0,Sleeper,525.6999999999999,973.8666666666668,448.16666666666686
201954,Darren Collison,0.45888887050162724,-0.9887539115026642,-0.896586349706319,2,Neutral,724.5,708.6666666666666,-15.833333333333371
201956,Omri Casspi,-0.8502555244910908,0.6338183841359492,0.17487162900873915,1,Bust,350.95,464.86666666666673,113.91666666666674
201959,Taj Gibson,0.2807467689729459,0.6506517557279273,0.8944667345213863,2,Neutral,487.07500000000005,650.8666666666667,163.79166666666663
201960,DeMarre Carroll,-0.9539211427458177,0.8195213536712667,0.029508667960926105,1,Bust,313.1,468.8333333333333,155.7333333333333
201961,Wayne Ellington,-1.9281301666169413,0.4041788751721589,-0.2746374736140112,1,Bust,283.75000000000006,295.76666666666665,12.016666666666595
201962,Toney Douglas,-2.5845668193461866,-0.3186259831518365,-0.3545884212675055,1,Bust,366.925,210.5666666666667,-156.35833333333332
201967,Dante Cunningham,-1.2417728026544945,0.42646712787690466,0.25551490995348464,1,Bust,353.77500000000003,365.59999999999997,11.824999999999932
201971,DeJuan Blair,-2.9813588655536827,-0.78081582154451,0.36885373463420484,1,Bust,467.42499999999995,160.29999999999998,-307.125
201973,Jonas Jerebko,-1.7889524189740786,0.14213172242527022,0.3664464544477261,1,Bust,372.475,303.3333333333333,-69.14166666666671
201975,Jodie Meeks,-0.941397430608467,0.4497776779925032,-0.46531611858295907,1,Bust,374.3,507.50000000000006,133.20000000000005
201976,Patrick Beverley,-0.11673805708085727,0.3017483049337771,-0.35879535765811726,2,Neutral,422.2,535.3000000000001,113.10000000000008
201977,Marcus Thornton,-1.7395163864130487,-1.1622108416257395,0.21180523347057928,1,Bust,635.5250000000001,350.9666666666667,-284.5583333333334
201978,Chase Budinger,-2.3518225933506347,-0.18815260273082784,0.024615609645812195,1,Bust,382.27500000000003,239.70000000000002,-142.57500000000002
201980,Danny Green,-0.7776308235673184,-0.693270756714788,0.24486414974644374,1,Bust,603.4000000000001,438.6333333333334,-164.7666666666667
201988,Patty Mills,-0.2003508168320852,0.6936583725534353,-1.233819800999785,2,Neutral,313.275,564.3666666666667,251.0916666666667
202066,Garrett Temple,-1.5538132194101064,1.3293865549502417,-0.7285319931906705,1,Bust,104.82499999999999,334.2666666666667,229.44166666666672
202083,Wesley Matthews,0.9015523039468823,-0.39934327503286615,-0.11087260553018173,2,Neutral,689.4749999999999,752.1999999999999,62.72500000000002
202322,John Wall,4.685741528431539,-1.0492199240896847,-2.7996158094855756,0,Sleeper,937.825,1340.9333333333334,403.10833333333335
202323,Evan Turner,0.5656164187512512,-0.4083505861895374,-0.5680504452217092,2,Neutral,579.625,603.1333333333333,23.508333333333326
202324,Derrick Favors,0.44796603383248434,0.34347878918300634,0.9225341970068134,2,Neutral,584.375,734.9666666666667,150.5916666666667
202325,Wesley Johnson,-1.3763577714117192,0.2980514743566778,0.20632896425392644,1,Bust,366.8999999999999,356.36666666666673,-10.53333333333319
202326,DeMarcus Cousins,3.5748606562331733,-0.14878046544469384,1.2921929673200672,0,Sleeper,951.45,1259.1333333333332,307.68333333333317
202327,Ekpe Udoh,-3.3109291356483173,0.18443134833783997,-0.20184248882956712,1,Bust,239.825,138.1,-101.725
202328,Greg Monroe,1.7674987898424732,-0.7721862771632292,1.5105060273939812,2,Neutral,933.925,944.9333333333334,11.00833333333344
202329,Al-Farouq Aminu,-0.4149559865783906,0.5077011132591414,0.6859402103606375,2,Neutral,426.3500000000001,499.9666666666667,73.61666666666662
202330,Gordon Hayward,2.860172815846875,0.6229791633592217,-0.5548495656988734,0,Sleeper,650.1500000000001,1127.4333333333334,477.2833333333333
202331,Paul George,3.6567447844850185,0.2820500772609322,-0.005036626574194228,0,Sleeper,812.6750000000002,1264.1666666666667,451.49166666666656
202332,Cole Aldrich,-3.0877894643895583,0.7300865851201438,-0.09739277419032803,1,Bust,153.35000000000002,162.5666666666667,9.216666666666669
202334,Ed Davis,-0.7406185618058719,0.5125981895114364,1.038744695980491,1,Bust,444.5,511.63333333333327,67.13333333333327
202335,Patrick Patterson,-0.5526568881264144,0.43463243160842463,0.37608725436189255,2,Neutral,415.04999999999995,477.3333333333333,62.28333333333336
202337,Luke Babbitt,-2.581644066806326,1.0898769605351626,-0.3500965408585383,1,Bust,97.14999999999999,200.20000000000002,103.05000000000003
202338,Kevin Seraphin,-2.544508757997756,0.41127961201223395,0.024813458005200854,1,Bust,247.07500000000002,207.1,-39.97500000000002
202339,Eric Bledsoe,1.517897350504038,0.863864624236258,-1.3993958296947304,2,Neutral,421.875,878.0,456.125
202340,Avery Bradley,0.5059560137154796,1.4203560211399064,-0.4830543479172677,2,Neutral,278.125,672.6,394.475
202344,Trevor Booker,-0.4166534737643958,0.9238302152276696,0.710558193298022,2,Neutral,353.09999999999997,518.0333333333334,164.93333333333345
202349,Greivis Vasquez,1.019255602584777,-0.25692044637317735,-1.2797581953930603,2,Neutral,523.1000000000001,614.7,91.59999999999991
202355,Hassan Whiteside,0.24442799553062083,-0.9171374256639077,2.177348987292434,2,Neutral,886.3,733.5,-152.79999999999995
202357,Nemanja Bjelica,-1.119235961882863,0.25287311129050793,-0.01735718517694303,1,Bust,392.7,435.73333333333335,43.03333333333336
202362,Lance Stephenson,-0.8663135694660195,-0.037944266360170495,-0.09254725215674746,1,Bust,441.92500000000007,427.06666666666666,-14.858333333333405
202389,Timofey Mozgov,-0.9483264441181719,1.2269186031478236,0.6104266417331043,1,Bust,258.17499999999995,455.70000000000005,197.5250000000001
202391,Jeremy Lin,-0.26689435680100976,-0.21334651859854073,-0.8370392163598347,2,Neutral,499.65,558.0666666666666,58.41666666666663
202397,Ish Smith,0.003668984048372851,1.4432831714080887,-1.835183411706198,2,Neutral,121.85000000000004,549.4666666666666,427.61666666666656
202498,Lance Thomas,-2.614167505522127,0.5513879143476339,-0.12208258714796862,1,Bust,199.175,167.13333333333335,-32.04166666666666
202681,Kyrie Irving,1.9593751788908533,-1.4650674388844076,-0.8469536412502259,0,Sleeper,978.3249999999998,1041.7,63.37500000000023
202682,Derrick Williams,0.8194095131322425,0.9047703007185938,0.4889096121004492,2,Neutral,458.52500000000003,731.1000000000001,272.5750000000001
202683,Enes Freedom,1.043725449915126,1.0264605102734703,1.4641136211917853,2,Neutral,545.45,868.9333333333334,323.48333333333335
202684,Tristan Thompson,-0.06171973653333701,-0.20905158314077102,1.801990724119079,2,Neutral,669.8,585.9666666666667,-83.83333333333326
202685,Jonas Valan?i?nas,0.6177585236433155,0.08666939235512827,1.6385637070022783,2,Neutral,687.625,774.2666666666668,86.64166666666677
202687,Bismack Biyombo,-0.5355609528593401,1.0780944830003207,1.2633138548661966,2,Neutral,339.9,483.5,143.60000000000002
202688,Brandon Knight,-1.3810265374509605,-1.4717610057679251,-0.2281289843923554,1,Bust,682.9250000000002,380.9333333333334,-301.9916666666668
202689,Kemba Walker,3.8205090546396727,-0.21341265196282208,-1.3925527636963473,0,Sleeper,859.8750000000001,1328.5333333333335,468.6583333333334
202691,Klay Thompson,2.414388232914246,-0.2939510867554835,-0.08896069648092719,0,Sleeper,840.8750000000001,1102.7666666666667,261.89166666666654
202692,Alec Burks,-2.380742437346247,-0.18288124492648175,-0.03263764836027422,1,Bust,378.59999999999997,248.60000000000005,-129.99999999999991
202693,Markieff Morris,0.26566494356641396,-0.24051916130969142,0.6656736240027583,2,Neutral,619.875,605.5333333333333,-14.341666666666697
202694,Marcus Morris Sr.,0.34362348979090834,0.057489798546565156,0.4717987924628378,2,Neutral,575.175,649.2,74.02500000000009
202695,Kawhi Leonard,3.2229055885263707,1.003475278177734,-0.06074625914183317,0,Sleeper,713.8,1361.1333333333334,647.3333333333335
202696,Nikola Vucevic,1.5435177628251098,-0.0744874395452231,1.1010433025327566,2,Neutral,740.15,875.6999999999999,135.54999999999995
202697,Iman Shumpert,-1.477285803105781,0.2608430655340191,-0.16418908205169405,1,Bust,337.275,324.09999999999997,-13.175000000000011
202699,Tobias Harris,2.008814682989448,1.140356129794341,0.18183737014584692,2,Neutral,513.75,962.3000000000001,448.55000000000007
202702,Kenneth Faried,-1.064862745220156,-1.1550115585394727,1.2921456546648529,1,Bust,763.9,496.56666666666666,-267.3333333333333
202704,Reggie Jackson,0.35274400788706844,-0.14072331366116952,-1.4150778823292924,2,Neutral,499.77500000000003,656.8666666666668,157.09166666666675
202709,Cory Joseph,0.023625558586142997,1.1607740158318263,-1.0917524508825411,2,Neutral,229.12499999999997,549.3333333333334,320.20833333333337
202710,Jimmy Butler III,3.2031058560860837,0.9129738247533793,-0.9427064653655486,0,Sleeper,648.075,1287.7666666666667,639.6916666666666
202711,Bojan Bogdanovic,1.289238813404239,0.3136333688303154,-0.0986683963436968,2,Neutral,605.175,868.0,262.82500000000005
202714,Shelvin Mack,-1.5119428190412985,0.49737787417439144,-1.0013387662069766,1,Bust,244.17499999999998,342.2000000000001,98.02500000000012
202718,Chandler Parsons,-1.9088292615816098,-1.9517233907586946,0.33014798507511967,1,Bust,775.325,321.2,-454.12500000000006
202720,Jon Leuer,-1.459110960119749,1.368425023228559,0.03117989595360894,1,Bust,159.79999999999998,387.4000000000001,227.6000000000001
202722,Davis Bertans,-2.4101912936551515,-0.32034830466800573,0.005693910342283073,1,Bust,413.77500000000003,256.50000000000006,-157.27499999999998
202734,E'Twaun Moore,-0.503973868857977,1.1728370067786593,-0.7973048063781111,2,Neutral,227.4,518.5666666666667,291.16666666666674
202738,Isaiah Thomas,2.136533080032662,-0.7068787971924834,-1.4465763681534887,0,Sleeper,812.975,1071.5,258.525
203076,Anthony Davis,4.599488507952998,-0.21620394085390704,1.7971178537439696,0,Sleeper,1178.775,1624.5666666666668,445.79166666666674
203077,Michael Kidd-Gilchrist,-2.010448634070443,-0.7393239450939431,0.42693300303271137,1,Bust,541.5999999999999,300.59999999999997,-240.99999999999994
203078,Bradley Beal,4.002998068037876,1.0841711172215502,-1.3097318186399016,0,Sleeper,638.2750000000001,1366.8,728.5249999999999
203079,Dion Waiters,-1.6287997848159872,-0.8506162899118689,-0.4037707206819721,1,Bust,535.7,345.1000000000001,-190.59999999999997
203081,Damian Lillard,4.7280417304973925,-1.5719458556295083,-1.1081375458198564,0,Sleeper,1231.1000000000001,1534.0333333333335,302.9333333333334
203082,Terrence Ross,-0.8141081148499907,0.1971575088392166,-0.15226778984957456,1,Bust,440.67500000000007,511.90000000000003,71.22499999999997
203083,Andre Drummond,3.690935235157271,0.35303196378338464,3.4712733624597765,0,Sleeper,972.55,1228.5000000000002,255.95000000000027
203084,Harrison Barnes,1.9154488104292176,0.8577223796126701,0.27384847745672,2,Neutral,561.85,936.0333333333334,374.1833333333334
203085,Austin Rivers,-0.23904595637235693,0.690056817665311,-1.0093419151671563,2,Neutral,305.35,512.2,206.85000000000002
203086,Meyers Leonard,-2.50863977448585,0.47681777547336507,-0.06892717009612347,1,Bust,236.35,220.6666666666667,-15.68333333333328
203087,Jeremy Lamb,0.37438864925200266,1.5629819623263288,-0.2609359799679038,2,Neutral,276.25,719.1333333333333,442.8833333333333
203089,John Henson,-1.3781695107292968,0.08367390986399498,0.5132375088262493,1,Bust,444.85,411.6666666666667,-33.18333333333334
203090,Maurice Harkless,-1.0420883574898534,0.5036656258190978,0.14506760648853956,1,Bust,373.375,453.6666666666667,80.29166666666669
203092,Tyler Zeller,-0.21850683784760633,0.6750253771213357,0.7417936498175726,2,Neutral,430.37500000000006,571.9000000000001,141.52500000000003
203095,Evan Fournier,0.8196009749444008,0.6121118704942506,-0.8661199059090053,2,Neutral,436.62500000000006,732.5333333333333,295.90833333333325
203101,Miles Plumlee,-1.1585174693469114,0.7578213208084474,0.42995739019680695,1,Bust,301.125,377.5999999999999,76.47499999999991
203109,Jae Crowder,0.4345982319378045,0.5406964160250035,0.2117307430405981,2,Neutral,477.42499999999995,659.4000000000001,181.97500000000014
203110,Draymond Green,1.8367920623976304,-0.44825285894836314,-0.6229751482991552,2,Neutral,690.0,818.8666666666668,128.8666666666668
203112,Quincy Acy,-0.4728004173696478,1.3777084737983045,0.36639987450706973,2,Neutral,215.25,435.9000000000001,220.6500000000001
203114,Khris Middleton,1.300154479855465,-0.09485276076813828,-0.33997553000740166,2,Neutral,649.625,840.8333333333335,191.20833333333348
203115,Will Barton,0.28266809555352157,0.8625161363048448,-0.6282593301827765,2,Neutral,357.475,653.4,295.92499999999995
203118,Mike Scott,-1.4906385032124525,0.39365055644334523,0.18592389595190573,1,Bust,341.6,355.4333333333334,13.833333333333371
203124,Kyle O'Quinn,-1.410457545930748,0.840666301558607,0.17518126834390785,1,Bust,278.5,417.8333333333333,139.33333333333331
203145,Kent Bazemore,-0.18020091590082307,0.8865456652322179,-0.6237903133495608,2,Neutral,307.125,559.4000000000001,252.2750000000001
203200,Justin Holiday,-0.08739060745516748,0.8820605290466762,-0.1564183831395734,2,Neutral,351.5,571.6666666666667,220.16666666666674
203210,JaMychal Green,-1.3381959033741564,0.37931073575316077,0.6716814313191337,1,Bust,386.07499999999993,389.0666666666666,2.9916666666666742
203382,Aron Baynes,-1.7030411069545301,0.5223131143194876,0.30811329240029933,1,Bust,307.125,332.1333333333334,25.008333333333383
203457,Nerlens Noel,-1.328960513287629,-0.013976565158797652,0.7651270858576977,1,Bust,502.675,459.2666666666667,-43.4083333333333
203458,Alex Len,-0.6813405028877083,0.8530669616850184,0.6551781069497742,1,Bust,369.675,543.2666666666668,173.59166666666675
203459,Allen Crabbe,3.402441408465451,2.3205886159597844,0.06285247684777721,0,Sleeper,319.325,987.8000000000002,668.4750000000001
203463,Ben McLemore,-1.9317782554623897,-0.03451481485612344,-0.09053268995192247,1,Bust,382.85,306.7666666666667,-76.08333333333331
203468,CJ McCollum,2.4595460357242187,0.23437189315570486,-0.6728759648709841,0,Sleeper,675.5500000000002,1042.7333333333336,367.1833333333334
203469,Cody Zeller,-1.4683073270308054,-0.22967639788376176,0.5401870699466764,1,Bust,504.525,415.56666666666666,-88.95833333333331
203471,Dennis Schr?der,1.415109593353006,0.10791368093589683,-1.2026509261701024,2,Neutral,552.625,823.5666666666666,270.9416666666666
203473,Dewayne Dedmon,-1.0366716839731518,1.2256614466306957,0.5213155858428279,1,Bust,244.97500000000002,447.5666666666668,202.59166666666675
203476,Gorgui Dieng,-1.3164505833858917,-0.9086660408886377,0.8912006064928891,1,Bust,662.5749999999999,430.90000000000003,-231.6749999999999
203482,Kelly Olynyk,-0.15990545591295632,0.22084997544426493,0.22811326234188647,2,Neutral,492.27499999999986,587.2333333333333,94.95833333333348
203484,Kentavious Caldwell-Pope,0.08126058746651274,-0.2197308508432133,0.04936770630371118,2,Neutral,598.975,631.2666666666668,32.29166666666674
203486,Mason Plumlee,-0.4499829695506025,-0.7383318947311599,0.578887405074526,2,Neutral,671.275,547.1666666666666,-124.10833333333335
203487,Michael Carter-Williams,-2.6493488097271336,-1.257891887355389,-0.006779972710489943,1,Bust,563.5749999999999,210.26666666666665,-353.3083333333333
203488,Mike Muscala,-2.405637681284971,0.367205520099812,-0.07992375583116475,1,Bust,272.625,250.4666666666667,-22.158333333333303
203490,Otto Porter Jr.,-0.3229100249683762,0.1514043398692154,0.2738262283294088,2,Neutral,523.85,616.9666666666667,93.11666666666667
203493,Reggie Bullock Jr.,-1.4787834240760533,1.5586126979614772,-0.7658914091117353,1,Bust,83.425,384.8999999999999,301.4749999999999
203496,Robert Covington,-0.3685544312404847,-0.5316094094492196,0.8517078668308978,2,Neutral,659.4,548.1666666666666,-111.23333333333335
203497,Rudy Gobert,2.3774316911934648,0.9420308274294851,2.1168362712011928,0,Sleeper,722.4,1102.3333333333333,379.9333333333333
