PLAYER_ID,PLAYER_NAME,PCA1,PCA2,PCA3,pca_cluster,pca_label,expected_score,realized_score,delta_score
203500,Steven Adams,1.7274721990339537,1.2291350005638468,1.3146164038573929,2,Neutral,556.125,961.4000000000001,405.2750000000001
203501,Tim Hardaway Jr.,0.42618614630984514,0.39749039505931943,-0.40476702074138804,2,Neutral,484.375,698.0333333333333,213.6583333333333
203503,Tony Snell,-1.4179966059107196,0.47323660173294274,-0.4473810577141154,1,Bust,304.70000000000005,366.5,61.799999999999955
203504,Trey Burke,-2.0422646956139183,-0.5149135900345698,-0.6267175097626897,1,Bust,451.5000000000001,339.8,-111.7000000000001
203506,Victor Oladipo,0.4226844893693326,-1.1099149423975492,-0.2093448643449013,2,Neutral,797.4000000000001,747.9333333333334,-49.4666666666667
203507,Giannis Antetokounmpo,5.246467799941338,0.4590085380370911,0.7326209207387734,0,Sleeper,999.175,1660.5,661.325
203516,James Ennis III,-1.935838350811086,0.54966367801114,-0.023480353141109005,1,Bust,276.875,311.3666666666666,34.49166666666662
203521,Matthew Dellavedova,-2.5932582976608862,-0.4814434160650281,-0.777158683333158,1,Bust,355.62499999999994,174.96666666666667,-180.65833333333327
203524,Solomon Hill,-2.247008012627079,0.1494896903670153,-0.11154947763381025,1,Bust,304.67500000000007,221.9,-82.77500000000006
203526,Raul Neto,-1.657162365530358,0.9457432298678818,-0.9624641665841127,1,Bust,172.625,364.8,192.175
203552,Seth Curry,-0.5996740622187055,0.02251240171450788,-0.6319417994219975,2,Neutral,460.775,538.1,77.32500000000005
203897,Zach LaVine,2.1040899947556606,0.9374146306312123,-0.9849619061009055,2,Neutral,512.3499999999999,1041.1666666666667,528.8166666666668
203901,Elfrid Payton,-0.8292873007387572,-1.732080740468509,-0.42438949553982713,1,Bust,752.65,446.9666666666667,-305.6833333333333
203903,Jordan Clarkson,0.7845370446215865,-0.4439880267233788,-0.1831144356081542,2,Neutral,701.175,794.6666666666666,93.49166666666667
203914,Gary Harris,-1.363351545446863,-0.8170992879810497,-0.13665139899929596,1,Bust,574.825,389.4666666666667,-185.35833333333335
203915,Spencer Dinwiddie,1.9265723258047749,0.2961196696730189,-1.6825789119073553,2,Neutral,539.5250000000001,923.5,383.9749999999999
203918,Rodney Hood,-2.081373707510279,-0.698074495014225,-0.07071058835008831,1,Bust,499.6,285.70000000000005,-213.89999999999998
203922,Glenn Robinson III,-2.375966099316184,0.9488503879643102,-0.36946829567849804,1,Bust,153.475,262.3,108.82500000000002
203924,Jerami Grant,0.6136884813238785,0.9464624632465716,-0.02083518928340051,2,Neutral,436.1,761.9333333333333,325.83333333333326
203925,Joe Harris,-0.10710457703714503,0.5759183611554008,-0.25664664598214504,2,Neutral,417.34999999999997,611.5333333333333,194.18333333333334
203926,Doug McDermott,-1.0175139987795423,0.709660470082128,-0.32560027826912175,1,Bust,323.67499999999995,496.1666666666666,172.49166666666662
203932,Aaron Gordon,0.8786794070506609,0.0932770123039853,0.18488995620082596,2,Neutral,589.1,731.4666666666667,142.36666666666667
203933,T.J. Warren,-0.7649927622932116,-0.0699123568553669,0.04022477092886187,1,Bust,529.8,573.1666666666666,43.366666666666674
203935,Marcus Smart,0.11617215401116866,-0.04794203423999287,-1.0260899536829995,2,Neutral,490.67500000000007,613.6666666666667,122.99166666666667
203937,Kyle Anderson,-0.6157567861694971,0.7220287701245153,-0.2650099576600523,2,Neutral,336.92499999999995,523.5333333333334,186.60833333333346
203939,Dwight Powell,-1.1520369770947185,0.5104373973332436,0.23319659501310605,1,Bust,388.02500000000003,493.63333333333327,105.60833333333323
203943,Noah Vonleh,-2.4494244235482068,0.7103530437256771,0.0748855761725899,1,Bust,205.925,234.29999999999998,28.37499999999997
203944,Julius Randle,3.0807254323008713,-0.6093091697388294,0.7596589496315049,0,Sleeper,916.725,1062.5666666666666,145.84166666666658
203952,Andrew Wiggins,1.3104528950152834,-1.723725613650562,0.445200622058315,2,Neutral,1009.3499999999999,841.7333333333335,-167.61666666666645
203953,Jabari Parker,3.2275645520578364,1.6598354641311008,0.5556926819110657,0,Sleeper,507.275,1111.4000000000003,604.1250000000003
203954,Joel Embiid,4.139104641704872,0.38465687930387815,0.8332656354967003,0,Sleeper,965.9250000000001,1552.2333333333333,586.3083333333333
203967,Dario Saric,-1.8275099877668732,-1.4357129689512729,0.47722137872631665,1,Bust,692.7,343.6333333333334,-349.06666666666666
203991,Clint Capela,1.0039242187098154,-0.399927398183527,2.4726212831212675,2,Neutral,870.8,857.5,-13.299999999999955
203992,Bogdan Bogdanovi?,0.49555050683924673,-0.3312446359222334,-0.3993069156423064,2,Neutral,639.975,735.3000000000001,95.32500000000005
203994,Jusuf Nurki?,0.5124286079297743,0.7629119220951047,0.7375357158493402,2,Neutral,483.725,734.2999999999998,250.57499999999982
203999,Nikola Joki?,5.708985921067896,-0.7231956270158364,0.17888918977260287,0,Sleeper,1216.575,1709.4333333333332,492.8583333333331
204001,Kristaps Porzi??is,0.9966851185483813,-0.41107688229967176,0.8483529549830217,2,Neutral,800.6500000000001,902.5,101.84999999999991
204020,Tyler Johnson,-2.232110346729272,-0.5246165470115283,-0.2591065620517738,1,Bust,442.25,265.9333333333334,-176.3166666666666
204038,Langston Galloway,-1.730358457779915,0.09224202881954345,-0.275514673172523,1,Bust,374.075,355.36666666666673,-18.708333333333258
204060,Joe Ingles,1.0470627679851914,0.24503095648354944,-1.2905483964368332,2,Neutral,480.6,733.2666666666665,252.66666666666652
204456,T.J. McConnell,-0.8149916880655296,-0.6846285173927095,-1.038497905813364,1,Bust,541.6750000000001,495.3333333333333,-46.341666666666754
1626145,Tyus Jones,-0.7322934146997558,0.38854241107189735,-1.397064058360709,1,Bust,334.07500000000005,526.1666666666666,192.09166666666658
1626149,Montrezl Harrell,0.7964005436537732,0.4991112985838058,0.6084753713529235,2,Neutral,605.3,881.3666666666668,276.06666666666683
1626153,Delon Wright,-0.4484198343514045,0.6634080379997325,-0.7386229489476024,2,Neutral,342.9,563.4,220.5
1626156,D'Angelo Russell,0.4736644871680079,-1.197844624731674,-1.0668101494208055,2,Neutral,751.8000000000001,723.9666666666667,-27.83333333333337
1626157,Karl-Anthony Towns,2.058010203128361,-3.540204406769553,1.678809482252523,0,Sleeper,1527.5,1076.2,-451.29999999999995
1626158,Richaun Holmes,-0.5923304647343092,0.869263849302868,0.5925697477347163,2,Neutral,390.725,594.5333333333333,203.80833333333328
1626159,Justise Winslow,-0.5951477729370558,0.3021544946342974,0.18554904616413964,2,Neutral,393.6,423.7000000000001,30.10000000000008
1626161,Willie Cauley-Stein,0.7482144896290659,0.06881041121781113,1.3741826464137552,2,Neutral,667.9000000000001,731.0,63.09999999999991
1626162,Kelly Oubre Jr.,0.25722523170403383,0.742428266463519,0.265281334306257,2,Neutral,453.875,696.0333333333333,242.1583333333333
1626163,Frank Kaminsky,-2.735394126573608,-0.8670142407309233,0.1326434437224101,1,Bust,496.525,213.19999999999996,-283.32500000000005
1626164,Devin Booker,3.2321274488815543,-0.459022211205573,-0.9519766346951692,0,Sleeper,883.6,1247.0333333333335,363.4333333333335
1626166,Cameron Payne,-1.209380914769355,1.0146282055797173,-1.3327585437365732,1,Bust,163.625,424.20000000000005,260.57500000000005
1626167,Myles Turner,-0.7370080583341612,-0.9900446753482587,0.981523070618705,1,Bust,747.375,546.7666666666667,-200.60833333333335
1626168,Trey Lyles,-1.7091064595098677,0.23538430648347167,0.3604961941494036,1,Bust,381.1,364.56666666666666,-16.53333333333336
1626169,Stanley Johnson,-2.787565372697251,-0.07337412628356776,-0.19402102467296278,1,Bust,313.44999999999993,177.36666666666667,-136.08333333333326
1626171,Bobby Portis,0.11064161284501114,0.6876894863015387,0.8885399556936032,2,Neutral,478.5,666.3666666666668,187.8666666666668
1626172,Kevon Looney,0.0576220469931962,1.3118460952298276,0.7372874644828603,2,Neutral,327.975,618.2666666666667,290.29166666666663
1626179,Terry Rozier,1.952505512276896,1.2688664979305555,-1.119052174076768,2,Neutral,416.825,977.3333333333335,560.5083333333334
1626181,Norman Powell,-0.04709031550419439,1.2689713568728038,-0.5993844730711069,2,Neutral,301.42499999999995,692.7000000000002,391.2750000000002
1626192,Pat Connaughton,-1.081826012223796,1.2963149217030847,-0.03350718031437862,1,Bust,203.39999999999998,442.79999999999995,239.39999999999998
1626195,Willy Hernangomez,-2.032968548436597,0.45349110690456884,0.3691000179155247,1,Bust,325.19999999999993,347.56666666666666,22.36666666666673
1626196,Josh Richardson,-0.6655613741560852,-0.5499473311184851,-0.2088514074108018,1,Bust,578.9,506.29999999999995,-72.60000000000002
1626204,Larry Nance Jr.,-1.3819957516935373,-0.42476210016297383,0.4210461377100321,1,Bust,537.65,415.3333333333333,-122.31666666666666
1626220,Royce O'Neale,0.24158135367161215,0.5587203446464342,-0.20249160653753254,2,Neutral,401.97499999999997,558.7666666666667,156.79166666666669
1626224,Cedi Osman,-1.1348104415009992,-0.008758856430819788,-0.33625491184663814,1,Bust,433.725,444.36666666666673,10.641666666666708
1626246,Boban Marjanovic,-3.2972780415896263,0.14154621124115047,0.01752696097007538,1,Bust,261.0,147.43333333333334,-113.56666666666666
1627734,Domantas Sabonis,3.8977072345655572,0.786662180288925,0.3644199959565968,0,Sleeper,734.7500000000001,1284.3999999999999,549.6499999999997
1627736,Malik Beasley,-0.2961614215775507,1.0330033135459176,-0.3815357822073881,2,Neutral,302.17499999999995,576.9666666666666,274.79166666666663
1627739,Kris Dunn,-1.4452654123007107,-0.02738112985144586,-0.6278015169823133,1,Bust,387.25,385.3666666666666,-1.8833333333333826
1627741,Buddy Hield,1.725941502968045,-0.7325758673612814,0.030728116609801896,2,Neutral,820.1750000000001,882.7666666666668,62.5916666666667
1627742,Brandon Ingram,1.415580824972412,-0.2832221205931252,-0.6802437862570304,2,Neutral,694.2,910.6,216.39999999999998
1627745,Damian Jones,0.5954108869740256,2.6329816802655834,0.1941604053487668,2,Neutral,116.27499999999999,743.5999999999999,627.3249999999999
1627747,Caris LeVert,0.44900185528970593,0.20455962177582832,-0.848444363270821,2,Neutral,488.6,693.3000000000001,204.70000000000005
1627749,Dejounte Murray,3.93237698885086,1.197154069563451,-1.6771306124000718,0,Sleeper,551.6250000000001,1294.533333333333,742.908333333333
1627750,Jamal Murray,1.4557657530456358,-0.951374424383961,-0.9420736122783557,2,Neutral,819.15,931.5,112.35000000000002
1627751,Jakob Poeltl,1.1494967759276373,1.4529005007217997,0.7201978590033267,2,Neutral,421.925,858.8666666666668,436.9416666666668
1627752,Taurean Prince,-1.9256152608978079,-0.5313050000233563,-0.003953152351553554,1,Bust,486.725,320.9,-165.82500000000005
1627759,Jaylen Brown,2.369675693343542,0.7813520335345777,-0.22381010713188934,0,Sleeper,607.0250000000001,1082.0333333333333,475.0083333333332
1627763,Malcolm Brogdon,0.5124544571420675,-0.5014090370896686,-0.5923493964041805,2,Neutral,663.75,755.4,91.64999999999998
1627777,Georges Niang,-0.8614521043509018,1.3156715245384398,-0.36753833300657246,1,Bust,188.02499999999998,451.9666666666667,263.9416666666667
1627780,Gary Payton II,-1.8819042924727325,1.0138674983924565,-0.3577307083516853,1,Bust,194.875,373.8999999999999,179.02499999999992
1627783,Pascal Siakam,3.059053589792878,0.4621944596413076,-0.2924029143181565,0,Sleeper,703.3499999999999,1159.666666666667,456.31666666666706
1627788,Furkan Korkmaz,-0.18799994639649584,1.1145789413538312,-0.6133349226952791,2,Neutral,254.10000000000002,525.3,271.19999999999993
1627823,Juancho Hernangomez,-2.9098588970115973,0.4303027026187146,-0.05510547712945678,1,Bust,220.725,171.13333333333333,-49.59166666666667
1627826,Ivica Zubac,0.7183268755444612,1.6414778919868498,1.171832007171847,2,Neutral,365.85,764.2666666666668,398.41666666666674
1627827,Dorian Finney-Smith,-0.056939932597815275,0.9104405172926517,0.11574007322403364,2,Neutral,360.175,570.0666666666666,209.8916666666666
1627832,Fred VanVleet,2.098760095828579,0.6561594878519256,-1.702647332377757,2,Neutral,498.75,978.7666666666664,480.0166666666664
1627854,Bryn Forbes,-2.234864109626291,-0.06197494249349814,-0.29794354641925747,1,Bust,367.09999999999997,295.6,-71.49999999999994
1627863,Danuel House Jr.,-2.964698172712843,0.04057105496927248,-0.21523932433039578,1,Bust,282.575,162.33333333333337,-120.24166666666662
1627884,Derrick Jones Jr.,-1.8230101084295496,0.42871418929950766,0.031951009558277885,1,Bust,326.15000000000003,356.06666666666666,29.91666666666663
1627936,Alex Caruso,-0.8450721469411163,0.9965216654757366,-0.859187669790969,1,Bust,232.60000000000002,479.2666666666667,246.66666666666669
1628365,Markelle Fultz,3.79689129063211,2.432017701107978,-2.321997731260082,0,Sleeper,239.60000000000005,1191.5,951.9
1628366,Lonzo Ball,-2.1216873151045768,-1.162913189511633,-0.13899668707518906,1,Bust,576.95,283.40000000000003,-293.55
1628368,De'Aaron Fox,3.27227790229733,-0.5664179916944684,-1.1680369826143924,0,Sleeper,898.575,1259.5666666666668,360.9916666666668
1628369,Jayson Tatum,4.946294378102454,-0.0077495743300545275,0.18378048202632868,0,Sleeper,1023.175,1571.8333333333333,548.6583333333333
1628370,Malik Monk,0.8930879051402799,1.1567566750397793,-1.3779788305034115,2,Neutral,322.3,784.8666666666668,462.5666666666668
1628372,Dennis Smith Jr.,-1.7626668112749393,0.0017212776069153145,-0.814439495161957,1,Bust,340.225,329.1666666666667,-11.058333333333337
1628373,Frank Ntilikina,-1.862403285945218,0.6836489528450118,-0.6437005827608081,1,Bust,192.85,259.2,66.35
1628374,Lauri Markkanen,1.5542322615259292,0.7538170161951809,0.6051600243273072,2,Neutral,617.55,996.1999999999999,378.65
1628378,Donovan Mitchell,2.9251641649332036,-1.306425625291163,-0.6380792987594184,0,Sleeper,1058.825,1241.3666666666666,182.54166666666652
1628379,Luke Kennard,-1.1097645879879714,0.2960096599662857,-0.4338318660174512,1,Bust,380.65000000000003,465.6666666666667,85.01666666666665
1628381,John Collins,0.6336453382625713,-0.748474924093326,1.3101315484809788,2,Neutral,829.95,764.1333333333333,-65.81666666666672
1628382,Justin Jackson,-3.958686804414453,-0.3953563181888265,-0.19135763029725347,1,Bust,291.275,25.9,-265.375
1628384,OG Anunoby,0.10941876328264684,0.5620858991131115,-0.1130663854030648,2,Neutral,454.0,664.9000000000001,210.9000000000001
1628386,Jarrett Allen,2.074170298222146,0.3585532802621529,1.5343460972990222,2,Neutral,784.725,1071.0,286.275
1628389,Bam Adebayo,2.7535392970345547,-0.13134508101164644,1.0317573579614698,0,Sleeper,880.5,1138.3999999999999,257.89999999999986
1628392,Isaiah Hartenstein,0.3019645231675831,1.8491124623291348,0.5603477256080014,2,Neutral,242.82500000000005,671.3666666666667,428.54166666666663
1628398,Kyle Kuzma,2.0189162573547965,0.038693278310799654,0.20444014844046934,2,Neutral,692.6750000000002,919.3333333333334,226.6583333333332
1628401,Derrick White,2.0196534991799653,0.28471880891970525,-1.0297465732328155,2,Neutral,616.325,986.3333333333334,370.0083333333333
1628404,Josh Hart,1.3210641299787238,0.9838055870433711,0.08960932833300142,2,Neutral,436.42499999999995,766.0666666666666,329.64166666666665
1628415,Dillon Brooks,0.3315602880907756,-0.052749322270699825,-0.11120360976010867,2,Neutral,549.725,610.9,61.174999999999955
1628418,Thomas Bryant,-2.3166759140933464,-0.5136585828727717,0.39229723881647377,1,Bust,493.475,309.0,-184.47500000000002
1628420,Monte Morris,-1.9924573030532764,-1.4034257979329634,-0.2860712864620433,1,Bust,637.3,329.4,-307.9
1628436,Luke Kornet,-0.9524640086209953,1.5238579252071571,0.06730820645249232,1,Bust,209.525,541.3666666666667,331.8416666666667
1628449,Chris Boucher,-1.5250194203474772,0.053461874204273986,0.5882334770305758,1,Bust,467.1,443.0666666666666,-24.033333333333417
1628464,Daniel Theis,-2.261815423744621,-0.3929796374556076,0.3249823471272322,1,Bust,453.14999999999986,275.76666666666665,-177.3833333333332
1628467,Maxi Kleber,-2.2146572767776758,-0.303064644930007,0.254217724872021,1,Bust,422.17499999999995,246.5666666666667,-175.60833333333326
1628470,Torrey Craig,-1.1342469667554875,1.012973670973594,0.14464039534038384,1,Bust,251.05,408.8,157.75
1628960,Grayson Allen,0.19944884639399654,1.136849517418656,-0.6523946026010016,2,Neutral,321.12500000000006,676.5,355.37499999999994
1628963,Marvin Bagley III,-1.767988570323448,-0.2634022406906532,0.4548279931694143,1,Bust,501.275,412.59999999999997,-88.67500000000001
1628964,Mo Bamba,-2.6412859987414476,-0.26321376569585514,0.3455104253521384,1,Bust,402.15000000000003,227.79999999999998,-174.35000000000005
1628969,Mikal Bridges,3.072774072429831,0.08881552336896688,-0.6340418249356563,0,Sleeper,775.1,1169.9666666666667,394.8666666666667
1628970,Miles Bridges,2.2233485182438244,-0.09668243918806486,0.2587990187808068,0,Sleeper,768.125,1007.3999999999997,239.27499999999975
1628971,Bruce Brown,-0.41817029367496467,0.11443966728154574,-0.30445763295874284,2,Neutral,462.375,540.8000000000001,78.42500000000007
1628973,Jalen Brunson,3.853921270646379,0.8078078324115021,-2.188857007158848,0,Sleeper,647.675,1399.1333333333332,751.4583333333333
1628975,Jevon Carter,-2.107876906986676,0.661315342203648,-0.7243473461925103,1,Bust,198.725,281.59999999999997,82.87499999999997
1628976,Wendell Carter Jr.,-0.0906461003678127,0.16287408368454184,0.7648185857083498,2,Neutral,545.625,611.5333333333334,65.90833333333342
1628978,Donte DiVincenzo,0.534435703780732,0.9127896064807485,-0.7164029066579177,2,Neutral,377.075,718.6999999999999,341.62499999999994
1628983,Shai Gilgeous-Alexander,5.619381617256566,1.2005371295624785,-1.6396122804741737,0,Sleeper,846.625,1895.7333333333336,1049.1083333333336
1628988,Aaron Holiday,-2.2170725611726834,0.06160097574237265,-0.5447656684321446,1,Bust,319.5,276.3666666666667,-43.133333333333326
1628989,Kevin Huerter,-0.04444738277636505,-0.266496112936799,-0.32801458646215553,2,Neutral,577.325,625.6333333333333,48.30833333333328
1628991,Jaren Jackson Jr.,1.331456978294565,-0.2654232160850477,0.35268563232922207,2,Neutral,766.4000000000002,936.3000000000001,169.89999999999986
1628995,Kevin Knox II,-0.925714212318769,1.23409998866958,0.000826669362966269,1,Bust,225.22500000000002,457.10000000000014,231.8750000000001
1628998,Cody Martin,-0.1582109645125078,1.1297565092800117,-0.39426804009240257,2,Neutral,256.775,516.5999999999999,259.82499999999993
1629001,De'Anthony Melton,-0.9539332737507735,0.1729428125391461,-0.35721151490638925,1,Bust,414.725,479.56666666666666,64.84166666666664
1629003,Shake Milton,2.4362703061582383,1.6264887073525434,-1.4603248720128943,0,Sleeper,306.725,908.9,602.175
1629004,Svi Mykhailiuk,-3.012059543421104,0.20898939692969543,-0.4455747346892814,1,Bust,237.225,168.26666666666668,-68.95833333333331
1629006,Josh Okogie,-2.057861640583653,0.3935848727238962,-0.13625275834649286,1,Bust,303.675,325.1,21.42500000000001
1629011,Mitchell Robinson,-1.2471947471126639,-0.29180105540100953,1.3066953780288462,1,Bust,592.325,475.3666666666666,-116.95833333333343
1629012,Collin Sexton,1.1411218621573826,-0.793797286153749,-0.9648039310457829,2,Neutral,768.8250000000002,893.6,124.77499999999986
1629013,Landry Shamet,-2.6945383756292576,-0.4002324386212381,-0.2852890095364217,1,Bust,388.475,213.1,-175.37500000000003
1629014,Anfernee Simons,0.37574149023924835,-0.07816069899180647,-0.9766759742497303,2,Neutral,541.4250000000001,708.8333333333334,167.4083333333333
1629018,Gary Trent Jr.,-0.7390657440558867,-0.8468561441686293,-0.05004689156900252,1,Bust,651.4,515.0666666666667,-136.33333333333326
1629020,Jarred Vanderbilt,3.0286993710828947,2.828958248161536,1.0292068080504173,0,Sleeper,275.425,1023.5,748.075
1629021,Moritz Wagner,-1.234957544677523,1.0323396233972766,-0.0818376942665776,1,Bust,268.15,498.23333333333335,230.08333333333337
1629022,Lonnie Walker IV,2.050746733345339,1.9276492032487118,-0.7861360864584532,2,Neutral,306.975,949.8000000000002,642.8250000000002
1629023,P.J. Washington,0.2908602331922274,-0.20731867214905686,0.6903210485986696,2,Neutral,638.9749999999999,654.8666666666667,15.891666666666765
1629026,Kenrich Williams,-1.6590859087092393,0.5363596155277159,-0.08298127469693714,1,Bust,301.475,367.43333333333334,65.95833333333331
1629027,Trae Young,4.165170846434946,-3.091170707007321,-2.476518539702682,0,Sleeper,1345.6000000000001,1353.8000000000002,8.200000000000045
1629028,Deandre Ayton,0.6175447624678096,-0.846544481687836,1.615127112844378,2,Neutral,867.625,778.5666666666666,-89.0583333333334
1629029,Luka Don?i?,4.958602370820333,-1.8683611168040182,-0.5073509886678217,0,Sleeper,1340.8500000000001,1599.8999999999999,259.0499999999997
1629048,Goga Bitadze,-1.1814311551494643,1.4021842355735716,0.12173830272303653,1,Bust,205.29999999999998,485.9666666666667,280.66666666666674
1629057,Robert Williams III,-0.7741783900162222,0.7019608349288509,0.8200302802665217,1,Bust,418.07499999999993,560.6000000000001,142.5250000000002
1629060,Rui Hachimura,-0.16351678602415914,0.499736913284471,0.16854278112700025,2,Neutral,469.70000000000005,639.3666666666667,169.66666666666663
1629130,Duncan Robinson,-0.0291065328086924,0.06440599780724993,-0.5810836544416799,2,Neutral,498.25,616.6666666666666,118.41666666666663
1629162,Jordan McLaughlin,-3.273644342905168,0.022522307947675554,-0.5167563490093813,1,Bust,252.95000000000002,139.96666666666664,-112.98333333333338
1629234,Drew Eubanks,-1.43133174887932,1.083124975038782,0.2180700088882105,1,Bust,241.275,420.7666666666667,179.4916666666667
1629611,Terance Mann,-0.9317871415779538,-0.051457567433638794,-0.21027606020718134,1,Bust,460.20000000000005,459.86666666666673,-0.3333333333333144
1629628,RJ Barrett,1.0276324154763394,-0.642404128734425,-0.12223540668981642,2,Neutral,753.475,825.6333333333336,72.15833333333353
1629630,Ja Morant,3.977104938333663,-1.5367064813550695,-1.792454599802322,0,Sleeper,1066.075,1307.8,241.7249999999999
1629631,De'Andre Hunter,-0.5264351059867889,0.33803861526247586,-0.08308483290266043,2,Neutral,447.09999999999997,575.9,128.8
1629632,Coby White,1.7025618263832587,0.30009671503992835,-1.0494658953666307,2,Neutral,573.1750000000001,918.4666666666668,345.29166666666674
1629634,Brandon Clarke,-0.634086693719366,-0.21170317777194006,0.744645634705011,1,Bust,604.725,592.8,-11.925000000000068
1629636,Darius Garland,1.247146012687063,-1.3852351912857683,-1.3775745964240163,2,Neutral,845.425,869.6,24.175000000000068
1629637,Jaxson Hayes,-1.7122786369511935,0.17687143906769978,0.32518757515256547,1,Bust,410.925,403.5666666666666,-7.358333333333405
1629638,Nickeil Alexander-Walker,0.892084248684902,1.4286487498506286,-1.1091672734065818,2,Neutral,292.6,782.2666666666668,489.66666666666674
1629639,Tyler Herro,0.8966695515820052,-0.5874476165257431,-0.4885985098553373,2,Neutral,726.05,835.0333333333334,108.98333333333346
1629652,Luguentz Dort,-0.31483001678141254,0.3646442225863359,0.07845188021980973,2,Neutral,443.375,536.7333333333332,93.35833333333323
1629655,Daniel Gafford,-0.07103808832355844,0.6850223018244855,0.7390079455611379,2,Neutral,499.62500000000006,727.5333333333334,227.90833333333336
1629660,Ty Jerome,1.1765952100375023,2.0161223038594263,-1.7670180519098904,2,Neutral,211.95000000000005,947.3000000000002,735.3500000000001
1629661,Cameron Johnson,-0.08586870840109873,0.2540718102967923,-0.3235112714532681,2,Neutral,493.125,659.9333333333333,166.80833333333328
1629673,Jordan Poole,0.4103971274815534,-0.7694391850651431,-0.8387078280780432,2,Neutral,673.25,694.3666666666668,21.116666666666788
1629675,Naz Reid,1.1497502377026827,1.0258180736646414,0.3226627569977722,2,Neutral,469.7500000000001,831.3666666666668,361.6166666666667
1629680,Matisse Thybulle,-0.4383813363220642,0.9869818315344828,-0.4643247012529257,2,Neutral,314.59999999999997,575.4000000000001,260.8000000000001
1629684,Grant Williams,2.275281578361992,1.7393784672131523,-0.24412097556743453,2,Neutral,347.15,885.5999999999999,538.4499999999999
